-layer m floctank
-7.45406,8.728,0
-7.46676,8.75975,0
-7.45406,8.7915,0
-7.44136,8.82325,0
-7.45406,8.855,0
-7.46676,8.88675,0
-7.45406,8.9185,0
-7.44136,8.95025,0
-7.45406,8.982,0
-7.46676,9.01375,0
-7.45406,9.0455,0
-7.44136,9.07725,0
-7.45406,9.109,0
-7.46676,9.14075,0
-7.45406,9.1725,0
-7.44136,9.20425,0
-7.45406,9.236,0
 -7.45406,8.0565,0
-7.45406,9.336,0
offset
0.004
-7.45406,8.1565,0
-7.45006,8.1565,0
 line -7.45406,8.1565,0 -7.45006,8.1565,0 
line -7.45406,9.236,0 -7.45006,9.236,0 
z e region w -7.46676,8.1565,0 -7.43736,9.236,0 
extrude -7.45406,8.1565,0  2.32034 0
0
-array -7.45406,8.1565,0  R 1 1 


 z e
_zoom w -8.3099,8.1565,0.22966 -6.1309,10.58684,0.22966 spline
-7.2204,8.1565,0.22966
-7.2077,8.18825,0.22966
-7.2204,8.22,0.22966
-7.2331,8.25175,0.22966
-7.2204,8.2835,0.22966
-7.2077,8.31525,0.22966
-7.2204,8.347,0.22966
-7.2331,8.37875,0.22966
-7.2204,8.4105,0.22966
-7.2077,8.44225,0.22966
-7.2204,8.474,0.22966
-7.2331,8.50575,0.22966
-7.2204,8.5375,0.22966
-7.2077,8.56925,0.22966
-7.2204,8.601,0.22966
-7.2331,8.63275,0.22966
-7.2204,8.6645,0.22966
-7.2077,8.69625,0.22966
-7.2204,8.728,0.22966
-7.2331,8.75975,0.22966
-7.2204,8.7915,0.22966
-7.2077,8.82325,0.22966
-7.2204,8.855,0.22966
-7.2331,8.88675,0.22966
-7.2204,8.9185,0.22966
-7.2077,8.95025,0.22966
-7.2204,8.982,0.22966
-7.2331,9.01375,0.22966
-7.2204,9.0455,0.22966
-7.2077,9.07725,0.22966
-7.2204,9.109,0.22966
-7.2331,9.14075,0.22966
-7.2204,9.1725,0.22966
-7.2077,9.20425,0.22966
-7.2204,9.236,0.22966
 -7.2204,8.0565,0.22966
-7.2204,9.336,0.22966
offset
0.004
-7.2204,8.1565,0.22966
-7.2164,8.1565,0.22966
 line -7.2204,8.1565,0.22966 -7.2164,8.1565,0.22966 
line -7.2204,9.236,0.22966 -7.2164,9.236,0.22966 
z e region w -7.2331,8.1565,0.22966 -7.2037,9.236,0.22966 
extrude -7.2204,8.1565,0.22966  2.42034 0
0
-array -7.2204,8.1565,0.22966  R 1 1 


 z e
_zoom w -8.03117,8.1565,0 -5.85217,10.44177,0 spline
-6.94167,8.1565,0
-6.92897,8.18825,0
-6.94167,8.22,0
-6.95437,8.25175,0
-6.94167,8.2835,0
-6.92897,8.31525,0
-6.94167,8.347,0
-6.95437,8.37875,0
-6.94167,8.4105,0
-6.92897,8.44225,0
-6.94167,8.474,0
-6.95437,8.50575,0
-6.94167,8.5375,0
-6.92897,8.56925,0
-6.94167,8.601,0
-6.95437,8.63275,0
-6.94167,8.6645,0
-6.92897,8.69625,0
-6.94167,8.728,0
-6.95437,8.75975,0
-6.94167,8.7915,0
-6.92897,8.82325,0
-6.94167,8.855,0
-6.95437,8.88675,0
-6.94167,8.9185,0
-6.92897,8.95025,0
-6.94167,8.982,0
-6.95437,9.01375,0
-6.94167,9.0455,0
-6.92897,9.07725,0
-6.94167,9.109,0
-6.95437,9.14075,0
-6.94167,9.1725,0
-6.92897,9.20425,0
-6.94167,9.236,0
 -6.94167,8.0565,0
-6.94167,9.336,0
offset
0.004
-6.94167,8.1565,0
-6.93767,8.1565,0
 line -6.94167,8.1565,0 -6.93767,8.1565,0 
line -6.94167,9.236,0 -6.93767,9.236,0 
z e region w -6.95437,8.1565,0 -6.92497,9.236,0 
extrude -6.94167,8.1565,0  2.27527 0
0
-array -6.94167,8.1565,0  R 1 1 


 z e
_zoom w -7.75244,8.1565,0.27473 -5.57344,10.54177,0.27473 spline
-6.66294,8.1565,0.27473
-6.65024,8.18825,0.27473
-6.66294,8.22,0.27473
-6.67564,8.25175,0.27473
-6.66294,8.2835,0.27473
-6.65024,8.31525,0.27473
-6.66294,8.347,0.27473
-6.67564,8.37875,0.27473
-6.66294,8.4105,0.27473
-6.65024,8.44225,0.27473
-6.66294,8.474,0.27473
-6.67564,8.50575,0.27473
-6.66294,8.5375,0.27473
-6.65024,8.56925,0.27473
-6.66294,8.601,0.27473
-6.67564,8.63275,0.27473
-6.66294,8.6645,0.27473
-6.65024,8.69625,0.27473
-6.66294,8.728,0.27473
-6.67564,8.75975,0.27473
-6.66294,8.7915,0.27473
-6.65024,8.82325,0.27473
-6.66294,8.855,0.27473
-6.67564,8.88675,0.27473
-6.66294,8.9185,0.27473
-6.65024,8.95025,0.27473
-6.66294,8.982,0.27473
-6.67564,9.01375,0.27473
-6.66294,9.0455,0.27473
-6.65024,9.07725,0.27473
-6.66294,9.109,0.27473
-6.67564,9.14075,0.27473
-6.66294,9.1725,0.27473
-6.65024,9.20425,0.27473
-6.66294,9.236,0.27473
 -6.66294,8.0565,0.27473
-6.66294,9.336,0.27473
offset
0.004
-6.66294,8.1565,0.27473
-6.65894,8.1565,0.27473
 line -6.66294,8.1565,0.27473 -6.65894,8.1565,0.27473 
line -6.66294,9.236,0.27473 -6.65894,9.236,0.27473 
z e region w -6.67564,8.1565,0.27473 -6.64624,9.236,0.27473 
extrude -6.66294,8.1565,0.27473  2.37527 0
0
-array -6.66294,8.1565,0.27473  R 1 1 


 z e
_zoom w -7.47371,8.1565,0 -5.29471,10.44177,0 spline
-6.38421,8.1565,0
-6.37151,8.18825,0
-6.38421,8.22,0
-6.39691,8.25175,0
-6.38421,8.2835,0
-6.37151,8.31525,0
-6.38421,8.347,0
-6.39691,8.37875,0
-6.38421,8.4105,0
-6.37151,8.44225,0
-6.38421,8.474,0
-6.39691,8.50575,0
-6.38421,8.5375,0
-6.37151,8.56925,0
-6.38421,8.601,0
-6.39691,8.63275,0
-6.38421,8.6645,0
-6.37151,8.69625,0
-6.38421,8.728,0
-6.39691,8.75975,0
-6.38421,8.7915,0
-6.37151,8.82325,0
-6.38421,8.855,0
-6.39691,8.88675,0
-6.38421,8.9185,0
-6.37151,8.95025,0
-6.38421,8.982,0
-6.39691,9.01375,0
-6.38421,9.0455,0
-6.37151,9.07725,0
-6.38421,9.109,0
-6.39691,9.14075,0
-6.38421,9.1725,0
-6.37151,9.20425,0
-6.38421,9.236,0
 -6.38421,8.0565,0
-6.38421,9.336,0
offset
0.004
-6.38421,8.1565,0
-6.38021,8.1565,0
 line -6.38421,8.1565,0 -6.38021,8.1565,0 
line -6.38421,9.236,0 -6.38021,9.236,0 
z e region w -6.39691,8.1565,0 -6.36751,9.236,0 
extrude -6.38421,8.1565,0  2.27527 0
0
-array -6.38421,8.1565,0  R 1 1 


 z e
_zoom w -7.19498,8.1565,0.27473 -5.01598,10.54177,0.27473 spline
-6.10548,8.1565,0.27473
-6.09278,8.18825,0.27473
-6.10548,8.22,0.27473
-6.11818,8.25175,0.27473
-6.10548,8.2835,0.27473
-6.09278,8.31525,0.27473
-6.10548,8.347,0.27473
-6.11818,8.37875,0.27473
-6.10548,8.4105,0.27473
-6.09278,8.44225,0.27473
-6.10548,8.474,0.27473
-6.11818,8.50575,0.27473
-6.10548,8.5375,0.27473
-6.09278,8.56925,0.27473
-6.10548,8.601,0.27473
-6.11818,8.63275,0.27473
-6.10548,8.6645,0.27473
-6.09278,8.69625,0.27473
-6.10548,8.728,0.27473
-6.11818,8.75975,0.27473
-6.10548,8.7915,0.27473
-6.09278,8.82325,0.27473
-6.10548,8.855,0.27473
-6.11818,8.88675,0.27473
-6.10548,8.9185,0.27473
-6.09278,8.95025,0.27473
-6.10548,8.982,0.27473
-6.11818,9.01375,0.27473
-6.10548,9.0455,0.27473
-6.09278,9.07725,0.27473
-6.10548,9.109,0.27473
-6.11818,9.14075,0.27473
-6.10548,9.1725,0.27473
-6.09278,9.20425,0.27473
-6.10548,9.236,0.27473
 -6.10548,8.0565,0.27473
-6.10548,9.336,0.27473
offset
0.004
-6.10548,8.1565,0.27473
-6.10148,8.1565,0.27473
 line -6.10548,8.1565,0.27473 -6.10148,8.1565,0.27473 
line -6.10548,9.236,0.27473 -6.10148,9.236,0.27473 
z e region w -6.11818,8.1565,0.27473 -6.08878,9.236,0.27473 
extrude -6.10548,8.1565,0.27473  2.37527 0
0
-array -6.10548,8.1565,0.27473  R 1 1 


 z e
_zoom w -6.91625,8.1565,0 -4.73725,10.44177,0 spline
-5.82675,8.1565,0
-5.81405,8.18825,0
-5.82675,8.22,0
-5.83945,8.25175,0
-5.82675,8.2835,0
-5.81405,8.31525,0
-5.82675,8.347,0
-5.83945,8.37875,0
-5.82675,8.4105,0
-5.81405,8.44225,0
-5.82675,8.474,0
-5.83945,8.50575,0
-5.82675,8.5375,0
-5.81405,8.56925,0
-5.82675,8.601,0
-5.83945,8.63275,0
-5.82675,8.6645,0
-5.81405,8.69625,0
-5.82675,8.728,0
-5.83945,8.75975,0
-5.82675,8.7915,0
-5.81405,8.82325,0
-5.82675,8.855,0
-5.83945,8.88675,0
-5.82675,8.9185,0
-5.81405,8.95025,0
-5.82675,8.982,0
-5.83945,9.01375,0
-5.82675,9.0455,0
-5.81405,9.07725,0
-5.82675,9.109,0
-5.83945,9.14075,0
-5.82675,9.1725,0
-5.81405,9.20425,0
-5.82675,9.236,0
 -5.82675,8.0565,0
-5.82675,9.336,0
offset
0.004
-5.82675,8.1565,0
-5.82275,8.1565,0
 line -5.82675,8.1565,0 -5.82275,8.1565,0 
line -5.82675,9.236,0 -5.82275,9.236,0 
z e region w -5.83945,8.1565,0 -5.81005,9.236,0 
extrude -5.82675,8.1565,0  2.27527 0
0
-array -5.82675,8.1565,0  R 1 1 


 z e
_zoom w -6.54803,8.1565,0.36422 -4.36903,10.45228,0.36422 spline
-5.45853,8.1565,0.36422
-5.44583,8.18825,0.36422
-5.45853,8.22,0.36422
-5.47123,8.25175,0.36422
-5.45853,8.2835,0.36422
-5.44583,8.31525,0.36422
-5.45853,8.347,0.36422
-5.47123,8.37875,0.36422
-5.45853,8.4105,0.36422
-5.44583,8.44225,0.36422
-5.45853,8.474,0.36422
-5.47123,8.50575,0.36422
-5.45853,8.5375,0.36422
-5.44583,8.56925,0.36422
-5.45853,8.601,0.36422
-5.47123,8.63275,0.36422
-5.45853,8.6645,0.36422
-5.44583,8.69625,0.36422
-5.45853,8.728,0.36422
-5.47123,8.75975,0.36422
-5.45853,8.7915,0.36422
-5.44583,8.82325,0.36422
-5.45853,8.855,0.36422
-5.47123,8.88675,0.36422
-5.45853,8.9185,0.36422
-5.44583,8.95025,0.36422
-5.45853,8.982,0.36422
-5.47123,9.01375,0.36422
-5.45853,9.0455,0.36422
-5.44583,9.07725,0.36422
-5.45853,9.109,0.36422
-5.47123,9.14075,0.36422
-5.45853,9.1725,0.36422
-5.44583,9.20425,0.36422
-5.45853,9.236,0.36422
 -5.45853,8.0565,0.36422
-5.45853,9.336,0.36422
offset
0.004
-5.45853,8.1565,0.36422
-5.45453,8.1565,0.36422
 line -5.45853,8.1565,0.36422 -5.45453,8.1565,0.36422 
line -5.45853,9.236,0.36422 -5.45453,9.236,0.36422 
z e region w -5.47123,8.1565,0.36422 -5.44183,9.236,0.36422 
extrude -5.45853,8.1565,0.36422  2.28578 0
0
-array -5.45853,8.1565,0.36422  R 1 1 


 z e
_zoom w -6.1798,8.1565,0 -4.0008,10.35228,0 spline
-5.0903,8.1565,0
-5.0776,8.18825,0
-5.0903,8.22,0
-5.103,8.25175,0
-5.0903,8.2835,0
-5.0776,8.31525,0
-5.0903,8.347,0
-5.103,8.37875,0
-5.0903,8.4105,0
-5.0776,8.44225,0
-5.0903,8.474,0
-5.103,8.50575,0
-5.0903,8.5375,0
-5.0776,8.56925,0
-5.0903,8.601,0
-5.103,8.63275,0
-5.0903,8.6645,0
-5.0776,8.69625,0
-5.0903,8.728,0
-5.103,8.75975,0
-5.0903,8.7915,0
-5.0776,8.82325,0
-5.0903,8.855,0
-5.103,8.88675,0
-5.0903,8.9185,0
-5.0776,8.95025,0
-5.0903,8.982,0
-5.103,9.01375,0
-5.0903,9.0455,0
-5.0776,9.07725,0
-5.0903,9.109,0
-5.103,9.14075,0
-5.0903,9.1725,0
-5.0776,9.20425,0
-5.0903,9.236,0
 -5.0903,8.0565,0
-5.0903,9.336,0
offset
0.004
-5.0903,8.1565,0
-5.0863,8.1565,0
 line -5.0903,8.1565,0 -5.0863,8.1565,0 
line -5.0903,9.236,0 -5.0863,9.236,0 
z e region w -5.103,8.1565,0 -5.0736,9.236,0 
extrude -5.0903,8.1565,0  2.18578 0
0
-array -5.0903,8.1565,0  R 1 1 


 z e
_zoom w -5.81158,8.1565,0.36422 -3.63258,10.45228,0.36422 spline
-4.72208,8.1565,0.36422
-4.70938,8.18825,0.36422
-4.72208,8.22,0.36422
-4.73478,8.25175,0.36422
-4.72208,8.2835,0.36422
-4.70938,8.31525,0.36422
-4.72208,8.347,0.36422
-4.73478,8.37875,0.36422
-4.72208,8.4105,0.36422
-4.70938,8.44225,0.36422
-4.72208,8.474,0.36422
-4.73478,8.50575,0.36422
-4.72208,8.5375,0.36422
-4.70938,8.56925,0.36422
-4.72208,8.601,0.36422
-4.73478,8.63275,0.36422
-4.72208,8.6645,0.36422
-4.70938,8.69625,0.36422
-4.72208,8.728,0.36422
-4.73478,8.75975,0.36422
-4.72208,8.7915,0.36422
-4.70938,8.82325,0.36422
-4.72208,8.855,0.36422
-4.73478,8.88675,0.36422
-4.72208,8.9185,0.36422
-4.70938,8.95025,0.36422
-4.72208,8.982,0.36422
-4.73478,9.01375,0.36422
-4.72208,9.0455,0.36422
-4.70938,9.07725,0.36422
-4.72208,9.109,0.36422
-4.73478,9.14075,0.36422
-4.72208,9.1725,0.36422
-4.70938,9.20425,0.36422
-4.72208,9.236,0.36422
 -4.72208,8.0565,0.36422
-4.72208,9.336,0.36422
offset
0.004
-4.72208,8.1565,0.36422
-4.71808,8.1565,0.36422
 line -4.72208,8.1565,0.36422 -4.71808,8.1565,0.36422 
line -4.72208,9.236,0.36422 -4.71808,9.236,0.36422 
z e region w -4.73478,8.1565,0.36422 -4.70538,9.236,0.36422 
extrude -4.72208,8.1565,0.36422  2.28578 0
0
-array -4.72208,8.1565,0.36422  R 1 1 


 z e
_zoom w -5.44336,8.1565,0 -3.26436,10.35228,0 spline
-4.35386,8.1565,0
-4.34116,8.18825,0
-4.35386,8.22,0
-4.36656,8.25175,0
-4.35386,8.2835,0
-4.34116,8.31525,0
-4.35386,8.347,0
-4.36656,8.37875,0
-4.35386,8.4105,0
-4.34116,8.44225,0
-4.35386,8.474,0
-4.36656,8.50575,0
-4.35386,8.5375,0
-4.34116,8.56925,0
-4.35386,8.601,0
-4.36656,8.63275,0
-4.35386,8.6645,0
-4.34116,8.69625,0
-4.35386,8.728,0
-4.36656,8.75975,0
-4.35386,8.7915,0
-4.34116,8.82325,0
-4.35386,8.855,0
-4.36656,8.88675,0
-4.35386,8.9185,0
-4.34116,8.95025,0
-4.35386,8.982,0
-4.36656,9.01375,0
-4.35386,9.0455,0
-4.34116,9.07725,0
-4.35386,9.109,0
-4.36656,9.14075,0
-4.35386,9.1725,0
-4.34116,9.20425,0
-4.35386,9.236,0
 -4.35386,8.0565,0
-4.35386,9.336,0
offset
0.004
-4.35386,8.1565,0
-4.34986,8.1565,0
 line -4.35386,8.1565,0 -4.34986,8.1565,0 
line -4.35386,9.236,0 -4.34986,9.236,0 
z e region w -4.36656,8.1565,0 -4.33716,9.236,0 
extrude -4.35386,8.1565,0  2.18578 0
0
-array -4.35386,8.1565,0  R 1 1 


 z e
_zoom w -5.07514,8.1565,0.36422 -2.89614,10.45228,0.36422 spline
-3.98564,8.1565,0.36422
-3.97294,8.18825,0.36422
-3.98564,8.22,0.36422
-3.99834,8.25175,0.36422
-3.98564,8.2835,0.36422
-3.97294,8.31525,0.36422
-3.98564,8.347,0.36422
-3.99834,8.37875,0.36422
-3.98564,8.4105,0.36422
-3.97294,8.44225,0.36422
-3.98564,8.474,0.36422
-3.99834,8.50575,0.36422
-3.98564,8.5375,0.36422
-3.97294,8.56925,0.36422
-3.98564,8.601,0.36422
-3.99834,8.63275,0.36422
-3.98564,8.6645,0.36422
-3.97294,8.69625,0.36422
-3.98564,8.728,0.36422
-3.99834,8.75975,0.36422
-3.98564,8.7915,0.36422
-3.97294,8.82325,0.36422
-3.98564,8.855,0.36422
-3.99834,8.88675,0.36422
-3.98564,8.9185,0.36422
-3.97294,8.95025,0.36422
-3.98564,8.982,0.36422
-3.99834,9.01375,0.36422
-3.98564,9.0455,0.36422
-3.97294,9.07725,0.36422
-3.98564,9.109,0.36422
-3.99834,9.14075,0.36422
-3.98564,9.1725,0.36422
-3.97294,9.20425,0.36422
-3.98564,9.236,0.36422
 -3.98564,8.0565,0.36422
-3.98564,9.336,0.36422
offset
0.004
-3.98564,8.1565,0.36422
-3.98164,8.1565,0.36422
 line -3.98564,8.1565,0.36422 -3.98164,8.1565,0.36422 
line -3.98564,9.236,0.36422 -3.98164,9.236,0.36422 
z e region w -3.99834,8.1565,0.36422 -3.96894,9.236,0.36422 
extrude -3.98564,8.1565,0.36422  2.28578 0
0
-array -3.98564,8.1565,0.36422  R 1 1 


 z e
_zoom w -4.13544,8.1565,0 -1.95644,9.7808,0 spline
-3.04594,8.1565,0
-3.03324,8.18825,0
-3.04594,8.22,0
-3.05864,8.25175,0
-3.04594,8.2835,0
-3.03324,8.31525,0
-3.04594,8.347,0
-3.05864,8.37875,0
-3.04594,8.4105,0
-3.03324,8.44225,0
-3.04594,8.474,0
-3.05864,8.50575,0
-3.04594,8.5375,0
-3.03324,8.56925,0
-3.04594,8.601,0
-3.05864,8.63275,0
-3.04594,8.6645,0
-3.03324,8.69625,0
-3.04594,8.728,0
-3.05864,8.75975,0
-3.04594,8.7915,0
-3.03324,8.82325,0
-3.04594,8.855,0
-3.05864,8.88675,0
-3.04594,8.9185,0
-3.03324,8.95025,0
-3.04594,8.982,0
-3.05864,9.01375,0
-3.04594,9.0455,0
-3.03324,9.07725,0
-3.04594,9.109,0
-3.05864,9.14075,0
-3.04594,9.1725,0
-3.03324,9.20425,0
-3.04594,9.236,0
 -3.04594,8.0565,0
-3.04594,9.336,0
offset
0.004
-3.04594,8.1565,0
-3.04194,8.1565,0
 line -3.04594,8.1565,0 -3.04194,8.1565,0 
line -3.04594,9.236,0 -3.04194,9.236,0 
z e region w -3.05864,8.1565,0 -3.02924,9.236,0 
extrude -3.04594,8.1565,0  1.6143 0
0
-array -3.04594,8.1565,0  R 1 1 


 z e
_zoom w -3.19574,8.1565,0.9357 -1.01674,9.8808,0.9357 spline
-2.10624,8.1565,0.9357
-2.09354,8.18825,0.9357
-2.10624,8.22,0.9357
-2.11894,8.25175,0.9357
-2.10624,8.2835,0.9357
-2.09354,8.31525,0.9357
-2.10624,8.347,0.9357
-2.11894,8.37875,0.9357
-2.10624,8.4105,0.9357
-2.09354,8.44225,0.9357
-2.10624,8.474,0.9357
-2.11894,8.50575,0.9357
-2.10624,8.5375,0.9357
-2.09354,8.56925,0.9357
-2.10624,8.601,0.9357
-2.11894,8.63275,0.9357
-2.10624,8.6645,0.9357
-2.09354,8.69625,0.9357
-2.10624,8.728,0.9357
-2.11894,8.75975,0.9357
-2.10624,8.7915,0.9357
-2.09354,8.82325,0.9357
-2.10624,8.855,0.9357
-2.11894,8.88675,0.9357
-2.10624,8.9185,0.9357
-2.09354,8.95025,0.9357
-2.10624,8.982,0.9357
-2.11894,9.01375,0.9357
-2.10624,9.0455,0.9357
-2.09354,9.07725,0.9357
-2.10624,9.109,0.9357
-2.11894,9.14075,0.9357
-2.10624,9.1725,0.9357
-2.09354,9.20425,0.9357
-2.10624,9.236,0.9357
 -2.10624,8.0565,0.9357
-2.10624,9.336,0.9357
offset
0.004
-2.10624,8.1565,0.9357
-2.10224,8.1565,0.9357
 line -2.10624,8.1565,0.9357 -2.10224,8.1565,0.9357 
line -2.10624,9.236,0.9357 -2.10224,9.236,0.9357 
z e region w -2.11894,8.1565,0.9357 -2.08954,9.236,0.9357 
extrude -2.10624,8.1565,0.9357  1.7143 0
0
-array -2.10624,8.1565,0.9357  R 1 1 


 z e
