_-view o t _zoom w -1.69496,8.65542,0.61996 -1.63496,9.39464,2.31429 _box -1.68496,8.66542,0.62996 -1.64496,9.38464,2.30429 -array -1.68496,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -2.36492,8.65542,-0.01 -2.30492,9.39464,1.38004 _box -2.35492,8.66542,0 -2.31492,9.38464,1.37004 -array -2.35492,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -3.03488,8.65542,0.61996 -2.97488,9.39464,2.31429 _box -3.02488,8.66542,0.62996 -2.98488,9.38464,2.30429 -array -3.02488,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -3.70484,8.65542,-0.01 -3.64484,9.39464,1.38004 _box -3.69484,8.66542,0 -3.65484,9.38464,1.37004 -array -3.69484,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -4.3748,8.65542,0.61996 -4.3148,9.39464,2.31429 _box -4.3648,8.66542,0.62996 -4.3248,9.38464,2.30429 -array -4.3648,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -5.04476,8.65542,-0.01 -4.98476,9.39464,1.38004 _box -5.03476,8.66542,0 -4.99476,9.38464,1.37004 -array -5.03476,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -5.71472,8.65542,0.61996 -5.65472,9.39464,2.31429 _box -5.70472,8.66542,0.62996 -5.66472,9.38464,2.30429 -array -5.70472,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -6.38468,8.65542,-0.01 -6.32468,9.39464,1.38004 _box -6.37468,8.66542,0 -6.33468,9.38464,1.37004 -array -6.37468,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -7.05464,8.65542,0.61996 -6.99464,9.39464,2.31429 _box -7.04464,8.66542,0.62996 -7.00464,9.38464,2.30429 -array -7.04464,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -7.72461,8.65542,-0.01 -7.66461,9.39464,1.38004 _box -7.71461,8.66542,0 -7.67461,9.38464,1.37004 -array -7.71461,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -8.39457,8.65542,0.61996 -8.33457,9.39464,2.31429 _box -8.38457,8.66542,0.62996 -8.34457,9.38464,2.30429 -array -8.38457,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -8.52322,7.78621,-0.01 -8.46322,8.52542,1.38004 _box -8.51322,7.79621,0 -8.47322,8.51542,1.37004 -array -8.51322,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -7.48322,7.78621,0.99 -7.42322,8.52542,2.31429 _box -7.47322,7.79621,1 -7.43322,8.51542,2.30429 -array -7.47322,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -6.44322,7.78621,-0.01 -6.38322,8.52542,1.01 _box -6.43322,7.79621,0 -6.39322,8.51542,1 -array -6.43322,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -5.40322,7.78621,0.99 -5.34322,8.52542,2.31429 _box -5.39322,7.79621,1 -5.35322,8.51542,2.30429 -array -5.39322,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -4.36322,7.78621,-0.01 -4.30322,8.52542,1.01 _box -4.35322,7.79621,0 -4.31322,8.51542,1 -array -4.35322,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -3.32322,7.78621,0.99 -3.26322,8.52542,2.31429 _box -3.31322,7.79621,1 -3.27322,8.51542,2.30429 -array -3.31322,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -2.28322,7.78621,-0.01 -2.22322,8.52542,1.01 _box -2.27322,7.79621,0 -2.23322,8.51542,1 -array -2.27322,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -1.24322,7.78621,0.99 -1.18322,8.52542,2.31429 _box -1.23322,7.79621,1 -1.19322,8.51542,2.30429 -array -1.23322,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -1.025,6.917,-0.01 -0.965,7.65621,1.01 _box -1.015,6.927,0 -0.975,7.64621,1 -array -1.015,6.927,0  R 1 1 0.1016
_-view o t _zoom w -2.065,6.917,0.99 -2.005,7.65621,2.31429 _box -2.055,6.927,1 -2.015,7.64621,2.30429 -array -2.055,6.927,1  R 1 1 0.1016
_-view o t _zoom w -3.105,6.917,-0.01 -3.045,7.65621,1.01 _box -3.095,6.927,0 -3.055,7.64621,1 -array -3.095,6.927,0  R 1 1 0.1016
_-view o t _zoom w -4.145,6.917,0.99 -4.085,7.65621,2.31429 _box -4.135,6.927,1 -4.095,7.64621,2.30429 -array -4.135,6.927,1  R 1 1 0.1016
_-view o t _zoom w -5.185,6.917,-0.01 -5.125,7.65621,1.01 _box -5.175,6.927,0 -5.135,7.64621,1 -array -5.175,6.927,0  R 1 1 0.1016
_-view o t _zoom w -6.225,6.917,0.99 -6.165,7.65621,2.31429 _box -6.215,6.927,1 -6.175,7.64621,2.30429 -array -6.215,6.927,1  R 1 1 0.1016
_-view o t _zoom w -7.265,6.917,-0.01 -7.205,7.65621,1.01 _box -7.255,6.927,0 -7.215,7.64621,1 -array -7.255,6.927,0  R 1 1 0.1016
_-view o t _zoom w -8.305,6.917,0.99 -8.245,7.65621,2.31429 _box -8.295,6.927,1 -8.255,7.64621,2.30429 -array -8.295,6.927,1  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
