_-view o t _zoom w -0.76373,5.4785,0.20124 -0.70373,5.9485,2.379 _box -0.75373,5.4885,0.21124 -0.71373,5.9385,2.369 -array -0.75373,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -0.51248,5.4785,-0.01 -0.45248,5.9485,1.79876 _box -0.50248,5.4885,0 -0.46248,5.9385,1.78876 -array -0.50248,5.4885,0  R 1 1 0.1016
_-view o t _zoom w -0.26124,5.4785,0.20124 -0.20124,5.9485,2.379 _box -0.25124,5.4885,0.21124 -0.21124,5.9385,2.369 -array -0.25124,5.4885,0.21124  R 1 1 0.1016
_-view o t _zoom w -6.21567,4.8785,0.27661 -6.15567,5.3485,2.379 _box -6.20567,4.8885,0.28661 -6.16567,5.3385,2.369 -array -6.20567,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -5.88906,4.8785,-0.01 -5.82906,5.3485,1.72339 _box -5.87906,4.8885,0 -5.83906,5.3385,1.71339 -array -5.87906,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -5.56244,4.8785,0.27661 -5.50244,5.3485,2.379 _box -5.55244,4.8885,0.28661 -5.51244,5.3385,2.369 -array -5.55244,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -5.23583,4.8785,-0.01 -5.17583,5.3485,1.72339 _box -5.22583,4.8885,0 -5.18583,5.3385,1.71339 -array -5.22583,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -4.90921,4.8785,0.27661 -4.84921,5.3485,2.379 _box -4.89921,4.8885,0.28661 -4.85921,5.3385,2.369 -array -4.89921,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -4.5826,4.8785,-0.01 -4.5226,5.3485,1.72339 _box -4.5726,4.8885,0 -4.5326,5.3385,1.71339 -array -4.5726,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -4.25598,4.8785,0.27661 -4.19598,5.3485,2.379 _box -4.24598,4.8885,0.28661 -4.20598,5.3385,2.369 -array -4.24598,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -3.92937,4.8785,-0.01 -3.86937,5.3485,1.72339 _box -3.91937,4.8885,0 -3.87937,5.3385,1.71339 -array -3.91937,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -3.60276,4.8785,0.27661 -3.54276,5.3485,2.379 _box -3.59276,4.8885,0.28661 -3.55276,5.3385,2.369 -array -3.59276,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -3.27614,4.8785,-0.01 -3.21614,5.3485,1.72339 _box -3.26614,4.8885,0 -3.22614,5.3385,1.71339 -array -3.26614,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -2.94953,4.8785,0.27661 -2.88953,5.3485,2.379 _box -2.93953,4.8885,0.28661 -2.89953,5.3385,2.369 -array -2.93953,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -2.62291,4.8785,-0.01 -2.56291,5.3485,1.72339 _box -2.61291,4.8885,0 -2.57291,5.3385,1.71339 -array -2.61291,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -2.2963,4.8785,0.27661 -2.2363,5.3485,2.379 _box -2.2863,4.8885,0.28661 -2.2463,5.3385,2.369 -array -2.2863,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -1.96969,4.8785,-0.01 -1.90969,5.3485,1.72339 _box -1.95969,4.8885,0 -1.91969,5.3385,1.71339 -array -1.95969,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -1.64307,4.8785,0.27661 -1.58307,5.3485,2.379 _box -1.63307,4.8885,0.28661 -1.59307,5.3385,2.369 -array -1.63307,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -1.31646,4.8785,-0.01 -1.25646,5.3485,1.72339 _box -1.30646,4.8885,0 -1.26646,5.3385,1.71339 -array -1.30646,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -0.98984,4.8785,0.27661 -0.92984,5.3485,2.379 _box -0.97984,4.8885,0.28661 -0.93984,5.3385,2.369 -array -0.97984,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -0.66323,4.8785,-0.01 -0.60323,5.3485,1.72339 _box -0.65323,4.8885,0 -0.61323,5.3385,1.71339 -array -0.65323,4.8885,0  R 1 1 0.1016
_-view o t _zoom w -0.33661,4.8785,0.27661 -0.27661,5.3485,2.379 _box -0.32661,4.8885,0.28661 -0.28661,5.3385,2.369 -array -0.32661,4.8885,0.28661  R 1 1 0.1016
_-view o t _zoom w -5.99793,4.2785,0.49436 -5.93793,4.7485,2.379 _box -5.98793,4.2885,0.50436 -5.94793,4.7385,2.369 -array -5.98793,4.2885,0.50436  R 1 1 0.1016
_-view o t _zoom w -5.45357,4.2785,-0.01 -5.39357,4.7485,1.50564 _box -5.44357,4.2885,0 -5.40357,4.7385,1.49564 -array -5.44357,4.2885,0  R 1 1 0.1016
_-view o t _zoom w -4.90921,4.2785,0.49436 -4.84921,4.7485,2.379 _box -4.89921,4.2885,0.50436 -4.85921,4.7385,2.369 -array -4.89921,4.2885,0.50436  R 1 1 0.1016
_-view o t _zoom w -4.36486,4.2785,-0.01 -4.30486,4.7485,1.50564 _box -4.35486,4.2885,0 -4.31486,4.7385,1.49564 -array -4.35486,4.2885,0  R 1 1 0.1016
_-view o t _zoom w -3.8205,4.2785,0.49436 -3.7605,4.7485,2.379 _box -3.8105,4.2885,0.50436 -3.7705,4.7385,2.369 -array -3.8105,4.2885,0.50436  R 1 1 0.1016
_-view o t _zoom w -3.27614,4.2785,-0.01 -3.21614,4.7485,1.50564 _box -3.26614,4.2885,0 -3.22614,4.7385,1.49564 -array -3.26614,4.2885,0  R 1 1 0.1016
_-view o t _zoom w -2.73178,4.2785,0.49436 -2.67178,4.7485,2.379 _box -2.72178,4.2885,0.50436 -2.68178,4.7385,2.369 -array -2.72178,4.2885,0.50436  R 1 1 0.1016
_-view o t _zoom w -2.18743,4.2785,-0.01 -2.12743,4.7485,1.50564 _box -2.17743,4.2885,0 -2.13743,4.7385,1.49564 -array -2.17743,4.2885,0  R 1 1 0.1016
_-view o t _zoom w -1.64307,4.2785,0.49436 -1.58307,4.7485,2.379 _box -1.63307,4.2885,0.50436 -1.59307,4.7385,2.369 -array -1.63307,4.2885,0.50436  R 1 1 0.1016
_-view o t _zoom w -1.09871,4.2785,-0.01 -1.03871,4.7485,1.50564 _box -1.08871,4.2885,0 -1.04871,4.7385,1.49564 -array -1.08871,4.2885,0  R 1 1 0.1016
_-view o t _zoom w -0.55436,4.2785,0.49436 -0.49436,4.7485,2.379 _box -0.54436,4.2885,0.50436 -0.50436,4.7385,2.369 -array -0.54436,4.2885,0.50436  R 1 1 0.1016
_-view o t _zoom w -5.99793,3.6785,0.49436 -5.93793,4.1485,2.379 _box -5.98793,3.6885,0.50436 -5.94793,4.1385,2.369 -array -5.98793,3.6885,0.50436  R 1 1 0.1016
_-view o t _zoom w -5.45357,3.6785,-0.01 -5.39357,4.1485,1.50564 _box -5.44357,3.6885,0 -5.40357,4.1385,1.49564 -array -5.44357,3.6885,0  R 1 1 0.1016
_-view o t _zoom w -4.90921,3.6785,0.49436 -4.84921,4.1485,2.379 _box -4.89921,3.6885,0.50436 -4.85921,4.1385,2.369 -array -4.89921,3.6885,0.50436  R 1 1 0.1016
_-view o t _zoom w -4.36486,3.6785,-0.01 -4.30486,4.1485,1.50564 _box -4.35486,3.6885,0 -4.31486,4.1385,1.49564 -array -4.35486,3.6885,0  R 1 1 0.1016
_-view o t _zoom w -3.8205,3.6785,0.49436 -3.7605,4.1485,2.379 _box -3.8105,3.6885,0.50436 -3.7705,4.1385,2.369 -array -3.8105,3.6885,0.50436  R 1 1 0.1016
_-view o t _zoom w -3.27614,3.6785,-0.01 -3.21614,4.1485,1.50564 _box -3.26614,3.6885,0 -3.22614,4.1385,1.49564 -array -3.26614,3.6885,0  R 1 1 0.1016
_-view o t _zoom w -2.73178,3.6785,0.49436 -2.67178,4.1485,2.379 _box -2.72178,3.6885,0.50436 -2.68178,4.1385,2.369 -array -2.72178,3.6885,0.50436  R 1 1 0.1016
_-view o t _zoom w -2.18743,3.6785,-0.01 -2.12743,4.1485,1.50564 _box -2.17743,3.6885,0 -2.13743,4.1385,1.49564 -array -2.17743,3.6885,0  R 1 1 0.1016
_-view o t _zoom w -1.64307,3.6785,0.49436 -1.58307,4.1485,2.379 _box -1.63307,3.6885,0.50436 -1.59307,4.1385,2.369 -array -1.63307,3.6885,0.50436  R 1 1 0.1016
_-view o t _zoom w -1.09871,3.6785,-0.01 -1.03871,4.1485,1.50564 _box -1.08871,3.6885,0 -1.04871,4.1385,1.49564 -array -1.08871,3.6885,0  R 1 1 0.1016
_-view o t _zoom w -0.55436,3.6785,0.49436 -0.49436,4.1485,2.379 _box -0.54436,3.6885,0.50436 -0.50436,4.1385,2.369 -array -0.54436,3.6885,0.50436  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
