-layer m floctank
c t 91,91,91
-4.15248,4.1,0.19237
-4.14848,4.1,0.19237
 line -4.15248,4.1,0.19237 -4.14848,4.1,0.19237 
line -4.15248,4.6,0.19237 -4.14848,4.6,0.19237 
z e region w -4.16518,4.1,0.19237 -4.13578,4.6,0.19237 
extrude -4.15248,4.1,0.19237  2.00001 0
0
-array -4.15248,4.1,0.19237  R 1 1 


 z e
_zoom w -4.51423,4.1,0 -3.49423,5.94706,0 spline
-4.00423,4.1,0
-3.99153,4.11471,0
-4.00423,4.12941,0
-4.01693,4.14412,0
-4.00423,4.15882,0
-3.99153,4.17353,0
-4.00423,4.18824,0
-4.01693,4.20294,0
-4.00423,4.21765,0
-3.99153,4.23235,0
-4.00423,4.24706,0
-4.01693,4.26176,0
-4.00423,4.27647,0
-3.99153,4.29118,0
-4.00423,4.30588,0
-4.01693,4.32059,0
-4.00423,4.33529,0
-3.99153,4.35,0
-4.00423,4.36471,0
-4.01693,4.37941,0
-4.00423,4.39412,0
-3.99153,4.40882,0
-4.00423,4.42353,0
-4.01693,4.43824,0
-4.00423,4.45294,0
-3.99153,4.46765,0
-4.00423,4.48235,0
-4.01693,4.49706,0
-4.00423,4.51176,0
-3.99153,4.52647,0
-4.00423,4.54118,0
-4.01693,4.55588,0
-4.00423,4.57059,0
-3.99153,4.58529,0
-4.00423,4.6,0
 -4.00423,4,0
-4.00423,4.7,0
offset
0.004
-4.00423,4.1,0
-4.00023,4.1,0
 line -4.00423,4.1,0 -4.00023,4.1,0 
line -4.00423,4.6,0 -4.00023,4.6,0 
z e region w -4.01693,4.1,0 -3.98753,4.6,0 
extrude -4.00423,4.1,0  1.83706 0
0
-array -4.00423,4.1,0  R 1 1 


 z e
_zoom w -4.36599,4.1,0.19237 -3.34599,6.11001,0.19237 spline
-3.85599,4.1,0.19237
-3.84329,4.11471,0.19237
-3.85599,4.12941,0.19237
-3.86869,4.14412,0.19237
-3.85599,4.15882,0.19237
-3.84329,4.17353,0.19237
-3.85599,4.18824,0.19237
-3.86869,4.20294,0.19237
-3.85599,4.21765,0.19237
-3.84329,4.23235,0.19237
-3.85599,4.24706,0.19237
-3.86869,4.26176,0.19237
-3.85599,4.27647,0.19237
-3.84329,4.29118,0.19237
-3.85599,4.30588,0.19237
-3.86869,4.32059,0.19237
-3.85599,4.33529,0.19237
-3.84329,4.35,0.19237
-3.85599,4.36471,0.19237
-3.86869,4.37941,0.19237
-3.85599,4.39412,0.19237
-3.84329,4.40882,0.19237
-3.85599,4.42353,0.19237
-3.86869,4.43824,0.19237
-3.85599,4.45294,0.19237
-3.84329,4.46765,0.19237
-3.85599,4.48235,0.19237
-3.86869,4.49706,0.19237
-3.85599,4.51176,0.19237
-3.84329,4.52647,0.19237
-3.85599,4.54118,0.19237
-3.86869,4.55588,0.19237
-3.85599,4.57059,0.19237
-3.84329,4.58529,0.19237
-3.85599,4.6,0.19237
 -3.85599,4,0.19237
-3.85599,4.7,0.19237
offset
0.004
-3.85599,4.1,0.19237
-3.85199,4.1,0.19237
 line -3.85599,4.1,0.19237 -3.85199,4.1,0.19237 
line -3.85599,4.6,0.19237 -3.85199,4.6,0.19237 
z e region w -3.86869,4.1,0.19237 -3.83929,4.6,0.19237 
extrude -3.85599,4.1,0.19237  2.00001 0
0
-array -3.85599,4.1,0.19237  R 1 1 


 z e
_zoom w -4.21774,4.1,0 -3.19774,5.94706,0 spline
-3.70774,4.1,0
-3.69504,4.11471,0
-3.70774,4.12941,0
-3.72044,4.14412,0
-3.70774,4.15882,0
-3.69504,4.17353,0
-3.70774,4.18824,0
-3.72044,4.20294,0
-3.70774,4.21765,0
-3.69504,4.23235,0
-3.70774,4.24706,0
-3.72044,4.26176,0
-3.70774,4.27647,0
-3.69504,4.29118,0
-3.70774,4.30588,0
-3.72044,4.32059,0
-3.70774,4.33529,0
-3.69504,4.35,0
-3.70774,4.36471,0
-3.72044,4.37941,0
-3.70774,4.39412,0
-3.69504,4.40882,0
-3.70774,4.42353,0
-3.72044,4.43824,0
-3.70774,4.45294,0
-3.69504,4.46765,0
-3.70774,4.48235,0
-3.72044,4.49706,0
-3.70774,4.51176,0
-3.69504,4.52647,0
-3.70774,4.54118,0
-3.72044,4.55588,0
-3.70774,4.57059,0
-3.69504,4.58529,0
-3.70774,4.6,0
 -3.70774,4,0
-3.70774,4.7,0
offset
0.004
-3.70774,4.1,0
-3.70374,4.1,0
 line -3.70774,4.1,0 -3.70374,4.1,0 
line -3.70774,4.6,0 -3.70374,4.6,0 
z e region w -3.72044,4.1,0 -3.69104,4.6,0 
extrude -3.70774,4.1,0  1.83706 0
0
-array -3.70774,4.1,0  R 1 1 


 z e
_zoom w -4.0695,4.1,0.19237 -3.0495,6.11001,0.19237 spline
-3.5595,4.1,0.19237
-3.5468,4.11471,0.19237
-3.5595,4.12941,0.19237
-3.5722,4.14412,0.19237
-3.5595,4.15882,0.19237
-3.5468,4.17353,0.19237
-3.5595,4.18824,0.19237
-3.5722,4.20294,0.19237
-3.5595,4.21765,0.19237
-3.5468,4.23235,0.19237
-3.5595,4.24706,0.19237
-3.5722,4.26176,0.19237
-3.5595,4.27647,0.19237
-3.5468,4.29118,0.19237
-3.5595,4.30588,0.19237
-3.5722,4.32059,0.19237
-3.5595,4.33529,0.19237
-3.5468,4.35,0.19237
-3.5595,4.36471,0.19237
-3.5722,4.37941,0.19237
-3.5595,4.39412,0.19237
-3.5468,4.40882,0.19237
-3.5595,4.42353,0.19237
-3.5722,4.43824,0.19237
-3.5595,4.45294,0.19237
-3.5468,4.46765,0.19237
-3.5595,4.48235,0.19237
-3.5722,4.49706,0.19237
-3.5595,4.51176,0.19237
-3.5468,4.52647,0.19237
-3.5595,4.54118,0.19237
-3.5722,4.55588,0.19237
-3.5595,4.57059,0.19237
-3.5468,4.58529,0.19237
-3.5595,4.6,0.19237
 -3.5595,4,0.19237
-3.5595,4.7,0.19237
offset
0.004
-3.5595,4.1,0.19237
-3.5555,4.1,0.19237
 line -3.5595,4.1,0.19237 -3.5555,4.1,0.19237 
line -3.5595,4.6,0.19237 -3.5555,4.6,0.19237 
z e region w -3.5722,4.1,0.19237 -3.5428,4.6,0.19237 
extrude -3.5595,4.1,0.19237  2.00001 0
0
-array -3.5595,4.1,0.19237  R 1 1 


 z e
_zoom w -3.92125,4.1,0 -2.90125,5.94706,0 spline
-3.41125,4.1,0
-3.39855,4.11471,0
-3.41125,4.12941,0
-3.42395,4.14412,0
-3.41125,4.15882,0
-3.39855,4.17353,0
-3.41125,4.18824,0
-3.42395,4.20294,0
-3.41125,4.21765,0
-3.39855,4.23235,0
-3.41125,4.24706,0
-3.42395,4.26176,0
-3.41125,4.27647,0
-3.39855,4.29118,0
-3.41125,4.30588,0
-3.42395,4.32059,0
-3.41125,4.33529,0
-3.39855,4.35,0
-3.41125,4.36471,0
-3.42395,4.37941,0
-3.41125,4.39412,0
-3.39855,4.40882,0
-3.41125,4.42353,0
-3.42395,4.43824,0
-3.41125,4.45294,0
-3.39855,4.46765,0
-3.41125,4.48235,0
-3.42395,4.49706,0
-3.41125,4.51176,0
-3.39855,4.52647,0
-3.41125,4.54118,0
-3.42395,4.55588,0
-3.41125,4.57059,0
-3.39855,4.58529,0
-3.41125,4.6,0
 -3.41125,4,0
-3.41125,4.7,0
offset
0.004
-3.41125,4.1,0
-3.40725,4.1,0
 line -3.41125,4.1,0 -3.40725,4.1,0 
line -3.41125,4.6,0 -3.40725,4.6,0 
z e region w -3.42395,4.1,0 -3.39455,4.6,0 
extrude -3.41125,4.1,0  1.83706 0
0
-array -3.41125,4.1,0  R 1 1 


 z e
_zoom w -3.77301,4.1,0.19237 -2.75301,6.11001,0.19237 spline
-3.26301,4.1,0.19237
-3.25031,4.11471,0.19237
-3.26301,4.12941,0.19237
-3.27571,4.14412,0.19237
-3.26301,4.15882,0.19237
-3.25031,4.17353,0.19237
-3.26301,4.18824,0.19237
-3.27571,4.20294,0.19237
-3.26301,4.21765,0.19237
-3.25031,4.23235,0.19237
-3.26301,4.24706,0.19237
-3.27571,4.26176,0.19237
-3.26301,4.27647,0.19237
-3.25031,4.29118,0.19237
-3.26301,4.30588,0.19237
-3.27571,4.32059,0.19237
-3.26301,4.33529,0.19237
-3.25031,4.35,0.19237
-3.26301,4.36471,0.19237
-3.27571,4.37941,0.19237
-3.26301,4.39412,0.19237
-3.25031,4.40882,0.19237
-3.26301,4.42353,0.19237
-3.27571,4.43824,0.19237
-3.26301,4.45294,0.19237
-3.25031,4.46765,0.19237
-3.26301,4.48235,0.19237
-3.27571,4.49706,0.19237
-3.26301,4.51176,0.19237
-3.25031,4.52647,0.19237
-3.26301,4.54118,0.19237
-3.27571,4.55588,0.19237
-3.26301,4.57059,0.19237
-3.25031,4.58529,0.19237
-3.26301,4.6,0.19237
 -3.26301,4,0.19237
-3.26301,4.7,0.19237
offset
0.004
-3.26301,4.1,0.19237
-3.25901,4.1,0.19237
 line -3.26301,4.1,0.19237 -3.25901,4.1,0.19237 
line -3.26301,4.6,0.19237 -3.25901,4.6,0.19237 
z e region w -3.27571,4.1,0.19237 -3.24631,4.6,0.19237 
extrude -3.26301,4.1,0.19237  2.00001 0
0
-array -3.26301,4.1,0.19237  R 1 1 


 z e
_zoom w -3.62476,4.1,0 -2.60476,5.94706,0 spline
-3.11476,4.1,0
-3.10206,4.11471,0
-3.11476,4.12941,0
-3.12746,4.14412,0
-3.11476,4.15882,0
-3.10206,4.17353,0
-3.11476,4.18824,0
-3.12746,4.20294,0
-3.11476,4.21765,0
-3.10206,4.23235,0
-3.11476,4.24706,0
-3.12746,4.26176,0
-3.11476,4.27647,0
-3.10206,4.29118,0
-3.11476,4.30588,0
-3.12746,4.32059,0
-3.11476,4.33529,0
-3.10206,4.35,0
-3.11476,4.36471,0
-3.12746,4.37941,0
-3.11476,4.39412,0
-3.10206,4.40882,0
-3.11476,4.42353,0
-3.12746,4.43824,0
-3.11476,4.45294,0
-3.10206,4.46765,0
-3.11476,4.48235,0
-3.12746,4.49706,0
-3.11476,4.51176,0
-3.10206,4.52647,0
-3.11476,4.54118,0
-3.12746,4.55588,0
-3.11476,4.57059,0
-3.10206,4.58529,0
-3.11476,4.6,0
 -3.11476,4,0
-3.11476,4.7,0
offset
0.004
-3.11476,4.1,0
-3.11076,4.1,0
 line -3.11476,4.1,0 -3.11076,4.1,0 
line -3.11476,4.6,0 -3.11076,4.6,0 
z e region w -3.12746,4.1,0 -3.09806,4.6,0 
extrude -3.11476,4.1,0  1.83706 0
0
-array -3.11476,4.1,0  R 1 1 


 z e
_zoom w -3.4234,4.1,0.27205 -2.4034,6.03033,0.27205 spline
-2.9134,4.1,0.27205
-2.9007,4.11471,0.27205
-2.9134,4.12941,0.27205
-2.9261,4.14412,0.27205
-2.9134,4.15882,0.27205
-2.9007,4.17353,0.27205
-2.9134,4.18824,0.27205
-2.9261,4.20294,0.27205
-2.9134,4.21765,0.27205
-2.9007,4.23235,0.27205
-2.9134,4.24706,0.27205
-2.9261,4.26176,0.27205
-2.9134,4.27647,0.27205
-2.9007,4.29118,0.27205
-2.9134,4.30588,0.27205
-2.9261,4.32059,0.27205
-2.9134,4.33529,0.27205
-2.9007,4.35,0.27205
-2.9134,4.36471,0.27205
-2.9261,4.37941,0.27205
-2.9134,4.39412,0.27205
-2.9007,4.40882,0.27205
-2.9134,4.42353,0.27205
-2.9261,4.43824,0.27205
-2.9134,4.45294,0.27205
-2.9007,4.46765,0.27205
-2.9134,4.48235,0.27205
-2.9261,4.49706,0.27205
-2.9134,4.51176,0.27205
-2.9007,4.52647,0.27205
-2.9134,4.54118,0.27205
-2.9261,4.55588,0.27205
-2.9134,4.57059,0.27205
-2.9007,4.58529,0.27205
-2.9134,4.6,0.27205
 -2.9134,4,0.27205
-2.9134,4.7,0.27205
offset
0.004
-2.9134,4.1,0.27205
-2.9094,4.1,0.27205
 line -2.9134,4.1,0.27205 -2.9094,4.1,0.27205 
line -2.9134,4.6,0.27205 -2.9094,4.6,0.27205 
z e region w -2.9261,4.1,0.27205 -2.8967,4.6,0.27205 
extrude -2.9134,4.1,0.27205  1.92033 0
0
-array -2.9134,4.1,0.27205  R 1 1 


 z e
_zoom w -3.22203,4.1,0 -2.20203,5.86737,0 spline
-2.71203,4.1,0
-2.69933,4.11471,0
-2.71203,4.12941,0
-2.72473,4.14412,0
-2.71203,4.15882,0
-2.69933,4.17353,0
-2.71203,4.18824,0
-2.72473,4.20294,0
-2.71203,4.21765,0
-2.69933,4.23235,0
-2.71203,4.24706,0
-2.72473,4.26176,0
-2.71203,4.27647,0
-2.69933,4.29118,0
-2.71203,4.30588,0
-2.72473,4.32059,0
-2.71203,4.33529,0
-2.69933,4.35,0
-2.71203,4.36471,0
-2.72473,4.37941,0
-2.71203,4.39412,0
-2.69933,4.40882,0
-2.71203,4.42353,0
-2.72473,4.43824,0
-2.71203,4.45294,0
-2.69933,4.46765,0
-2.71203,4.48235,0
-2.72473,4.49706,0
-2.71203,4.51176,0
-2.69933,4.52647,0
-2.71203,4.54118,0
-2.72473,4.55588,0
-2.71203,4.57059,0
-2.69933,4.58529,0
-2.71203,4.6,0
 -2.71203,4,0
-2.71203,4.7,0
offset
0.004
-2.71203,4.1,0
-2.70803,4.1,0
 line -2.71203,4.1,0 -2.70803,4.1,0 
line -2.71203,4.6,0 -2.70803,4.6,0 
z e region w -2.72473,4.1,0 -2.69533,4.6,0 
extrude -2.71203,4.1,0  1.75737 0
0
-array -2.71203,4.1,0  R 1 1 


 z e
_zoom w -3.02067,4.1,0.27205 -2.00067,6.03033,0.27205 spline
-2.51067,4.1,0.27205
-2.49797,4.11471,0.27205
-2.51067,4.12941,0.27205
-2.52337,4.14412,0.27205
-2.51067,4.15882,0.27205
-2.49797,4.17353,0.27205
-2.51067,4.18824,0.27205
-2.52337,4.20294,0.27205
-2.51067,4.21765,0.27205
-2.49797,4.23235,0.27205
-2.51067,4.24706,0.27205
-2.52337,4.26176,0.27205
-2.51067,4.27647,0.27205
-2.49797,4.29118,0.27205
-2.51067,4.30588,0.27205
-2.52337,4.32059,0.27205
-2.51067,4.33529,0.27205
-2.49797,4.35,0.27205
-2.51067,4.36471,0.27205
-2.52337,4.37941,0.27205
-2.51067,4.39412,0.27205
-2.49797,4.40882,0.27205
-2.51067,4.42353,0.27205
-2.52337,4.43824,0.27205
-2.51067,4.45294,0.27205
-2.49797,4.46765,0.27205
-2.51067,4.48235,0.27205
-2.52337,4.49706,0.27205
-2.51067,4.51176,0.27205
-2.49797,4.52647,0.27205
-2.51067,4.54118,0.27205
-2.52337,4.55588,0.27205
-2.51067,4.57059,0.27205
-2.49797,4.58529,0.27205
-2.51067,4.6,0.27205
 -2.51067,4,0.27205
-2.51067,4.7,0.27205
offset
0.004
-2.51067,4.1,0.27205
-2.50667,4.1,0.27205
 line -2.51067,4.1,0.27205 -2.50667,4.1,0.27205 
line -2.51067,4.6,0.27205 -2.50667,4.6,0.27205 
z e region w -2.52337,4.1,0.27205 -2.49397,4.6,0.27205 
extrude -2.51067,4.1,0.27205  1.92033 0
0
-array -2.51067,4.1,0.27205  R 1 1 


 z e
_zoom w -2.8193,4.1,0 -1.7993,5.86737,0 spline
-2.3093,4.1,0
-2.2966,4.11471,0
-2.3093,4.12941,0
-2.322,4.14412,0
-2.3093,4.15882,0
-2.2966,4.17353,0
-2.3093,4.18824,0
-2.322,4.20294,0
-2.3093,4.21765,0
-2.2966,4.23235,0
-2.3093,4.24706,0
-2.322,4.26176,0
-2.3093,4.27647,0
-2.2966,4.29118,0
-2.3093,4.30588,0
-2.322,4.32059,0
-2.3093,4.33529,0
-2.2966,4.35,0
-2.3093,4.36471,0
-2.322,4.37941,0
-2.3093,4.39412,0
-2.2966,4.40882,0
-2.3093,4.42353,0
-2.322,4.43824,0
-2.3093,4.45294,0
-2.2966,4.46765,0
-2.3093,4.48235,0
-2.322,4.49706,0
-2.3093,4.51176,0
-2.2966,4.52647,0
-2.3093,4.54118,0
-2.322,4.55588,0
-2.3093,4.57059,0
-2.2966,4.58529,0
-2.3093,4.6,0
 -2.3093,4,0
-2.3093,4.7,0
offset
0.004
-2.3093,4.1,0
-2.3053,4.1,0
 line -2.3093,4.1,0 -2.3053,4.1,0 
line -2.3093,4.6,0 -2.3053,4.6,0 
z e region w -2.322,4.1,0 -2.2926,4.6,0 
extrude -2.3093,4.1,0  1.75737 0
0
-array -2.3093,4.1,0  R 1 1 


 z e
_zoom w -2.61794,4.1,0.27205 -1.59794,6.03033,0.27205 spline
-2.10794,4.1,0.27205
-2.09524,4.11471,0.27205
-2.10794,4.12941,0.27205
-2.12064,4.14412,0.27205
-2.10794,4.15882,0.27205
-2.09524,4.17353,0.27205
-2.10794,4.18824,0.27205
-2.12064,4.20294,0.27205
-2.10794,4.21765,0.27205
-2.09524,4.23235,0.27205
-2.10794,4.24706,0.27205
-2.12064,4.26176,0.27205
-2.10794,4.27647,0.27205
-2.09524,4.29118,0.27205
-2.10794,4.30588,0.27205
-2.12064,4.32059,0.27205
-2.10794,4.33529,0.27205
-2.09524,4.35,0.27205
-2.10794,4.36471,0.27205
-2.12064,4.37941,0.27205
-2.10794,4.39412,0.27205
-2.09524,4.40882,0.27205
-2.10794,4.42353,0.27205
-2.12064,4.43824,0.27205
-2.10794,4.45294,0.27205
-2.09524,4.46765,0.27205
-2.10794,4.48235,0.27205
-2.12064,4.49706,0.27205
-2.10794,4.51176,0.27205
-2.09524,4.52647,0.27205
-2.10794,4.54118,0.27205
-2.12064,4.55588,0.27205
-2.10794,4.57059,0.27205
-2.09524,4.58529,0.27205
-2.10794,4.6,0.27205
 -2.10794,4,0.27205
-2.10794,4.7,0.27205
offset
0.004
-2.10794,4.1,0.27205
-2.10394,4.1,0.27205
 line -2.10794,4.1,0.27205 -2.10394,4.1,0.27205 
line -2.10794,4.6,0.27205 -2.10394,4.6,0.27205 
z e region w -2.12064,4.1,0.27205 -2.09124,4.6,0.27205 
extrude -2.10794,4.1,0.27205  1.92033 0
0
-array -2.10794,4.1,0.27205  R 1 1 


 z e
_zoom w -2.41657,4.1,0 -1.39657,5.86737,0 spline
-1.90657,4.1,0
-1.89387,4.11471,0
-1.90657,4.12941,0
-1.91927,4.14412,0
-1.90657,4.15882,0
-1.89387,4.17353,0
-1.90657,4.18824,0
-1.91927,4.20294,0
-1.90657,4.21765,0
-1.89387,4.23235,0
-1.90657,4.24706,0
-1.91927,4.26176,0
-1.90657,4.27647,0
-1.89387,4.29118,0
-1.90657,4.30588,0
-1.91927,4.32059,0
-1.90657,4.33529,0
-1.89387,4.35,0
-1.90657,4.36471,0
-1.91927,4.37941,0
-1.90657,4.39412,0
-1.89387,4.40882,0
-1.90657,4.42353,0
-1.91927,4.43824,0
-1.90657,4.45294,0
-1.89387,4.46765,0
-1.90657,4.48235,0
-1.91927,4.49706,0
-1.90657,4.51176,0
-1.89387,4.52647,0
-1.90657,4.54118,0
-1.91927,4.55588,0
-1.90657,4.57059,0
-1.89387,4.58529,0
-1.90657,4.6,0
 -1.90657,4,0
-1.90657,4.7,0
offset
0.004
-1.90657,4.1,0
-1.90257,4.1,0
 line -1.90657,4.1,0 -1.90257,4.1,0 
line -1.90657,4.6,0 -1.90257,4.6,0 
z e region w -1.91927,4.1,0 -1.88987,4.6,0 
extrude -1.90657,4.1,0  1.75737 0
0
-array -1.90657,4.1,0  R 1 1 


 z e
_zoom w -2.2152,4.1,0.27205 -1.1952,6.03033,0.27205 spline
-1.7052,4.1,0.27205
-1.6925,4.11471,0.27205
-1.7052,4.12941,0.27205
-1.7179,4.14412,0.27205
-1.7052,4.15882,0.27205
-1.6925,4.17353,0.27205
-1.7052,4.18824,0.27205
-1.7179,4.20294,0.27205
-1.7052,4.21765,0.27205
-1.6925,4.23235,0.27205
-1.7052,4.24706,0.27205
-1.7179,4.26176,0.27205
-1.7052,4.27647,0.27205
-1.6925,4.29118,0.27205
-1.7052,4.30588,0.27205
-1.7179,4.32059,0.27205
-1.7052,4.33529,0.27205
-1.6925,4.35,0.27205
-1.7052,4.36471,0.27205
-1.7179,4.37941,0.27205
-1.7052,4.39412,0.27205
-1.6925,4.40882,0.27205
-1.7052,4.42353,0.27205
-1.7179,4.43824,0.27205
-1.7052,4.45294,0.27205
-1.6925,4.46765,0.27205
-1.7052,4.48235,0.27205
-1.7179,4.49706,0.27205
-1.7052,4.51176,0.27205
-1.6925,4.52647,0.27205
-1.7052,4.54118,0.27205
-1.7179,4.55588,0.27205
-1.7052,4.57059,0.27205
-1.6925,4.58529,0.27205
-1.7052,4.6,0.27205
 -1.7052,4,0.27205
-1.7052,4.7,0.27205
offset
0.004
-1.7052,4.1,0.27205
-1.7012,4.1,0.27205
 line -1.7052,4.1,0.27205 -1.7012,4.1,0.27205 
line -1.7052,4.6,0.27205 -1.7012,4.6,0.27205 
z e region w -1.7179,4.1,0.27205 -1.6885,4.6,0.27205 
extrude -1.7052,4.1,0.27205  1.92033 0
0
-array -1.7052,4.1,0.27205  R 1 1 


 z e
_zoom w -2.01384,4.1,0 -0.99384,5.86737,0 spline
-1.50384,4.1,0
-1.49114,4.11471,0
-1.50384,4.12941,0
-1.51654,4.14412,0
-1.50384,4.15882,0
-1.49114,4.17353,0
-1.50384,4.18824,0
-1.51654,4.20294,0
-1.50384,4.21765,0
-1.49114,4.23235,0
-1.50384,4.24706,0
-1.51654,4.26176,0
-1.50384,4.27647,0
-1.49114,4.29118,0
-1.50384,4.30588,0
-1.51654,4.32059,0
-1.50384,4.33529,0
-1.49114,4.35,0
-1.50384,4.36471,0
-1.51654,4.37941,0
-1.50384,4.39412,0
-1.49114,4.40882,0
-1.50384,4.42353,0
-1.51654,4.43824,0
-1.50384,4.45294,0
-1.49114,4.46765,0
-1.50384,4.48235,0
-1.51654,4.49706,0
-1.50384,4.51176,0
-1.49114,4.52647,0
-1.50384,4.54118,0
-1.51654,4.55588,0
-1.50384,4.57059,0
-1.49114,4.58529,0
-1.50384,4.6,0
 -1.50384,4,0
-1.50384,4.7,0
offset
0.004
-1.50384,4.1,0
-1.49984,4.1,0
 line -1.50384,4.1,0 -1.49984,4.1,0 
line -1.50384,4.6,0 -1.49984,4.6,0 
z e region w -1.51654,4.1,0 -1.48714,4.6,0 
extrude -1.50384,4.1,0  1.75737 0
0
-array -1.50384,4.1,0  R 1 1 


 z e
_zoom w -1.61477,4.1,0.5686 -0.59477,5.73378,0.5686 spline
-1.10477,4.1,0.5686
-1.09207,4.11471,0.5686
-1.10477,4.12941,0.5686
-1.11747,4.14412,0.5686
-1.10477,4.15882,0.5686
-1.09207,4.17353,0.5686
-1.10477,4.18824,0.5686
-1.11747,4.20294,0.5686
-1.10477,4.21765,0.5686
-1.09207,4.23235,0.5686
-1.10477,4.24706,0.5686
-1.11747,4.26176,0.5686
-1.10477,4.27647,0.5686
-1.09207,4.29118,0.5686
-1.10477,4.30588,0.5686
-1.11747,4.32059,0.5686
-1.10477,4.33529,0.5686
-1.09207,4.35,0.5686
-1.10477,4.36471,0.5686
-1.11747,4.37941,0.5686
-1.10477,4.39412,0.5686
-1.09207,4.40882,0.5686
-1.10477,4.42353,0.5686
-1.11747,4.43824,0.5686
-1.10477,4.45294,0.5686
-1.09207,4.46765,0.5686
-1.10477,4.48235,0.5686
-1.11747,4.49706,0.5686
-1.10477,4.51176,0.5686
-1.09207,4.52647,0.5686
-1.10477,4.54118,0.5686
-1.11747,4.55588,0.5686
-1.10477,4.57059,0.5686
-1.09207,4.58529,0.5686
-1.10477,4.6,0.5686
 -1.10477,4,0.5686
-1.10477,4.7,0.5686
offset
0.004
-1.10477,4.1,0.5686
-1.10077,4.1,0.5686
 line -1.10477,4.1,0.5686 -1.10077,4.1,0.5686 
line -1.10477,4.6,0.5686 -1.10077,4.6,0.5686 
z e region w -1.11747,4.1,0.5686 -1.08807,4.6,0.5686 
extrude -1.10477,4.1,0.5686  1.62378 0
0
-array -1.10477,4.1,0.5686  R 1 1 


 z e
_zoom w -1.2157,4.1,0 -0.1957,5.57082,0 spline
-0.7057,4.1,0
-0.693,4.11471,0
-0.7057,4.12941,0
-0.7184,4.14412,0
-0.7057,4.15882,0
-0.693,4.17353,0
-0.7057,4.18824,0
-0.7184,4.20294,0
-0.7057,4.21765,0
-0.693,4.23235,0
-0.7057,4.24706,0
-0.7184,4.26176,0
-0.7057,4.27647,0
-0.693,4.29118,0
