-layer m floctank
-2.49804,2.09412,0
-2.48534,2.10882,0
-2.49804,2.12353,0
-2.51074,2.13824,0
-2.49804,2.15294,0
-2.48534,2.16765,0
-2.49804,2.18235,0
-2.51074,2.19706,0
-2.49804,2.21176,0
-2.48534,2.22647,0
-2.49804,2.24118,0
-2.51074,2.25588,0
-2.49804,2.27059,0
-2.48534,2.28529,0
-2.49804,2.3,0
 -2.49804,1.7,0
-2.49804,2.4,0
offset
0.004
-2.49804,1.8,0
-2.49404,1.8,0
 line -2.49804,1.8,0 -2.49404,1.8,0 
line -2.49804,2.3,0 -2.49404,2.3,0 
z e region w -2.51074,1.8,0 -2.48134,2.3,0 
extrude -2.49804,1.8,0  0.95608 0
0
-array -2.49804,1.8,0  R 1 1 


 z e
_zoom w -2.95876,1.8,0.04392 -1.93876,2.9309,0.04392 spline
-2.44876,1.8,0.04392
-2.43606,1.81471,0.04392
-2.44876,1.82941,0.04392
-2.46146,1.84412,0.04392
-2.44876,1.85882,0.04392
-2.43606,1.87353,0.04392
-2.44876,1.88824,0.04392
-2.46146,1.90294,0.04392
-2.44876,1.91765,0.04392
-2.43606,1.93235,0.04392
-2.44876,1.94706,0.04392
-2.46146,1.96176,0.04392
-2.44876,1.97647,0.04392
-2.43606,1.99118,0.04392
-2.44876,2.00588,0.04392
-2.46146,2.02059,0.04392
-2.44876,2.03529,0.04392
-2.43606,2.05,0.04392
-2.44876,2.06471,0.04392
-2.46146,2.07941,0.04392
-2.44876,2.09412,0.04392
-2.43606,2.10882,0.04392
-2.44876,2.12353,0.04392
-2.46146,2.13824,0.04392
-2.44876,2.15294,0.04392
-2.43606,2.16765,0.04392
-2.44876,2.18235,0.04392
-2.46146,2.19706,0.04392
-2.44876,2.21176,0.04392
-2.43606,2.22647,0.04392
-2.44876,2.24118,0.04392
-2.46146,2.25588,0.04392
-2.44876,2.27059,0.04392
-2.43606,2.28529,0.04392
-2.44876,2.3,0.04392
 -2.44876,1.7,0.04392
-2.44876,2.4,0.04392
offset
0.004
-2.44876,1.8,0.04392
-2.44476,1.8,0.04392
 line -2.44876,1.8,0.04392 -2.44476,1.8,0.04392 
line -2.44876,2.3,0.04392 -2.44476,2.3,0.04392 
z e region w -2.46146,1.8,0.04392 -2.43206,2.3,0.04392 
extrude -2.44876,1.8,0.04392  1.1209 0
0
-array -2.44876,1.8,0.04392  R 1 1 


 z e
_zoom w -2.90948,1.8,0 -1.88948,2.76608,0 spline
-2.39948,1.8,0
-2.38678,1.81471,0
-2.39948,1.82941,0
-2.41218,1.84412,0
-2.39948,1.85882,0
-2.38678,1.87353,0
-2.39948,1.88824,0
-2.41218,1.90294,0
-2.39948,1.91765,0
-2.38678,1.93235,0
-2.39948,1.94706,0
-2.41218,1.96176,0
-2.39948,1.97647,0
-2.38678,1.99118,0
-2.39948,2.00588,0
-2.41218,2.02059,0
-2.39948,2.03529,0
-2.38678,2.05,0
-2.39948,2.06471,0
-2.41218,2.07941,0
-2.39948,2.09412,0
-2.38678,2.10882,0
-2.39948,2.12353,0
-2.41218,2.13824,0
-2.39948,2.15294,0
-2.38678,2.16765,0
-2.39948,2.18235,0
-2.41218,2.19706,0
-2.39948,2.21176,0
-2.38678,2.22647,0
-2.39948,2.24118,0
-2.41218,2.25588,0
-2.39948,2.27059,0
-2.38678,2.28529,0
-2.39948,2.3,0
 -2.39948,1.7,0
-2.39948,2.4,0
offset
0.004
-2.39948,1.8,0
-2.39548,1.8,0
 line -2.39948,1.8,0 -2.39548,1.8,0 
line -2.39948,2.3,0 -2.39548,2.3,0 
z e region w -2.41218,1.8,0 -2.38278,2.3,0 
extrude -2.39948,1.8,0  0.95608 0
0
-array -2.39948,1.8,0  R 1 1 


 z e
_zoom w -2.8602,1.8,0.04392 -1.8402,2.9309,0.04392 spline
-2.3502,1.8,0.04392
-2.3375,1.81471,0.04392
-2.3502,1.82941,0.04392
-2.3629,1.84412,0.04392
-2.3502,1.85882,0.04392
-2.3375,1.87353,0.04392
-2.3502,1.88824,0.04392
-2.3629,1.90294,0.04392
-2.3502,1.91765,0.04392
-2.3375,1.93235,0.04392
-2.3502,1.94706,0.04392
-2.3629,1.96176,0.04392
-2.3502,1.97647,0.04392
-2.3375,1.99118,0.04392
-2.3502,2.00588,0.04392
-2.3629,2.02059,0.04392
-2.3502,2.03529,0.04392
-2.3375,2.05,0.04392
-2.3502,2.06471,0.04392
-2.3629,2.07941,0.04392
-2.3502,2.09412,0.04392
-2.3375,2.10882,0.04392
-2.3502,2.12353,0.04392
-2.3629,2.13824,0.04392
-2.3502,2.15294,0.04392
-2.3375,2.16765,0.04392
-2.3502,2.18235,0.04392
-2.3629,2.19706,0.04392
-2.3502,2.21176,0.04392
-2.3375,2.22647,0.04392
-2.3502,2.24118,0.04392
-2.3629,2.25588,0.04392
-2.3502,2.27059,0.04392
-2.3375,2.28529,0.04392
-2.3502,2.3,0.04392
 -2.3502,1.7,0.04392
-2.3502,2.4,0.04392
offset
0.004
-2.3502,1.8,0.04392
-2.3462,1.8,0.04392
 line -2.3502,1.8,0.04392 -2.3462,1.8,0.04392 
line -2.3502,2.3,0.04392 -2.3462,2.3,0.04392 
z e region w -2.3629,1.8,0.04392 -2.3335,2.3,0.04392 
extrude -2.3502,1.8,0.04392  1.1209 0
0
-array -2.3502,1.8,0.04392  R 1 1 


 z e
_zoom w -2.81092,1.8,0 -1.79092,2.76608,0 spline
-2.30092,1.8,0
-2.28822,1.81471,0
-2.30092,1.82941,0
-2.31362,1.84412,0
-2.30092,1.85882,0
-2.28822,1.87353,0
-2.30092,1.88824,0
-2.31362,1.90294,0
-2.30092,1.91765,0
-2.28822,1.93235,0
-2.30092,1.94706,0
-2.31362,1.96176,0
-2.30092,1.97647,0
-2.28822,1.99118,0
-2.30092,2.00588,0
-2.31362,2.02059,0
-2.30092,2.03529,0
-2.28822,2.05,0
-2.30092,2.06471,0
-2.31362,2.07941,0
-2.30092,2.09412,0
-2.28822,2.10882,0
-2.30092,2.12353,0
-2.31362,2.13824,0
-2.30092,2.15294,0
-2.28822,2.16765,0
-2.30092,2.18235,0
-2.31362,2.19706,0
-2.30092,2.21176,0
-2.28822,2.22647,0
-2.30092,2.24118,0
-2.31362,2.25588,0
-2.30092,2.27059,0
-2.28822,2.28529,0
-2.30092,2.3,0
 -2.30092,1.7,0
-2.30092,2.4,0
offset
0.004
-2.30092,1.8,0
-2.29692,1.8,0
 line -2.30092,1.8,0 -2.29692,1.8,0 
line -2.30092,2.3,0 -2.29692,2.3,0 
z e region w -2.31362,1.8,0 -2.28422,2.3,0 
extrude -2.30092,1.8,0  0.95608 0
0
-array -2.30092,1.8,0  R 1 1 


 z e
_zoom w -2.76164,1.8,0.04392 -1.74164,2.9309,0.04392 spline
-2.25164,1.8,0.04392
-2.23894,1.81471,0.04392
-2.25164,1.82941,0.04392
-2.26434,1.84412,0.04392
-2.25164,1.85882,0.04392
-2.23894,1.87353,0.04392
-2.25164,1.88824,0.04392
-2.26434,1.90294,0.04392
-2.25164,1.91765,0.04392
-2.23894,1.93235,0.04392
-2.25164,1.94706,0.04392
-2.26434,1.96176,0.04392
-2.25164,1.97647,0.04392
-2.23894,1.99118,0.04392
-2.25164,2.00588,0.04392
-2.26434,2.02059,0.04392
-2.25164,2.03529,0.04392
-2.23894,2.05,0.04392
-2.25164,2.06471,0.04392
-2.26434,2.07941,0.04392
-2.25164,2.09412,0.04392
-2.23894,2.10882,0.04392
-2.25164,2.12353,0.04392
-2.26434,2.13824,0.04392
-2.25164,2.15294,0.04392
-2.23894,2.16765,0.04392
-2.25164,2.18235,0.04392
-2.26434,2.19706,0.04392
-2.25164,2.21176,0.04392
-2.23894,2.22647,0.04392
-2.25164,2.24118,0.04392
-2.26434,2.25588,0.04392
-2.25164,2.27059,0.04392
-2.23894,2.28529,0.04392
-2.25164,2.3,0.04392
 -2.25164,1.7,0.04392
-2.25164,2.4,0.04392
offset
0.004
-2.25164,1.8,0.04392
-2.24764,1.8,0.04392
 line -2.25164,1.8,0.04392 -2.24764,1.8,0.04392 
line -2.25164,2.3,0.04392 -2.24764,2.3,0.04392 
z e region w -2.26434,1.8,0.04392 -2.23494,2.3,0.04392 
extrude -2.25164,1.8,0.04392  1.1209 0
0
-array -2.25164,1.8,0.04392  R 1 1 


 z e
_zoom w -2.71236,1.8,0 -1.69236,2.76608,0 spline
-2.20236,1.8,0
-2.18966,1.81471,0
-2.20236,1.82941,0
-2.21506,1.84412,0
-2.20236,1.85882,0
-2.18966,1.87353,0
-2.20236,1.88824,0
-2.21506,1.90294,0
-2.20236,1.91765,0
-2.18966,1.93235,0
-2.20236,1.94706,0
-2.21506,1.96176,0
-2.20236,1.97647,0
-2.18966,1.99118,0
-2.20236,2.00588,0
-2.21506,2.02059,0
-2.20236,2.03529,0
-2.18966,2.05,0
-2.20236,2.06471,0
-2.21506,2.07941,0
-2.20236,2.09412,0
-2.18966,2.10882,0
-2.20236,2.12353,0
-2.21506,2.13824,0
-2.20236,2.15294,0
-2.18966,2.16765,0
-2.20236,2.18235,0
-2.21506,2.19706,0
-2.20236,2.21176,0
-2.18966,2.22647,0
-2.20236,2.24118,0
-2.21506,2.25588,0
-2.20236,2.27059,0
-2.18966,2.28529,0
-2.20236,2.3,0
 -2.20236,1.7,0
-2.20236,2.4,0
offset
0.004
-2.20236,1.8,0
-2.19836,1.8,0
 line -2.20236,1.8,0 -2.19836,1.8,0 
line -2.20236,2.3,0 -2.19836,2.3,0 
z e region w -2.21506,1.8,0 -2.18566,2.3,0 
extrude -2.20236,1.8,0  0.95608 0
0
-array -2.20236,1.8,0  R 1 1 


 z e
_zoom w -2.66309,1.8,0.04392 -1.64309,2.9309,0.04392 spline
-2.15309,1.8,0.04392
-2.14039,1.81471,0.04392
-2.15309,1.82941,0.04392
-2.16579,1.84412,0.04392
-2.15309,1.85882,0.04392
-2.14039,1.87353,0.04392
-2.15309,1.88824,0.04392
-2.16579,1.90294,0.04392
-2.15309,1.91765,0.04392
-2.14039,1.93235,0.04392
-2.15309,1.94706,0.04392
-2.16579,1.96176,0.04392
-2.15309,1.97647,0.04392
-2.14039,1.99118,0.04392
-2.15309,2.00588,0.04392
-2.16579,2.02059,0.04392
-2.15309,2.03529,0.04392
-2.14039,2.05,0.04392
-2.15309,2.06471,0.04392
-2.16579,2.07941,0.04392
-2.15309,2.09412,0.04392
-2.14039,2.10882,0.04392
-2.15309,2.12353,0.04392
-2.16579,2.13824,0.04392
-2.15309,2.15294,0.04392
-2.14039,2.16765,0.04392
-2.15309,2.18235,0.04392
-2.16579,2.19706,0.04392
-2.15309,2.21176,0.04392
-2.14039,2.22647,0.04392
-2.15309,2.24118,0.04392
-2.16579,2.25588,0.04392
-2.15309,2.27059,0.04392
-2.14039,2.28529,0.04392
-2.15309,2.3,0.04392
 -2.15309,1.7,0.04392
-2.15309,2.4,0.04392
offset
0.004
-2.15309,1.8,0.04392
-2.14909,1.8,0.04392
 line -2.15309,1.8,0.04392 -2.14909,1.8,0.04392 
line -2.15309,2.3,0.04392 -2.14909,2.3,0.04392 
z e region w -2.16579,1.8,0.04392 -2.13639,2.3,0.04392 
extrude -2.15309,1.8,0.04392  1.1209 0
0
-array -2.15309,1.8,0.04392  R 1 1 


 z e
_zoom w -2.61381,1.8,0 -1.59381,2.76608,0 spline
-2.10381,1.8,0
-2.09111,1.81471,0
-2.10381,1.82941,0
-2.11651,1.84412,0
-2.10381,1.85882,0
-2.09111,1.87353,0
-2.10381,1.88824,0
-2.11651,1.90294,0
-2.10381,1.91765,0
-2.09111,1.93235,0
-2.10381,1.94706,0
-2.11651,1.96176,0
-2.10381,1.97647,0
-2.09111,1.99118,0
-2.10381,2.00588,0
-2.11651,2.02059,0
-2.10381,2.03529,0
-2.09111,2.05,0
-2.10381,2.06471,0
-2.11651,2.07941,0
-2.10381,2.09412,0
-2.09111,2.10882,0
-2.10381,2.12353,0
-2.11651,2.13824,0
-2.10381,2.15294,0
-2.09111,2.16765,0
-2.10381,2.18235,0
-2.11651,2.19706,0
-2.10381,2.21176,0
-2.09111,2.22647,0
-2.10381,2.24118,0
-2.11651,2.25588,0
-2.10381,2.27059,0
-2.09111,2.28529,0
-2.10381,2.3,0
 -2.10381,1.7,0
-2.10381,2.4,0
offset
0.004
-2.10381,1.8,0
-2.09981,1.8,0
 line -2.10381,1.8,0 -2.09981,1.8,0 
line -2.10381,2.3,0 -2.09981,2.3,0 
z e region w -2.11651,1.8,0 -2.08711,2.3,0 
extrude -2.10381,1.8,0  0.95608 0
0
-array -2.10381,1.8,0  R 1 1 


 z e
_zoom w -2.56453,1.8,0.04392 -1.54453,2.9309,0.04392 spline
-2.05453,1.8,0.04392
-2.04183,1.81471,0.04392
-2.05453,1.82941,0.04392
-2.06723,1.84412,0.04392
-2.05453,1.85882,0.04392
-2.04183,1.87353,0.04392
-2.05453,1.88824,0.04392
-2.06723,1.90294,0.04392
-2.05453,1.91765,0.04392
-2.04183,1.93235,0.04392
-2.05453,1.94706,0.04392
-2.06723,1.96176,0.04392
-2.05453,1.97647,0.04392
-2.04183,1.99118,0.04392
-2.05453,2.00588,0.04392
-2.06723,2.02059,0.04392
-2.05453,2.03529,0.04392
-2.04183,2.05,0.04392
-2.05453,2.06471,0.04392
-2.06723,2.07941,0.04392
-2.05453,2.09412,0.04392
-2.04183,2.10882,0.04392
-2.05453,2.12353,0.04392
-2.06723,2.13824,0.04392
-2.05453,2.15294,0.04392
-2.04183,2.16765,0.04392
-2.05453,2.18235,0.04392
-2.06723,2.19706,0.04392
-2.05453,2.21176,0.04392
-2.04183,2.22647,0.04392
-2.05453,2.24118,0.04392
-2.06723,2.25588,0.04392
-2.05453,2.27059,0.04392
-2.04183,2.28529,0.04392
-2.05453,2.3,0.04392
 -2.05453,1.7,0.04392
-2.05453,2.4,0.04392
offset
0.004
-2.05453,1.8,0.04392
-2.05053,1.8,0.04392
 line -2.05453,1.8,0.04392 -2.05053,1.8,0.04392 
line -2.05453,2.3,0.04392 -2.05053,2.3,0.04392 
z e region w -2.06723,1.8,0.04392 -2.03783,2.3,0.04392 
extrude -2.05453,1.8,0.04392  1.1209 0
0
-array -2.05453,1.8,0.04392  R 1 1 


 z e
_zoom w -2.51525,1.8,0 -1.49525,2.76608,0 spline
-2.00525,1.8,0
-1.99255,1.81471,0
-2.00525,1.82941,0
-2.01795,1.84412,0
-2.00525,1.85882,0
-1.99255,1.87353,0
-2.00525,1.88824,0
-2.01795,1.90294,0
-2.00525,1.91765,0
-1.99255,1.93235,0
-2.00525,1.94706,0
-2.01795,1.96176,0
-2.00525,1.97647,0
-1.99255,1.99118,0
-2.00525,2.00588,0
-2.01795,2.02059,0
-2.00525,2.03529,0
-1.99255,2.05,0
-2.00525,2.06471,0
-2.01795,2.07941,0
-2.00525,2.09412,0
-1.99255,2.10882,0
-2.00525,2.12353,0
-2.01795,2.13824,0
-2.00525,2.15294,0
-1.99255,2.16765,0
-2.00525,2.18235,0
-2.01795,2.19706,0
-2.00525,2.21176,0
-1.99255,2.22647,0
-2.00525,2.24118,0
-2.01795,2.25588,0
-2.00525,2.27059,0
-1.99255,2.28529,0
-2.00525,2.3,0
 -2.00525,1.7,0
-2.00525,2.4,0
offset
0.004
-2.00525,1.8,0
-2.00125,1.8,0
 line -2.00525,1.8,0 -2.00125,1.8,0 
line -2.00525,2.3,0 -2.00125,2.3,0 
z e region w -2.01795,1.8,0 -1.98855,2.3,0 
extrude -2.00525,1.8,0  0.95608 0
0
-array -2.00525,1.8,0  R 1 1 


 z e
_zoom w -2.46597,1.8,0.04392 -1.44597,2.9309,0.04392 spline
-1.95597,1.8,0.04392
-1.94327,1.81471,0.04392
-1.95597,1.82941,0.04392
-1.96867,1.84412,0.04392
-1.95597,1.85882,0.04392
-1.94327,1.87353,0.04392
-1.95597,1.88824,0.04392
-1.96867,1.90294,0.04392
-1.95597,1.91765,0.04392
-1.94327,1.93235,0.04392
-1.95597,1.94706,0.04392
-1.96867,1.96176,0.04392
-1.95597,1.97647,0.04392
-1.94327,1.99118,0.04392
-1.95597,2.00588,0.04392
-1.96867,2.02059,0.04392
-1.95597,2.03529,0.04392
-1.94327,2.05,0.04392
-1.95597,2.06471,0.04392
-1.96867,2.07941,0.04392
-1.95597,2.09412,0.04392
-1.94327,2.10882,0.04392
-1.95597,2.12353,0.04392
-1.96867,2.13824,0.04392
-1.95597,2.15294,0.04392
-1.94327,2.16765,0.04392
-1.95597,2.18235,0.04392
-1.96867,2.19706,0.04392
-1.95597,2.21176,0.04392
-1.94327,2.22647,0.04392
-1.95597,2.24118,0.04392
-1.96867,2.25588,0.04392
-1.95597,2.27059,0.04392
-1.94327,2.28529,0.04392
-1.95597,2.3,0.04392
 -1.95597,1.7,0.04392
-1.95597,2.4,0.04392
offset
0.004
-1.95597,1.8,0.04392
-1.95197,1.8,0.04392
 line -1.95597,1.8,0.04392 -1.95197,1.8,0.04392 
line -1.95597,2.3,0.04392 -1.95197,2.3,0.04392 
z e region w -1.96867,1.8,0.04392 -1.93927,2.3,0.04392 
extrude -1.95597,1.8,0.04392  1.1209 0
0
-array -1.95597,1.8,0.04392  R 1 1 


 z e
_zoom w -2.41669,1.8,0 -1.39669,2.76608,0 spline
-1.90669,1.8,0
-1.89399,1.81471,0
-1.90669,1.82941,0
-1.91939,1.84412,0
-1.90669,1.85882,0
-1.89399,1.87353,0
-1.90669,1.88824,0
-1.91939,1.90294,0
-1.90669,1.91765,0
-1.89399,1.93235,0
-1.90669,1.94706,0
-1.91939,1.96176,0
-1.90669,1.97647,0
-1.89399,1.99118,0
-1.90669,2.00588,0
-1.91939,2.02059,0
-1.90669,2.03529,0
-1.89399,2.05,0
-1.90669,2.06471,0
-1.91939,2.07941,0
-1.90669,2.09412,0
-1.89399,2.10882,0
-1.90669,2.12353,0
-1.91939,2.13824,0
-1.90669,2.15294,0
-1.89399,2.16765,0
-1.90669,2.18235,0
-1.91939,2.19706,0
-1.90669,2.21176,0
-1.89399,2.22647,0
-1.90669,2.24118,0
-1.91939,2.25588,0
-1.90669,2.27059,0
-1.89399,2.28529,0
-1.90669,2.3,0
 -1.90669,1.7,0
-1.90669,2.4,0
offset
0.004
-1.90669,1.8,0
-1.90269,1.8,0
 line -1.90669,1.8,0 -1.90269,1.8,0 
line -1.90669,2.3,0 -1.90269,2.3,0 
z e region w -1.91939,1.8,0 -1.88999,2.3,0 
extrude -1.90669,1.8,0  0.95608 0
0
-array -1.90669,1.8,0  R 1 1 


 z e
_zoom w -2.36741,1.8,0.04392 -1.34741,2.9309,0.04392 spline
-1.85741,1.8,0.04392
-1.84471,1.81471,0.04392
-1.85741,1.82941,0.04392
-1.87011,1.84412,0.04392
-1.85741,1.85882,0.04392
-1.84471,1.87353,0.04392
-1.85741,1.88824,0.04392
-1.87011,1.90294,0.04392
-1.85741,1.91765,0.04392
-1.84471,1.93235,0.04392
-1.85741,1.94706,0.04392
-1.87011,1.96176,0.04392
-1.85741,1.97647,0.04392
-1.84471,1.99118,0.04392
-1.85741,2.00588,0.04392
-1.87011,2.02059,0.04392
-1.85741,2.03529,0.04392
-1.84471,2.05,0.04392
-1.85741,2.06471,0.04392
-1.87011,2.07941,0.04392
-1.85741,2.09412,0.04392
-1.84471,2.10882,0.04392
-1.85741,2.12353,0.04392
-1.87011,2.13824,0.04392
-1.85741,2.15294,0.04392
-1.84471,2.16765,0.04392
-1.85741,2.18235,0.04392
-1.87011,2.19706,0.04392
-1.85741,2.21176,0.04392
-1.84471,2.22647,0.04392
-1.85741,2.24118,0.04392
-1.87011,2.25588,0.04392
-1.85741,2.27059,0.04392
-1.84471,2.28529,0.04392
-1.85741,2.3,0.04392
 -1.85741,1.7,0.04392
-1.85741,2.4,0.04392
offset
0.004
-1.85741,1.8,0.04392
-1.85341,1.8,0.04392
 line -1.85741,1.8,0.04392 -1.85341,1.8,0.04392 
line -1.85741,2.3,0.04392 -1.85341,2.3,0.04392 
z e region w -1.87011,1.8,0.04392 -1.84071,2.3,0.04392 
extrude -1.85741,1.8,0.04392  1.1209 0
0
-array -1.85741,1.8,0.04392  R 1 1 


 z e
_zoom w -2.31813,1.8,0 -1.29813,2.76608,0 spline
-1.80813,1.8,0
-1.79543,1.81471,0
-1.80813,1.82941,0
