-layer m floctank
-8.4372,9.14625,0
-8.4499,9.178,0
-8.4626,9.20975,0
-8.4499,9.2415,0
-8.4372,9.27325,0
-8.4499,9.305,0
-8.4626,9.33675,0
-8.4499,9.3685,0
-8.4372,9.40025,0
-8.4499,9.432,0
-8.4626,9.46375,0
-8.4499,9.4955,0
-8.4372,9.52725,0
-8.4499,9.559,0
-8.4626,9.59075,0
-8.4499,9.6225,0
-8.4372,9.65425,0
-8.4499,9.686,0
 -8.4499,8.5065,0
-8.4499,9.786,0
offset
0.004
-8.4499,8.6065,0
-8.4459,8.6065,0
 line -8.4499,8.6065,0 -8.4459,8.6065,0 
line -8.4499,9.686,0 -8.4459,9.686,0 
z e region w -8.4626,8.6065,0 -8.4332,9.686,0 
extrude -8.4499,8.6065,0  1.87034 0
0
-array -8.4499,8.6065,0  R 1 1 


 z e
_zoom w -9.30574,8.6065,0.22966 -7.12674,10.58684,0.22966 spline
-8.21624,8.6065,0.22966
-8.20354,8.63825,0.22966
-8.21624,8.67,0.22966
-8.22894,8.70175,0.22966
-8.21624,8.7335,0.22966
-8.20354,8.76525,0.22966
-8.21624,8.797,0.22966
-8.22894,8.82875,0.22966
-8.21624,8.8605,0.22966
-8.20354,8.89225,0.22966
-8.21624,8.924,0.22966
-8.22894,8.95575,0.22966
-8.21624,8.9875,0.22966
-8.20354,9.01925,0.22966
-8.21624,9.051,0.22966
-8.22894,9.08275,0.22966
-8.21624,9.1145,0.22966
-8.20354,9.14625,0.22966
-8.21624,9.178,0.22966
-8.22894,9.20975,0.22966
-8.21624,9.2415,0.22966
-8.20354,9.27325,0.22966
-8.21624,9.305,0.22966
-8.22894,9.33675,0.22966
-8.21624,9.3685,0.22966
-8.20354,9.40025,0.22966
-8.21624,9.432,0.22966
-8.22894,9.46375,0.22966
-8.21624,9.4955,0.22966
-8.20354,9.52725,0.22966
-8.21624,9.559,0.22966
-8.22894,9.59075,0.22966
-8.21624,9.6225,0.22966
-8.20354,9.65425,0.22966
-8.21624,9.686,0.22966
 -8.21624,8.5065,0.22966
-8.21624,9.786,0.22966
offset
0.004
-8.21624,8.6065,0.22966
-8.21224,8.6065,0.22966
 line -8.21624,8.6065,0.22966 -8.21224,8.6065,0.22966 
line -8.21624,9.686,0.22966 -8.21224,9.686,0.22966 
z e region w -8.22894,8.6065,0.22966 -8.19954,9.686,0.22966 
extrude -8.21624,8.6065,0.22966  1.97034 0
0
-array -8.21624,8.6065,0.22966  R 1 1 


 z e
_zoom w -9.02701,8.6065,0 -6.84801,10.44177,0 spline
-7.93751,8.6065,0
-7.92481,8.63825,0
-7.93751,8.67,0
-7.95021,8.70175,0
-7.93751,8.7335,0
-7.92481,8.76525,0
-7.93751,8.797,0
-7.95021,8.82875,0
-7.93751,8.8605,0
-7.92481,8.89225,0
-7.93751,8.924,0
-7.95021,8.95575,0
-7.93751,8.9875,0
-7.92481,9.01925,0
-7.93751,9.051,0
-7.95021,9.08275,0
-7.93751,9.1145,0
-7.92481,9.14625,0
-7.93751,9.178,0
-7.95021,9.20975,0
-7.93751,9.2415,0
-7.92481,9.27325,0
-7.93751,9.305,0
-7.95021,9.33675,0
-7.93751,9.3685,0
-7.92481,9.40025,0
-7.93751,9.432,0
-7.95021,9.46375,0
-7.93751,9.4955,0
-7.92481,9.52725,0
-7.93751,9.559,0
-7.95021,9.59075,0
-7.93751,9.6225,0
-7.92481,9.65425,0
-7.93751,9.686,0
 -7.93751,8.5065,0
-7.93751,9.786,0
offset
0.004
-7.93751,8.6065,0
-7.93351,8.6065,0
 line -7.93751,8.6065,0 -7.93351,8.6065,0 
line -7.93751,9.686,0 -7.93351,9.686,0 
z e region w -7.95021,8.6065,0 -7.92081,9.686,0 
extrude -7.93751,8.6065,0  1.82527 0
0
-array -7.93751,8.6065,0  R 1 1 


 z e
_zoom w -8.74828,8.6065,0.27473 -6.56928,10.54177,0.27473 spline
-7.65878,8.6065,0.27473
-7.64608,8.63825,0.27473
-7.65878,8.67,0.27473
-7.67148,8.70175,0.27473
-7.65878,8.7335,0.27473
-7.64608,8.76525,0.27473
-7.65878,8.797,0.27473
-7.67148,8.82875,0.27473
-7.65878,8.8605,0.27473
-7.64608,8.89225,0.27473
-7.65878,8.924,0.27473
-7.67148,8.95575,0.27473
-7.65878,8.9875,0.27473
-7.64608,9.01925,0.27473
-7.65878,9.051,0.27473
-7.67148,9.08275,0.27473
-7.65878,9.1145,0.27473
-7.64608,9.14625,0.27473
-7.65878,9.178,0.27473
-7.67148,9.20975,0.27473
-7.65878,9.2415,0.27473
-7.64608,9.27325,0.27473
-7.65878,9.305,0.27473
-7.67148,9.33675,0.27473
-7.65878,9.3685,0.27473
-7.64608,9.40025,0.27473
-7.65878,9.432,0.27473
-7.67148,9.46375,0.27473
-7.65878,9.4955,0.27473
-7.64608,9.52725,0.27473
-7.65878,9.559,0.27473
-7.67148,9.59075,0.27473
-7.65878,9.6225,0.27473
-7.64608,9.65425,0.27473
-7.65878,9.686,0.27473
 -7.65878,8.5065,0.27473
-7.65878,9.786,0.27473
offset
0.004
-7.65878,8.6065,0.27473
-7.65478,8.6065,0.27473
 line -7.65878,8.6065,0.27473 -7.65478,8.6065,0.27473 
line -7.65878,9.686,0.27473 -7.65478,9.686,0.27473 
z e region w -7.67148,8.6065,0.27473 -7.64208,9.686,0.27473 
extrude -7.65878,8.6065,0.27473  1.92527 0
0
-array -7.65878,8.6065,0.27473  R 1 1 


 z e
_zoom w -8.46955,8.6065,0 -6.29055,10.44177,0 spline
-7.38005,8.6065,0
-7.36735,8.63825,0
-7.38005,8.67,0
-7.39275,8.70175,0
-7.38005,8.7335,0
-7.36735,8.76525,0
-7.38005,8.797,0
-7.39275,8.82875,0
-7.38005,8.8605,0
-7.36735,8.89225,0
-7.38005,8.924,0
-7.39275,8.95575,0
-7.38005,8.9875,0
-7.36735,9.01925,0
-7.38005,9.051,0
-7.39275,9.08275,0
-7.38005,9.1145,0
-7.36735,9.14625,0
-7.38005,9.178,0
-7.39275,9.20975,0
-7.38005,9.2415,0
-7.36735,9.27325,0
-7.38005,9.305,0
-7.39275,9.33675,0
-7.38005,9.3685,0
-7.36735,9.40025,0
-7.38005,9.432,0
-7.39275,9.46375,0
-7.38005,9.4955,0
-7.36735,9.52725,0
-7.38005,9.559,0
-7.39275,9.59075,0
-7.38005,9.6225,0
-7.36735,9.65425,0
-7.38005,9.686,0
 -7.38005,8.5065,0
-7.38005,9.786,0
offset
0.004
-7.38005,8.6065,0
-7.37605,8.6065,0
 line -7.38005,8.6065,0 -7.37605,8.6065,0 
line -7.38005,9.686,0 -7.37605,9.686,0 
z e region w -7.39275,8.6065,0 -7.36335,9.686,0 
extrude -7.38005,8.6065,0  1.82527 0
0
-array -7.38005,8.6065,0  R 1 1 


 z e
_zoom w -8.19082,8.6065,0.27473 -6.01182,10.54177,0.27473 spline
-7.10132,8.6065,0.27473
-7.08862,8.63825,0.27473
-7.10132,8.67,0.27473
-7.11402,8.70175,0.27473
-7.10132,8.7335,0.27473
-7.08862,8.76525,0.27473
-7.10132,8.797,0.27473
-7.11402,8.82875,0.27473
-7.10132,8.8605,0.27473
-7.08862,8.89225,0.27473
-7.10132,8.924,0.27473
-7.11402,8.95575,0.27473
-7.10132,8.9875,0.27473
-7.08862,9.01925,0.27473
-7.10132,9.051,0.27473
-7.11402,9.08275,0.27473
-7.10132,9.1145,0.27473
-7.08862,9.14625,0.27473
-7.10132,9.178,0.27473
-7.11402,9.20975,0.27473
-7.10132,9.2415,0.27473
-7.08862,9.27325,0.27473
-7.10132,9.305,0.27473
-7.11402,9.33675,0.27473
-7.10132,9.3685,0.27473
-7.08862,9.40025,0.27473
-7.10132,9.432,0.27473
-7.11402,9.46375,0.27473
-7.10132,9.4955,0.27473
-7.08862,9.52725,0.27473
-7.10132,9.559,0.27473
-7.11402,9.59075,0.27473
-7.10132,9.6225,0.27473
-7.08862,9.65425,0.27473
-7.10132,9.686,0.27473
 -7.10132,8.5065,0.27473
-7.10132,9.786,0.27473
offset
0.004
-7.10132,8.6065,0.27473
-7.09732,8.6065,0.27473
 line -7.10132,8.6065,0.27473 -7.09732,8.6065,0.27473 
line -7.10132,9.686,0.27473 -7.09732,9.686,0.27473 
z e region w -7.11402,8.6065,0.27473 -7.08462,9.686,0.27473 
extrude -7.10132,8.6065,0.27473  1.92527 0
0
-array -7.10132,8.6065,0.27473  R 1 1 


 z e
_zoom w -7.91209,8.6065,0 -5.73309,10.44177,0 spline
-6.82259,8.6065,0
-6.80989,8.63825,0
-6.82259,8.67,0
-6.83529,8.70175,0
-6.82259,8.7335,0
-6.80989,8.76525,0
-6.82259,8.797,0
-6.83529,8.82875,0
-6.82259,8.8605,0
-6.80989,8.89225,0
-6.82259,8.924,0
-6.83529,8.95575,0
-6.82259,8.9875,0
-6.80989,9.01925,0
-6.82259,9.051,0
-6.83529,9.08275,0
-6.82259,9.1145,0
-6.80989,9.14625,0
-6.82259,9.178,0
-6.83529,9.20975,0
-6.82259,9.2415,0
-6.80989,9.27325,0
-6.82259,9.305,0
-6.83529,9.33675,0
-6.82259,9.3685,0
-6.80989,9.40025,0
-6.82259,9.432,0
-6.83529,9.46375,0
-6.82259,9.4955,0
-6.80989,9.52725,0
-6.82259,9.559,0
-6.83529,9.59075,0
-6.82259,9.6225,0
-6.80989,9.65425,0
-6.82259,9.686,0
 -6.82259,8.5065,0
-6.82259,9.786,0
offset
0.004
-6.82259,8.6065,0
-6.81859,8.6065,0
 line -6.82259,8.6065,0 -6.81859,8.6065,0 
line -6.82259,9.686,0 -6.81859,9.686,0 
z e region w -6.83529,8.6065,0 -6.80589,9.686,0 
extrude -6.82259,8.6065,0  1.82527 0
0
-array -6.82259,8.6065,0  R 1 1 


 z e
_zoom w -7.54387,8.6065,0.36422 -5.36487,10.45228,0.36422 spline
-6.45437,8.6065,0.36422
-6.44167,8.63825,0.36422
-6.45437,8.67,0.36422
-6.46707,8.70175,0.36422
-6.45437,8.7335,0.36422
-6.44167,8.76525,0.36422
-6.45437,8.797,0.36422
-6.46707,8.82875,0.36422
-6.45437,8.8605,0.36422
-6.44167,8.89225,0.36422
-6.45437,8.924,0.36422
-6.46707,8.95575,0.36422
-6.45437,8.9875,0.36422
-6.44167,9.01925,0.36422
-6.45437,9.051,0.36422
-6.46707,9.08275,0.36422
-6.45437,9.1145,0.36422
-6.44167,9.14625,0.36422
-6.45437,9.178,0.36422
-6.46707,9.20975,0.36422
-6.45437,9.2415,0.36422
-6.44167,9.27325,0.36422
-6.45437,9.305,0.36422
-6.46707,9.33675,0.36422
-6.45437,9.3685,0.36422
-6.44167,9.40025,0.36422
-6.45437,9.432,0.36422
-6.46707,9.46375,0.36422
-6.45437,9.4955,0.36422
-6.44167,9.52725,0.36422
-6.45437,9.559,0.36422
-6.46707,9.59075,0.36422
-6.45437,9.6225,0.36422
-6.44167,9.65425,0.36422
-6.45437,9.686,0.36422
 -6.45437,8.5065,0.36422
-6.45437,9.786,0.36422
offset
0.004
-6.45437,8.6065,0.36422
-6.45037,8.6065,0.36422
 line -6.45437,8.6065,0.36422 -6.45037,8.6065,0.36422 
line -6.45437,9.686,0.36422 -6.45037,9.686,0.36422 
z e region w -6.46707,8.6065,0.36422 -6.43767,9.686,0.36422 
extrude -6.45437,8.6065,0.36422  1.83578 0
0
-array -6.45437,8.6065,0.36422  R 1 1 


 z e
_zoom w -7.17565,8.6065,0 -4.99665,10.35228,0 spline
-6.08615,8.6065,0
-6.07345,8.63825,0
-6.08615,8.67,0
-6.09885,8.70175,0
-6.08615,8.7335,0
-6.07345,8.76525,0
-6.08615,8.797,0
-6.09885,8.82875,0
-6.08615,8.8605,0
-6.07345,8.89225,0
-6.08615,8.924,0
-6.09885,8.95575,0
-6.08615,8.9875,0
-6.07345,9.01925,0
-6.08615,9.051,0
-6.09885,9.08275,0
-6.08615,9.1145,0
-6.07345,9.14625,0
-6.08615,9.178,0
-6.09885,9.20975,0
-6.08615,9.2415,0
-6.07345,9.27325,0
-6.08615,9.305,0
-6.09885,9.33675,0
-6.08615,9.3685,0
-6.07345,9.40025,0
-6.08615,9.432,0
-6.09885,9.46375,0
-6.08615,9.4955,0
-6.07345,9.52725,0
-6.08615,9.559,0
-6.09885,9.59075,0
-6.08615,9.6225,0
-6.07345,9.65425,0
-6.08615,9.686,0
 -6.08615,8.5065,0
-6.08615,9.786,0
offset
0.004
-6.08615,8.6065,0
-6.08215,8.6065,0
 line -6.08615,8.6065,0 -6.08215,8.6065,0 
line -6.08615,9.686,0 -6.08215,9.686,0 
z e region w -6.09885,8.6065,0 -6.06945,9.686,0 
extrude -6.08615,8.6065,0  1.73578 0
0
-array -6.08615,8.6065,0  R 1 1 


 z e
_zoom w -6.80742,8.6065,0.36422 -4.62842,10.45228,0.36422 spline
-5.71792,8.6065,0.36422
-5.70522,8.63825,0.36422
-5.71792,8.67,0.36422
-5.73062,8.70175,0.36422
-5.71792,8.7335,0.36422
-5.70522,8.76525,0.36422
-5.71792,8.797,0.36422
-5.73062,8.82875,0.36422
-5.71792,8.8605,0.36422
-5.70522,8.89225,0.36422
-5.71792,8.924,0.36422
-5.73062,8.95575,0.36422
-5.71792,8.9875,0.36422
-5.70522,9.01925,0.36422
-5.71792,9.051,0.36422
-5.73062,9.08275,0.36422
-5.71792,9.1145,0.36422
-5.70522,9.14625,0.36422
-5.71792,9.178,0.36422
-5.73062,9.20975,0.36422
-5.71792,9.2415,0.36422
-5.70522,9.27325,0.36422
-5.71792,9.305,0.36422
-5.73062,9.33675,0.36422
-5.71792,9.3685,0.36422
-5.70522,9.40025,0.36422
-5.71792,9.432,0.36422
-5.73062,9.46375,0.36422
-5.71792,9.4955,0.36422
-5.70522,9.52725,0.36422
-5.71792,9.559,0.36422
-5.73062,9.59075,0.36422
-5.71792,9.6225,0.36422
-5.70522,9.65425,0.36422
-5.71792,9.686,0.36422
 -5.71792,8.5065,0.36422
-5.71792,9.786,0.36422
offset
0.004
-5.71792,8.6065,0.36422
-5.71392,8.6065,0.36422
 line -5.71792,8.6065,0.36422 -5.71392,8.6065,0.36422 
line -5.71792,9.686,0.36422 -5.71392,9.686,0.36422 
z e region w -5.73062,8.6065,0.36422 -5.70122,9.686,0.36422 
extrude -5.71792,8.6065,0.36422  1.83578 0
0
-array -5.71792,8.6065,0.36422  R 1 1 


 z e
_zoom w -6.4392,8.6065,0 -4.2602,10.35228,0 spline
-5.3497,8.6065,0
-5.337,8.63825,0
-5.3497,8.67,0
-5.3624,8.70175,0
-5.3497,8.7335,0
-5.337,8.76525,0
-5.3497,8.797,0
-5.3624,8.82875,0
-5.3497,8.8605,0
-5.337,8.89225,0
-5.3497,8.924,0
-5.3624,8.95575,0
-5.3497,8.9875,0
-5.337,9.01925,0
-5.3497,9.051,0
-5.3624,9.08275,0
-5.3497,9.1145,0
-5.337,9.14625,0
-5.3497,9.178,0
-5.3624,9.20975,0
-5.3497,9.2415,0
-5.337,9.27325,0
-5.3497,9.305,0
-5.3624,9.33675,0
-5.3497,9.3685,0
-5.337,9.40025,0
-5.3497,9.432,0
-5.3624,9.46375,0
-5.3497,9.4955,0
-5.337,9.52725,0
-5.3497,9.559,0
-5.3624,9.59075,0
-5.3497,9.6225,0
-5.337,9.65425,0
-5.3497,9.686,0
 -5.3497,8.5065,0
-5.3497,9.786,0
offset
0.004
-5.3497,8.6065,0
-5.3457,8.6065,0
 line -5.3497,8.6065,0 -5.3457,8.6065,0 
line -5.3497,9.686,0 -5.3457,9.686,0 
z e region w -5.3624,8.6065,0 -5.333,9.686,0 
extrude -5.3497,8.6065,0  1.73578 0
0
-array -5.3497,8.6065,0  R 1 1 


 z e
_zoom w -6.07098,8.6065,0.36422 -3.89198,10.45228,0.36422 spline
-4.98148,8.6065,0.36422
-4.96878,8.63825,0.36422
-4.98148,8.67,0.36422
-4.99418,8.70175,0.36422
-4.98148,8.7335,0.36422
-4.96878,8.76525,0.36422
-4.98148,8.797,0.36422
-4.99418,8.82875,0.36422
-4.98148,8.8605,0.36422
-4.96878,8.89225,0.36422
-4.98148,8.924,0.36422
-4.99418,8.95575,0.36422
-4.98148,8.9875,0.36422
-4.96878,9.01925,0.36422
-4.98148,9.051,0.36422
-4.99418,9.08275,0.36422
-4.98148,9.1145,0.36422
-4.96878,9.14625,0.36422
-4.98148,9.178,0.36422
-4.99418,9.20975,0.36422
-4.98148,9.2415,0.36422
-4.96878,9.27325,0.36422
-4.98148,9.305,0.36422
-4.99418,9.33675,0.36422
-4.98148,9.3685,0.36422
-4.96878,9.40025,0.36422
-4.98148,9.432,0.36422
-4.99418,9.46375,0.36422
-4.98148,9.4955,0.36422
-4.96878,9.52725,0.36422
-4.98148,9.559,0.36422
-4.99418,9.59075,0.36422
-4.98148,9.6225,0.36422
-4.96878,9.65425,0.36422
-4.98148,9.686,0.36422
 -4.98148,8.5065,0.36422
-4.98148,9.786,0.36422
offset
0.004
-4.98148,8.6065,0.36422
-4.97748,8.6065,0.36422
 line -4.98148,8.6065,0.36422 -4.97748,8.6065,0.36422 
line -4.98148,9.686,0.36422 -4.97748,9.686,0.36422 
z e region w -4.99418,8.6065,0.36422 -4.96478,9.686,0.36422 
extrude -4.98148,8.6065,0.36422  1.83578 0
0
-array -4.98148,8.6065,0.36422  R 1 1 


 z e
_zoom w -5.13128,8.6065,0 -2.95228,9.7808,0 spline
-4.04178,8.6065,0
-4.02908,8.63825,0
-4.04178,8.67,0
-4.05448,8.70175,0
-4.04178,8.7335,0
-4.02908,8.76525,0
-4.04178,8.797,0
-4.05448,8.82875,0
-4.04178,8.8605,0
-4.02908,8.89225,0
-4.04178,8.924,0
-4.05448,8.95575,0
-4.04178,8.9875,0
-4.02908,9.01925,0
-4.04178,9.051,0
-4.05448,9.08275,0
-4.04178,9.1145,0
-4.02908,9.14625,0
-4.04178,9.178,0
-4.05448,9.20975,0
-4.04178,9.2415,0
-4.02908,9.27325,0
-4.04178,9.305,0
-4.05448,9.33675,0
-4.04178,9.3685,0
-4.02908,9.40025,0
-4.04178,9.432,0
-4.05448,9.46375,0
-4.04178,9.4955,0
-4.02908,9.52725,0
-4.04178,9.559,0
-4.05448,9.59075,0
-4.04178,9.6225,0
-4.02908,9.65425,0
-4.04178,9.686,0
 -4.04178,8.5065,0
-4.04178,9.786,0
offset
0.004
-4.04178,8.6065,0
-4.03778,8.6065,0
 line -4.04178,8.6065,0 -4.03778,8.6065,0 
line -4.04178,9.686,0 -4.03778,9.686,0 
z e region w -4.05448,8.6065,0 -4.02508,9.686,0 
extrude -4.04178,8.6065,0  1.1643 0
0
-array -4.04178,8.6065,0  R 1 1 


 z e
_zoom w -4.19158,8.6065,0.9357 -2.01258,9.8808,0.9357 spline
-3.10208,8.6065,0.9357
-3.08938,8.63825,0.9357
-3.10208,8.67,0.9357
-3.11478,8.70175,0.9357
-3.10208,8.7335,0.9357
-3.08938,8.76525,0.9357
-3.10208,8.797,0.9357
-3.11478,8.82875,0.9357
-3.10208,8.8605,0.9357
-3.08938,8.89225,0.9357
-3.10208,8.924,0.9357
-3.11478,8.95575,0.9357
-3.10208,8.9875,0.9357
-3.08938,9.01925,0.9357
-3.10208,9.051,0.9357
-3.11478,9.08275,0.9357
-3.10208,9.1145,0.9357
-3.08938,9.14625,0.9357
-3.10208,9.178,0.9357
-3.11478,9.20975,0.9357
-3.10208,9.2415,0.9357
-3.08938,9.27325,0.9357
-3.10208,9.305,0.9357
-3.11478,9.33675,0.9357
-3.10208,9.3685,0.9357
-3.08938,9.40025,0.9357
-3.10208,9.432,0.9357
-3.11478,9.46375,0.9357
-3.10208,9.4955,0.9357
-3.08938,9.52725,0.9357
-3.10208,9.559,0.9357
-3.11478,9.59075,0.9357
-3.10208,9.6225,0.9357
-3.08938,9.65425,0.9357
-3.10208,9.686,0.9357
 -3.10208,8.5065,0.9357
-3.10208,9.786,0.9357
offset
0.004
-3.10208,8.6065,0.9357
-3.09808,8.6065,0.9357
 line -3.10208,8.6065,0.9357 -3.09808,8.6065,0.9357 
line -3.10208,9.686,0.9357 -3.09808,9.686,0.9357 
z e region w -3.11478,8.6065,0.9357 -3.08538,9.686,0.9357 
extrude -3.10208,8.6065,0.9357  1.2643 0
0
-array -3.10208,8.6065,0.9357  R 1 1 


 z e
