-layer m floctank
-2.2701,4.39412,0
-2.2574,4.40882,0
-2.2701,4.42353,0
-2.2828,4.43824,0
-2.2701,4.45294,0
-2.2574,4.46765,0
-2.2701,4.48235,0
-2.2828,4.49706,0
-2.2701,4.51176,0
-2.2574,4.52647,0
-2.2701,4.54118,0
-2.2828,4.55588,0
-2.2701,4.57059,0
-2.2574,4.58529,0
-2.2701,4.6,0
 -2.2701,4,0
-2.2701,4.7,0
offset
0.004
-2.2701,4.1,0
-2.2661,4.1,0
 line -2.2701,4.1,0 -2.2661,4.1,0 
line -2.2701,4.6,0 -2.2661,4.6,0 
z e region w -2.2828,4.1,0 -2.2534,4.6,0 
extrude -2.2701,4.1,0  1.13287 0
0
-array -2.2701,4.1,0  R 1 1 


 z e
_zoom w -2.69297,4.1,0.06713 -1.67297,5.52555,0.06713 spline
-2.18297,4.1,0.06713
-2.17027,4.11471,0.06713
-2.18297,4.12941,0.06713
-2.19567,4.14412,0.06713
-2.18297,4.15882,0.06713
-2.17027,4.17353,0.06713
-2.18297,4.18824,0.06713
-2.19567,4.20294,0.06713
-2.18297,4.21765,0.06713
-2.17027,4.23235,0.06713
-2.18297,4.24706,0.06713
-2.19567,4.26176,0.06713
-2.18297,4.27647,0.06713
-2.17027,4.29118,0.06713
-2.18297,4.30588,0.06713
-2.19567,4.32059,0.06713
-2.18297,4.33529,0.06713
-2.17027,4.35,0.06713
-2.18297,4.36471,0.06713
-2.19567,4.37941,0.06713
-2.18297,4.39412,0.06713
-2.17027,4.40882,0.06713
-2.18297,4.42353,0.06713
-2.19567,4.43824,0.06713
-2.18297,4.45294,0.06713
-2.17027,4.46765,0.06713
-2.18297,4.48235,0.06713
-2.19567,4.49706,0.06713
-2.18297,4.51176,0.06713
-2.17027,4.52647,0.06713
-2.18297,4.54118,0.06713
-2.19567,4.55588,0.06713
-2.18297,4.57059,0.06713
-2.17027,4.58529,0.06713
-2.18297,4.6,0.06713
 -2.18297,4,0.06713
-2.18297,4.7,0.06713
offset
0.004
-2.18297,4.1,0.06713
-2.17897,4.1,0.06713
 line -2.18297,4.1,0.06713 -2.17897,4.1,0.06713 
line -2.18297,4.6,0.06713 -2.17897,4.6,0.06713 
z e region w -2.19567,4.1,0.06713 -2.16627,4.6,0.06713 
extrude -2.18297,4.1,0.06713  1.41555 0
0
-array -2.18297,4.1,0.06713  R 1 1 


 z e
_zoom w -2.60585,4.1,0 -1.58585,5.24287,0 spline
-2.09585,4.1,0
-2.08315,4.11471,0
-2.09585,4.12941,0
-2.10855,4.14412,0
-2.09585,4.15882,0
-2.08315,4.17353,0
-2.09585,4.18824,0
-2.10855,4.20294,0
-2.09585,4.21765,0
-2.08315,4.23235,0
-2.09585,4.24706,0
-2.10855,4.26176,0
-2.09585,4.27647,0
-2.08315,4.29118,0
-2.09585,4.30588,0
-2.10855,4.32059,0
-2.09585,4.33529,0
-2.08315,4.35,0
-2.09585,4.36471,0
-2.10855,4.37941,0
-2.09585,4.39412,0
-2.08315,4.40882,0
-2.09585,4.42353,0
-2.10855,4.43824,0
-2.09585,4.45294,0
-2.08315,4.46765,0
-2.09585,4.48235,0
-2.10855,4.49706,0
-2.09585,4.51176,0
-2.08315,4.52647,0
-2.09585,4.54118,0
-2.10855,4.55588,0
-2.09585,4.57059,0
-2.08315,4.58529,0
-2.09585,4.6,0
 -2.09585,4,0
-2.09585,4.7,0
offset
0.004
-2.09585,4.1,0
-2.09185,4.1,0
 line -2.09585,4.1,0 -2.09185,4.1,0 
line -2.09585,4.6,0 -2.09185,4.6,0 
z e region w -2.10855,4.1,0 -2.07915,4.6,0 
extrude -2.09585,4.1,0  1.13287 0
0
-array -2.09585,4.1,0  R 1 1 


 z e
_zoom w -2.51872,4.1,0.06713 -1.49872,5.52555,0.06713 spline
-2.00872,4.1,0.06713
-1.99602,4.11471,0.06713
-2.00872,4.12941,0.06713
-2.02142,4.14412,0.06713
-2.00872,4.15882,0.06713
-1.99602,4.17353,0.06713
-2.00872,4.18824,0.06713
-2.02142,4.20294,0.06713
-2.00872,4.21765,0.06713
-1.99602,4.23235,0.06713
-2.00872,4.24706,0.06713
-2.02142,4.26176,0.06713
-2.00872,4.27647,0.06713
-1.99602,4.29118,0.06713
-2.00872,4.30588,0.06713
-2.02142,4.32059,0.06713
-2.00872,4.33529,0.06713
-1.99602,4.35,0.06713
-2.00872,4.36471,0.06713
-2.02142,4.37941,0.06713
-2.00872,4.39412,0.06713
-1.99602,4.40882,0.06713
-2.00872,4.42353,0.06713
-2.02142,4.43824,0.06713
-2.00872,4.45294,0.06713
-1.99602,4.46765,0.06713
-2.00872,4.48235,0.06713
-2.02142,4.49706,0.06713
-2.00872,4.51176,0.06713
-1.99602,4.52647,0.06713
-2.00872,4.54118,0.06713
-2.02142,4.55588,0.06713
-2.00872,4.57059,0.06713
-1.99602,4.58529,0.06713
-2.00872,4.6,0.06713
 -2.00872,4,0.06713
-2.00872,4.7,0.06713
offset
0.004
-2.00872,4.1,0.06713
-2.00472,4.1,0.06713
 line -2.00872,4.1,0.06713 -2.00472,4.1,0.06713 
line -2.00872,4.6,0.06713 -2.00472,4.6,0.06713 
z e region w -2.02142,4.1,0.06713 -1.99202,4.6,0.06713 
extrude -2.00872,4.1,0.06713  1.41555 0
0
-array -2.00872,4.1,0.06713  R 1 1 


 z e
_zoom w -2.4316,4.1,0 -1.4116,5.24287,0 spline
-1.9216,4.1,0
-1.9089,4.11471,0
-1.9216,4.12941,0
-1.9343,4.14412,0
-1.9216,4.15882,0
-1.9089,4.17353,0
-1.9216,4.18824,0
-1.9343,4.20294,0
-1.9216,4.21765,0
-1.9089,4.23235,0
-1.9216,4.24706,0
-1.9343,4.26176,0
-1.9216,4.27647,0
-1.9089,4.29118,0
-1.9216,4.30588,0
-1.9343,4.32059,0
-1.9216,4.33529,0
-1.9089,4.35,0
-1.9216,4.36471,0
-1.9343,4.37941,0
-1.9216,4.39412,0
-1.9089,4.40882,0
-1.9216,4.42353,0
-1.9343,4.43824,0
-1.9216,4.45294,0
-1.9089,4.46765,0
-1.9216,4.48235,0
-1.9343,4.49706,0
-1.9216,4.51176,0
-1.9089,4.52647,0
-1.9216,4.54118,0
-1.9343,4.55588,0
-1.9216,4.57059,0
-1.9089,4.58529,0
-1.9216,4.6,0
 -1.9216,4,0
-1.9216,4.7,0
offset
0.004
-1.9216,4.1,0
-1.9176,4.1,0
 line -1.9216,4.1,0 -1.9176,4.1,0 
line -1.9216,4.6,0 -1.9176,4.6,0 
z e region w -1.9343,4.1,0 -1.9049,4.6,0 
extrude -1.9216,4.1,0  1.13287 0
0
-array -1.9216,4.1,0  R 1 1 


 z e
_zoom w -2.34447,4.1,0.06713 -1.32447,5.52555,0.06713 spline
-1.83447,4.1,0.06713
-1.82177,4.11471,0.06713
-1.83447,4.12941,0.06713
-1.84717,4.14412,0.06713
-1.83447,4.15882,0.06713
-1.82177,4.17353,0.06713
-1.83447,4.18824,0.06713
-1.84717,4.20294,0.06713
-1.83447,4.21765,0.06713
-1.82177,4.23235,0.06713
-1.83447,4.24706,0.06713
-1.84717,4.26176,0.06713
-1.83447,4.27647,0.06713
-1.82177,4.29118,0.06713
-1.83447,4.30588,0.06713
-1.84717,4.32059,0.06713
-1.83447,4.33529,0.06713
-1.82177,4.35,0.06713
-1.83447,4.36471,0.06713
-1.84717,4.37941,0.06713
-1.83447,4.39412,0.06713
-1.82177,4.40882,0.06713
-1.83447,4.42353,0.06713
-1.84717,4.43824,0.06713
-1.83447,4.45294,0.06713
-1.82177,4.46765,0.06713
-1.83447,4.48235,0.06713
-1.84717,4.49706,0.06713
-1.83447,4.51176,0.06713
-1.82177,4.52647,0.06713
-1.83447,4.54118,0.06713
-1.84717,4.55588,0.06713
-1.83447,4.57059,0.06713
-1.82177,4.58529,0.06713
-1.83447,4.6,0.06713
 -1.83447,4,0.06713
-1.83447,4.7,0.06713
offset
0.004
-1.83447,4.1,0.06713
-1.83047,4.1,0.06713
 line -1.83447,4.1,0.06713 -1.83047,4.1,0.06713 
line -1.83447,4.6,0.06713 -1.83047,4.6,0.06713 
z e region w -1.84717,4.1,0.06713 -1.81777,4.6,0.06713 
extrude -1.83447,4.1,0.06713  1.41555 0
0
-array -1.83447,4.1,0.06713  R 1 1 


 z e
_zoom w -2.25734,4.1,0 -1.23734,5.24287,0 spline
-1.74734,4.1,0
-1.73464,4.11471,0
-1.74734,4.12941,0
-1.76004,4.14412,0
-1.74734,4.15882,0
-1.73464,4.17353,0
-1.74734,4.18824,0
-1.76004,4.20294,0
-1.74734,4.21765,0
-1.73464,4.23235,0
-1.74734,4.24706,0
-1.76004,4.26176,0
-1.74734,4.27647,0
-1.73464,4.29118,0
-1.74734,4.30588,0
-1.76004,4.32059,0
-1.74734,4.33529,0
-1.73464,4.35,0
-1.74734,4.36471,0
-1.76004,4.37941,0
-1.74734,4.39412,0
-1.73464,4.40882,0
-1.74734,4.42353,0
-1.76004,4.43824,0
-1.74734,4.45294,0
-1.73464,4.46765,0
-1.74734,4.48235,0
-1.76004,4.49706,0
-1.74734,4.51176,0
-1.73464,4.52647,0
-1.74734,4.54118,0
-1.76004,4.55588,0
-1.74734,4.57059,0
-1.73464,4.58529,0
-1.74734,4.6,0
 -1.74734,4,0
-1.74734,4.7,0
offset
0.004
-1.74734,4.1,0
-1.74334,4.1,0
 line -1.74734,4.1,0 -1.74334,4.1,0 
line -1.74734,4.6,0 -1.74334,4.6,0 
z e region w -1.76004,4.1,0 -1.73064,4.6,0 
extrude -1.74734,4.1,0  1.13287 0
0
-array -1.74734,4.1,0  R 1 1 


 z e
_zoom w -2.17022,4.1,0.06713 -1.15022,5.52555,0.06713 spline
-1.66022,4.1,0.06713
-1.64752,4.11471,0.06713
-1.66022,4.12941,0.06713
-1.67292,4.14412,0.06713
-1.66022,4.15882,0.06713
-1.64752,4.17353,0.06713
-1.66022,4.18824,0.06713
-1.67292,4.20294,0.06713
-1.66022,4.21765,0.06713
-1.64752,4.23235,0.06713
-1.66022,4.24706,0.06713
-1.67292,4.26176,0.06713
-1.66022,4.27647,0.06713
-1.64752,4.29118,0.06713
-1.66022,4.30588,0.06713
-1.67292,4.32059,0.06713
-1.66022,4.33529,0.06713
-1.64752,4.35,0.06713
-1.66022,4.36471,0.06713
-1.67292,4.37941,0.06713
-1.66022,4.39412,0.06713
-1.64752,4.40882,0.06713
-1.66022,4.42353,0.06713
-1.67292,4.43824,0.06713
-1.66022,4.45294,0.06713
-1.64752,4.46765,0.06713
-1.66022,4.48235,0.06713
-1.67292,4.49706,0.06713
-1.66022,4.51176,0.06713
-1.64752,4.52647,0.06713
-1.66022,4.54118,0.06713
-1.67292,4.55588,0.06713
-1.66022,4.57059,0.06713
-1.64752,4.58529,0.06713
-1.66022,4.6,0.06713
 -1.66022,4,0.06713
-1.66022,4.7,0.06713
offset
0.004
-1.66022,4.1,0.06713
-1.65622,4.1,0.06713
 line -1.66022,4.1,0.06713 -1.65622,4.1,0.06713 
line -1.66022,4.6,0.06713 -1.65622,4.6,0.06713 
z e region w -1.67292,4.1,0.06713 -1.64352,4.6,0.06713 
extrude -1.66022,4.1,0.06713  1.41555 0
0
-array -1.66022,4.1,0.06713  R 1 1 


 z e
_zoom w -2.08309,4.1,0 -1.06309,5.24287,0 spline
-1.57309,4.1,0
-1.56039,4.11471,0
-1.57309,4.12941,0
-1.58579,4.14412,0
-1.57309,4.15882,0
-1.56039,4.17353,0
-1.57309,4.18824,0
-1.58579,4.20294,0
-1.57309,4.21765,0
-1.56039,4.23235,0
-1.57309,4.24706,0
-1.58579,4.26176,0
-1.57309,4.27647,0
-1.56039,4.29118,0
-1.57309,4.30588,0
-1.58579,4.32059,0
-1.57309,4.33529,0
-1.56039,4.35,0
-1.57309,4.36471,0
-1.58579,4.37941,0
-1.57309,4.39412,0
-1.56039,4.40882,0
-1.57309,4.42353,0
-1.58579,4.43824,0
-1.57309,4.45294,0
-1.56039,4.46765,0
-1.57309,4.48235,0
-1.58579,4.49706,0
-1.57309,4.51176,0
-1.56039,4.52647,0
-1.57309,4.54118,0
-1.58579,4.55588,0
-1.57309,4.57059,0
-1.56039,4.58529,0
-1.57309,4.6,0
 -1.57309,4,0
-1.57309,4.7,0
offset
0.004
-1.57309,4.1,0
-1.56909,4.1,0
 line -1.57309,4.1,0 -1.56909,4.1,0 
line -1.57309,4.6,0 -1.56909,4.6,0 
z e region w -1.58579,4.1,0 -1.55639,4.6,0 
extrude -1.57309,4.1,0  1.13287 0
0
-array -1.57309,4.1,0  R 1 1 


 z e
_zoom w -1.99597,4.1,0.06713 -0.97597,5.52555,0.06713 spline
-1.48597,4.1,0.06713
-1.47327,4.11471,0.06713
-1.48597,4.12941,0.06713
-1.49867,4.14412,0.06713
-1.48597,4.15882,0.06713
-1.47327,4.17353,0.06713
-1.48597,4.18824,0.06713
-1.49867,4.20294,0.06713
-1.48597,4.21765,0.06713
-1.47327,4.23235,0.06713
-1.48597,4.24706,0.06713
-1.49867,4.26176,0.06713
-1.48597,4.27647,0.06713
-1.47327,4.29118,0.06713
-1.48597,4.30588,0.06713
-1.49867,4.32059,0.06713
-1.48597,4.33529,0.06713
-1.47327,4.35,0.06713
-1.48597,4.36471,0.06713
-1.49867,4.37941,0.06713
-1.48597,4.39412,0.06713
-1.47327,4.40882,0.06713
-1.48597,4.42353,0.06713
-1.49867,4.43824,0.06713
-1.48597,4.45294,0.06713
-1.47327,4.46765,0.06713
-1.48597,4.48235,0.06713
-1.49867,4.49706,0.06713
-1.48597,4.51176,0.06713
-1.47327,4.52647,0.06713
-1.48597,4.54118,0.06713
-1.49867,4.55588,0.06713
-1.48597,4.57059,0.06713
-1.47327,4.58529,0.06713
-1.48597,4.6,0.06713
 -1.48597,4,0.06713
-1.48597,4.7,0.06713
offset
0.004
-1.48597,4.1,0.06713
-1.48197,4.1,0.06713
 line -1.48597,4.1,0.06713 -1.48197,4.1,0.06713 
line -1.48597,4.6,0.06713 -1.48197,4.6,0.06713 
z e region w -1.49867,4.1,0.06713 -1.46927,4.6,0.06713 
extrude -1.48597,4.1,0.06713  1.41555 0
0
-array -1.48597,4.1,0.06713  R 1 1 


 z e
_zoom w -1.90884,4.1,0 -0.88884,5.24287,0 spline
-1.39884,4.1,0
-1.38614,4.11471,0
-1.39884,4.12941,0
-1.41154,4.14412,0
-1.39884,4.15882,0
-1.38614,4.17353,0
-1.39884,4.18824,0
-1.41154,4.20294,0
-1.39884,4.21765,0
-1.38614,4.23235,0
-1.39884,4.24706,0
-1.41154,4.26176,0
-1.39884,4.27647,0
-1.38614,4.29118,0
-1.39884,4.30588,0
-1.41154,4.32059,0
-1.39884,4.33529,0
-1.38614,4.35,0
-1.39884,4.36471,0
-1.41154,4.37941,0
-1.39884,4.39412,0
-1.38614,4.40882,0
-1.39884,4.42353,0
-1.41154,4.43824,0
-1.39884,4.45294,0
-1.38614,4.46765,0
-1.39884,4.48235,0
-1.41154,4.49706,0
-1.39884,4.51176,0
-1.38614,4.52647,0
-1.39884,4.54118,0
-1.41154,4.55588,0
-1.39884,4.57059,0
-1.38614,4.58529,0
-1.39884,4.6,0
 -1.39884,4,0
-1.39884,4.7,0
offset
0.004
-1.39884,4.1,0
-1.39484,4.1,0
 line -1.39884,4.1,0 -1.39484,4.1,0 
line -1.39884,4.6,0 -1.39484,4.6,0 
z e region w -1.41154,4.1,0 -1.38214,4.6,0 
extrude -1.39884,4.1,0  1.13287 0
0
-array -1.39884,4.1,0  R 1 1 


 z e
_zoom w -1.82172,4.1,0.06713 -0.80172,5.52555,0.06713 spline
-1.31172,4.1,0.06713
-1.29902,4.11471,0.06713
-1.31172,4.12941,0.06713
-1.32442,4.14412,0.06713
-1.31172,4.15882,0.06713
-1.29902,4.17353,0.06713
-1.31172,4.18824,0.06713
-1.32442,4.20294,0.06713
-1.31172,4.21765,0.06713
-1.29902,4.23235,0.06713
-1.31172,4.24706,0.06713
-1.32442,4.26176,0.06713
-1.31172,4.27647,0.06713
-1.29902,4.29118,0.06713
-1.31172,4.30588,0.06713
-1.32442,4.32059,0.06713
-1.31172,4.33529,0.06713
-1.29902,4.35,0.06713
-1.31172,4.36471,0.06713
-1.32442,4.37941,0.06713
-1.31172,4.39412,0.06713
-1.29902,4.40882,0.06713
-1.31172,4.42353,0.06713
-1.32442,4.43824,0.06713
-1.31172,4.45294,0.06713
-1.29902,4.46765,0.06713
-1.31172,4.48235,0.06713
-1.32442,4.49706,0.06713
-1.31172,4.51176,0.06713
-1.29902,4.52647,0.06713
-1.31172,4.54118,0.06713
-1.32442,4.55588,0.06713
-1.31172,4.57059,0.06713
-1.29902,4.58529,0.06713
-1.31172,4.6,0.06713
 -1.31172,4,0.06713
-1.31172,4.7,0.06713
offset
0.004
-1.31172,4.1,0.06713
-1.30772,4.1,0.06713
 line -1.31172,4.1,0.06713 -1.30772,4.1,0.06713 
line -1.31172,4.6,0.06713 -1.30772,4.6,0.06713 
z e region w -1.32442,4.1,0.06713 -1.29502,4.6,0.06713 
extrude -1.31172,4.1,0.06713  1.41555 0
0
-array -1.31172,4.1,0.06713  R 1 1 


 z e
_zoom w -1.73459,4.1,0 -0.71459,5.24287,0 spline
-1.22459,4.1,0
-1.21189,4.11471,0
-1.22459,4.12941,0
-1.23729,4.14412,0
-1.22459,4.15882,0
-1.21189,4.17353,0
-1.22459,4.18824,0
-1.23729,4.20294,0
-1.22459,4.21765,0
-1.21189,4.23235,0
-1.22459,4.24706,0
-1.23729,4.26176,0
-1.22459,4.27647,0
-1.21189,4.29118,0
-1.22459,4.30588,0
-1.23729,4.32059,0
-1.22459,4.33529,0
-1.21189,4.35,0
-1.22459,4.36471,0
-1.23729,4.37941,0
-1.22459,4.39412,0
-1.21189,4.40882,0
-1.22459,4.42353,0
-1.23729,4.43824,0
-1.22459,4.45294,0
-1.21189,4.46765,0
-1.22459,4.48235,0
-1.23729,4.49706,0
-1.22459,4.51176,0
-1.21189,4.52647,0
-1.22459,4.54118,0
-1.23729,4.55588,0
-1.22459,4.57059,0
-1.21189,4.58529,0
-1.22459,4.6,0
 -1.22459,4,0
-1.22459,4.7,0
offset
0.004
-1.22459,4.1,0
-1.22059,4.1,0
 line -1.22459,4.1,0 -1.22059,4.1,0 
line -1.22459,4.6,0 -1.22059,4.6,0 
z e region w -1.23729,4.1,0 -1.20789,4.6,0 
extrude -1.22459,4.1,0  1.13287 0
0
-array -1.22459,4.1,0  R 1 1 


 z e
_zoom w -1.64747,4.1,0.06713 -0.62747,5.52555,0.06713 spline
-1.13747,4.1,0.06713
-1.12477,4.11471,0.06713
-1.13747,4.12941,0.06713
-1.15017,4.14412,0.06713
-1.13747,4.15882,0.06713
-1.12477,4.17353,0.06713
-1.13747,4.18824,0.06713
-1.15017,4.20294,0.06713
-1.13747,4.21765,0.06713
-1.12477,4.23235,0.06713
-1.13747,4.24706,0.06713
-1.15017,4.26176,0.06713
-1.13747,4.27647,0.06713
-1.12477,4.29118,0.06713
-1.13747,4.30588,0.06713
-1.15017,4.32059,0.06713
-1.13747,4.33529,0.06713
-1.12477,4.35,0.06713
-1.13747,4.36471,0.06713
-1.15017,4.37941,0.06713
-1.13747,4.39412,0.06713
-1.12477,4.40882,0.06713
-1.13747,4.42353,0.06713
-1.15017,4.43824,0.06713
-1.13747,4.45294,0.06713
-1.12477,4.46765,0.06713
-1.13747,4.48235,0.06713
-1.15017,4.49706,0.06713
-1.13747,4.51176,0.06713
-1.12477,4.52647,0.06713
-1.13747,4.54118,0.06713
-1.15017,4.55588,0.06713
-1.13747,4.57059,0.06713
-1.12477,4.58529,0.06713
-1.13747,4.6,0.06713
 -1.13747,4,0.06713
-1.13747,4.7,0.06713
offset
0.004
-1.13747,4.1,0.06713
-1.13347,4.1,0.06713
 line -1.13747,4.1,0.06713 -1.13347,4.1,0.06713 
line -1.13747,4.6,0.06713 -1.13347,4.6,0.06713 
z e region w -1.15017,4.1,0.06713 -1.12077,4.6,0.06713 
extrude -1.13747,4.1,0.06713  1.41555 0
0
-array -1.13747,4.1,0.06713  R 1 1 


 z e
_zoom w -1.54123,4.1,0 -0.52123,5.22376,0 spline
-1.03123,4.1,0
-1.01853,4.11471,0
-1.03123,4.12941,0
-1.04393,4.14412,0
-1.03123,4.15882,0
-1.01853,4.17353,0
