-layer m floctank
-2.06329,5.92024,0
-2.07599,5.93592,0
-2.06329,5.95161,0
-2.05059,5.9673,0
-2.06329,5.98299,0
-2.07599,5.99868,0
-2.06329,6.01436,0
-2.05059,6.03005,0
-2.06329,6.04574,0
-2.07599,6.06143,0
-2.06329,6.07712,0
-2.05059,6.09281,0
-2.06329,6.10849,0
-2.07599,6.12418,0
-2.06329,6.13987,0
-2.05059,6.15556,0
-2.06329,6.17125,0
-2.07599,6.18694,0
-2.06329,6.20262,0
-2.05059,6.21831,0
-2.06329,6.234,0
 -2.06329,5.6006,0
-2.06329,6.334,0
offset
0.004
-2.06329,5.7006,0
-2.05929,5.7006,0
 line -2.06329,5.7006,0 -2.05929,5.7006,0 
line -2.06329,6.234,0 -2.05929,6.234,0 
z e region w -2.07599,5.7006,0 -2.04659,6.234,0 
extrude -2.06329,5.7006,0  1.11784 0
0
-array -2.06329,5.7006,0  R 1 1 


 z e
_zoom w -2.50453,5.7006,0.08216 -1.41773,6.98991,0.08216 spline
-1.96113,5.7006,0.08216
-1.94843,5.71629,0.08216
-1.96113,5.73198,0.08216
-1.97383,5.74766,0.08216
-1.96113,5.76335,0.08216
-1.94843,5.77904,0.08216
-1.96113,5.79473,0.08216
-1.97383,5.81042,0.08216
-1.96113,5.82611,0.08216
-1.94843,5.84179,0.08216
-1.96113,5.85748,0.08216
-1.97383,5.87317,0.08216
-1.96113,5.88886,0.08216
-1.94843,5.90455,0.08216
-1.96113,5.92024,0.08216
-1.97383,5.93592,0.08216
-1.96113,5.95161,0.08216
-1.94843,5.9673,0.08216
-1.96113,5.98299,0.08216
-1.97383,5.99868,0.08216
-1.96113,6.01436,0.08216
-1.94843,6.03005,0.08216
-1.96113,6.04574,0.08216
-1.97383,6.06143,0.08216
-1.96113,6.07712,0.08216
-1.94843,6.09281,0.08216
-1.96113,6.10849,0.08216
-1.97383,6.12418,0.08216
-1.96113,6.13987,0.08216
-1.94843,6.15556,0.08216
-1.96113,6.17125,0.08216
-1.97383,6.18694,0.08216
-1.96113,6.20262,0.08216
-1.94843,6.21831,0.08216
-1.96113,6.234,0.08216
 -1.96113,5.6006,0.08216
-1.96113,6.334,0.08216
offset
0.004
-1.96113,5.7006,0.08216
-1.95713,5.7006,0.08216
 line -1.96113,5.7006,0.08216 -1.95713,5.7006,0.08216 
line -1.96113,6.234,0.08216 -1.95713,6.234,0.08216 
z e region w -1.97383,5.7006,0.08216 -1.94443,6.234,0.08216 
extrude -1.96113,5.7006,0.08216  1.27931 0
0
-array -1.96113,5.7006,0.08216  R 1 1 


 z e
_zoom w -2.40238,5.7006,0 -1.31558,6.82844,0 spline
-1.85898,5.7006,0
-1.84628,5.71629,0
-1.85898,5.73198,0
-1.87168,5.74766,0
-1.85898,5.76335,0
-1.84628,5.77904,0
-1.85898,5.79473,0
-1.87168,5.81042,0
-1.85898,5.82611,0
-1.84628,5.84179,0
-1.85898,5.85748,0
-1.87168,5.87317,0
-1.85898,5.88886,0
-1.84628,5.90455,0
-1.85898,5.92024,0
-1.87168,5.93592,0
-1.85898,5.95161,0
-1.84628,5.9673,0
-1.85898,5.98299,0
-1.87168,5.99868,0
-1.85898,6.01436,0
-1.84628,6.03005,0
-1.85898,6.04574,0
-1.87168,6.06143,0
-1.85898,6.07712,0
-1.84628,6.09281,0
-1.85898,6.10849,0
-1.87168,6.12418,0
-1.85898,6.13987,0
-1.84628,6.15556,0
-1.85898,6.17125,0
-1.87168,6.18694,0
-1.85898,6.20262,0
-1.84628,6.21831,0
-1.85898,6.234,0
 -1.85898,5.6006,0
-1.85898,6.334,0
offset
0.004
-1.85898,5.7006,0
-1.85498,5.7006,0
 line -1.85898,5.7006,0 -1.85498,5.7006,0 
line -1.85898,6.234,0 -1.85498,6.234,0 
z e region w -1.87168,5.7006,0 -1.84228,6.234,0 
extrude -1.85898,5.7006,0  1.11784 0
0
-array -1.85898,5.7006,0  R 1 1 


 z e
_zoom w -2.30022,5.7006,0.08216 -1.21342,6.98991,0.08216 spline
-1.75682,5.7006,0.08216
-1.74412,5.71629,0.08216
-1.75682,5.73198,0.08216
-1.76952,5.74766,0.08216
-1.75682,5.76335,0.08216
-1.74412,5.77904,0.08216
-1.75682,5.79473,0.08216
-1.76952,5.81042,0.08216
-1.75682,5.82611,0.08216
-1.74412,5.84179,0.08216
-1.75682,5.85748,0.08216
-1.76952,5.87317,0.08216
-1.75682,5.88886,0.08216
-1.74412,5.90455,0.08216
-1.75682,5.92024,0.08216
-1.76952,5.93592,0.08216
-1.75682,5.95161,0.08216
-1.74412,5.9673,0.08216
-1.75682,5.98299,0.08216
-1.76952,5.99868,0.08216
-1.75682,6.01436,0.08216
-1.74412,6.03005,0.08216
-1.75682,6.04574,0.08216
-1.76952,6.06143,0.08216
-1.75682,6.07712,0.08216
-1.74412,6.09281,0.08216
-1.75682,6.10849,0.08216
-1.76952,6.12418,0.08216
-1.75682,6.13987,0.08216
-1.74412,6.15556,0.08216
-1.75682,6.17125,0.08216
-1.76952,6.18694,0.08216
-1.75682,6.20262,0.08216
-1.74412,6.21831,0.08216
-1.75682,6.234,0.08216
 -1.75682,5.6006,0.08216
-1.75682,6.334,0.08216
offset
0.004
-1.75682,5.7006,0.08216
-1.75282,5.7006,0.08216
 line -1.75682,5.7006,0.08216 -1.75282,5.7006,0.08216 
line -1.75682,6.234,0.08216 -1.75282,6.234,0.08216 
z e region w -1.76952,5.7006,0.08216 -1.74012,6.234,0.08216 
extrude -1.75682,5.7006,0.08216  1.27931 0
0
-array -1.75682,5.7006,0.08216  R 1 1 


 z e
_zoom w -2.19806,5.7006,0 -1.11126,6.82844,0 spline
-1.65466,5.7006,0
-1.64196,5.71629,0
-1.65466,5.73198,0
-1.66736,5.74766,0
-1.65466,5.76335,0
-1.64196,5.77904,0
-1.65466,5.79473,0
-1.66736,5.81042,0
-1.65466,5.82611,0
-1.64196,5.84179,0
-1.65466,5.85748,0
-1.66736,5.87317,0
-1.65466,5.88886,0
-1.64196,5.90455,0
-1.65466,5.92024,0
-1.66736,5.93592,0
-1.65466,5.95161,0
-1.64196,5.9673,0
-1.65466,5.98299,0
-1.66736,5.99868,0
-1.65466,6.01436,0
-1.64196,6.03005,0
-1.65466,6.04574,0
-1.66736,6.06143,0
-1.65466,6.07712,0
-1.64196,6.09281,0
-1.65466,6.10849,0
-1.66736,6.12418,0
-1.65466,6.13987,0
-1.64196,6.15556,0
-1.65466,6.17125,0
-1.66736,6.18694,0
-1.65466,6.20262,0
-1.64196,6.21831,0
-1.65466,6.234,0
 -1.65466,5.6006,0
-1.65466,6.334,0
offset
0.004
-1.65466,5.7006,0
-1.65066,5.7006,0
 line -1.65466,5.7006,0 -1.65066,5.7006,0 
line -1.65466,6.234,0 -1.65066,6.234,0 
z e region w -1.66736,5.7006,0 -1.63796,6.234,0 
extrude -1.65466,5.7006,0  1.11784 0
0
-array -1.65466,5.7006,0  R 1 1 


 z e
_zoom w -2.09591,5.7006,0.08216 -1.00911,6.98991,0.08216 spline
-1.55251,5.7006,0.08216
-1.53981,5.71629,0.08216
-1.55251,5.73198,0.08216
-1.56521,5.74766,0.08216
-1.55251,5.76335,0.08216
-1.53981,5.77904,0.08216
-1.55251,5.79473,0.08216
-1.56521,5.81042,0.08216
-1.55251,5.82611,0.08216
-1.53981,5.84179,0.08216
-1.55251,5.85748,0.08216
-1.56521,5.87317,0.08216
-1.55251,5.88886,0.08216
-1.53981,5.90455,0.08216
-1.55251,5.92024,0.08216
-1.56521,5.93592,0.08216
-1.55251,5.95161,0.08216
-1.53981,5.9673,0.08216
-1.55251,5.98299,0.08216
-1.56521,5.99868,0.08216
-1.55251,6.01436,0.08216
-1.53981,6.03005,0.08216
-1.55251,6.04574,0.08216
-1.56521,6.06143,0.08216
-1.55251,6.07712,0.08216
-1.53981,6.09281,0.08216
-1.55251,6.10849,0.08216
-1.56521,6.12418,0.08216
-1.55251,6.13987,0.08216
-1.53981,6.15556,0.08216
-1.55251,6.17125,0.08216
-1.56521,6.18694,0.08216
-1.55251,6.20262,0.08216
-1.53981,6.21831,0.08216
-1.55251,6.234,0.08216
 -1.55251,5.6006,0.08216
-1.55251,6.334,0.08216
offset
0.004
-1.55251,5.7006,0.08216
-1.54851,5.7006,0.08216
 line -1.55251,5.7006,0.08216 -1.54851,5.7006,0.08216 
line -1.55251,6.234,0.08216 -1.54851,6.234,0.08216 
z e region w -1.56521,5.7006,0.08216 -1.53581,6.234,0.08216 
extrude -1.55251,5.7006,0.08216  1.27931 0
0
-array -1.55251,5.7006,0.08216  R 1 1 


 z e
_zoom w -1.99375,5.7006,0 -0.90695,6.82844,0 spline
-1.45035,5.7006,0
-1.43765,5.71629,0
-1.45035,5.73198,0
-1.46305,5.74766,0
-1.45035,5.76335,0
-1.43765,5.77904,0
-1.45035,5.79473,0
-1.46305,5.81042,0
-1.45035,5.82611,0
-1.43765,5.84179,0
-1.45035,5.85748,0
-1.46305,5.87317,0
-1.45035,5.88886,0
-1.43765,5.90455,0
-1.45035,5.92024,0
-1.46305,5.93592,0
-1.45035,5.95161,0
-1.43765,5.9673,0
-1.45035,5.98299,0
-1.46305,5.99868,0
-1.45035,6.01436,0
-1.43765,6.03005,0
-1.45035,6.04574,0
-1.46305,6.06143,0
-1.45035,6.07712,0
-1.43765,6.09281,0
-1.45035,6.10849,0
-1.46305,6.12418,0
-1.45035,6.13987,0
-1.43765,6.15556,0
-1.45035,6.17125,0
-1.46305,6.18694,0
-1.45035,6.20262,0
-1.43765,6.21831,0
-1.45035,6.234,0
 -1.45035,5.6006,0
-1.45035,6.334,0
offset
0.004
-1.45035,5.7006,0
-1.44635,5.7006,0
 line -1.45035,5.7006,0 -1.44635,5.7006,0 
line -1.45035,6.234,0 -1.44635,6.234,0 
z e region w -1.46305,5.7006,0 -1.43365,6.234,0 
extrude -1.45035,5.7006,0  1.11784 0
0
-array -1.45035,5.7006,0  R 1 1 


 z e
_zoom w -1.89159,5.7006,0.08216 -0.80479,6.98991,0.08216 spline
-1.34819,5.7006,0.08216
-1.33549,5.71629,0.08216
-1.34819,5.73198,0.08216
-1.36089,5.74766,0.08216
-1.34819,5.76335,0.08216
-1.33549,5.77904,0.08216
-1.34819,5.79473,0.08216
-1.36089,5.81042,0.08216
-1.34819,5.82611,0.08216
-1.33549,5.84179,0.08216
-1.34819,5.85748,0.08216
-1.36089,5.87317,0.08216
-1.34819,5.88886,0.08216
-1.33549,5.90455,0.08216
-1.34819,5.92024,0.08216
-1.36089,5.93592,0.08216
-1.34819,5.95161,0.08216
-1.33549,5.9673,0.08216
-1.34819,5.98299,0.08216
-1.36089,5.99868,0.08216
-1.34819,6.01436,0.08216
-1.33549,6.03005,0.08216
-1.34819,6.04574,0.08216
-1.36089,6.06143,0.08216
-1.34819,6.07712,0.08216
-1.33549,6.09281,0.08216
-1.34819,6.10849,0.08216
-1.36089,6.12418,0.08216
-1.34819,6.13987,0.08216
-1.33549,6.15556,0.08216
-1.34819,6.17125,0.08216
-1.36089,6.18694,0.08216
-1.34819,6.20262,0.08216
-1.33549,6.21831,0.08216
-1.34819,6.234,0.08216
 -1.34819,5.6006,0.08216
-1.34819,6.334,0.08216
offset
0.004
-1.34819,5.7006,0.08216
-1.34419,5.7006,0.08216
 line -1.34819,5.7006,0.08216 -1.34419,5.7006,0.08216 
line -1.34819,6.234,0.08216 -1.34419,6.234,0.08216 
z e region w -1.36089,5.7006,0.08216 -1.33149,6.234,0.08216 
extrude -1.34819,5.7006,0.08216  1.27931 0
0
-array -1.34819,5.7006,0.08216  R 1 1 


 z e
_zoom w -1.73494,5.7006,0 -0.64814,6.77395,0 spline
-1.19154,5.7006,0
-1.17884,5.71629,0
-1.19154,5.73198,0
-1.20424,5.74766,0
-1.19154,5.76335,0
-1.17884,5.77904,0
-1.19154,5.79473,0
-1.20424,5.81042,0
-1.19154,5.82611,0
-1.17884,5.84179,0
-1.19154,5.85748,0
-1.20424,5.87317,0
-1.19154,5.88886,0
-1.17884,5.90455,0
-1.19154,5.92024,0
-1.20424,5.93592,0
-1.19154,5.95161,0
-1.17884,5.9673,0
-1.19154,5.98299,0
-1.20424,5.99868,0
-1.19154,6.01436,0
-1.17884,6.03005,0
-1.19154,6.04574,0
-1.20424,6.06143,0
-1.19154,6.07712,0
-1.17884,6.09281,0
-1.19154,6.10849,0
-1.20424,6.12418,0
-1.19154,6.13987,0
-1.17884,6.15556,0
-1.19154,6.17125,0
-1.20424,6.18694,0
-1.19154,6.20262,0
-1.17884,6.21831,0
-1.19154,6.234,0
 -1.19154,5.6006,0
-1.19154,6.334,0
offset
0.004
-1.19154,5.7006,0
-1.18754,5.7006,0
 line -1.19154,5.7006,0 -1.18754,5.7006,0 
line -1.19154,6.234,0 -1.18754,6.234,0 
z e region w -1.20424,5.7006,0 -1.17484,6.234,0 
extrude -1.19154,5.7006,0  1.06335 0
0
-array -1.19154,5.7006,0  R 1 1 


 z e
_zoom w -1.57828,5.7006,0.13665 -0.49148,6.93542,0.13665 spline
-1.03488,5.7006,0.13665
-1.02218,5.71629,0.13665
-1.03488,5.73198,0.13665
-1.04758,5.74766,0.13665
-1.03488,5.76335,0.13665
-1.02218,5.77904,0.13665
-1.03488,5.79473,0.13665
-1.04758,5.81042,0.13665
-1.03488,5.82611,0.13665
-1.02218,5.84179,0.13665
-1.03488,5.85748,0.13665
-1.04758,5.87317,0.13665
-1.03488,5.88886,0.13665
-1.02218,5.90455,0.13665
-1.03488,5.92024,0.13665
-1.04758,5.93592,0.13665
-1.03488,5.95161,0.13665
-1.02218,5.9673,0.13665
-1.03488,5.98299,0.13665
-1.04758,5.99868,0.13665
-1.03488,6.01436,0.13665
-1.02218,6.03005,0.13665
-1.03488,6.04574,0.13665
-1.04758,6.06143,0.13665
-1.03488,6.07712,0.13665
-1.02218,6.09281,0.13665
-1.03488,6.10849,0.13665
-1.04758,6.12418,0.13665
-1.03488,6.13987,0.13665
-1.02218,6.15556,0.13665
-1.03488,6.17125,0.13665
-1.04758,6.18694,0.13665
-1.03488,6.20262,0.13665
-1.02218,6.21831,0.13665
-1.03488,6.234,0.13665
 -1.03488,5.6006,0.13665
-1.03488,6.334,0.13665
offset
0.004
-1.03488,5.7006,0.13665
-1.03088,5.7006,0.13665
 line -1.03488,5.7006,0.13665 -1.03088,5.7006,0.13665 
line -1.03488,6.234,0.13665 -1.03088,6.234,0.13665 
z e region w -1.04758,5.7006,0.13665 -1.01818,6.234,0.13665 
extrude -1.03488,5.7006,0.13665  1.22482 0
0
-array -1.03488,5.7006,0.13665  R 1 1 


 z e
_zoom w -1.42163,5.7006,0 -0.33483,6.77395,0 spline
-0.87823,5.7006,0
-0.86553,5.71629,0
-0.87823,5.73198,0
-0.89093,5.74766,0
-0.87823,5.76335,0
-0.86553,5.77904,0
-0.87823,5.79473,0
-0.89093,5.81042,0
-0.87823,5.82611,0
-0.86553,5.84179,0
-0.87823,5.85748,0
-0.89093,5.87317,0
-0.87823,5.88886,0
-0.86553,5.90455,0
-0.87823,5.92024,0
-0.89093,5.93592,0
-0.87823,5.95161,0
-0.86553,5.9673,0
-0.87823,5.98299,0
-0.89093,5.99868,0
-0.87823,6.01436,0
-0.86553,6.03005,0
-0.87823,6.04574,0
-0.89093,6.06143,0
-0.87823,6.07712,0
-0.86553,6.09281,0
-0.87823,6.10849,0
-0.89093,6.12418,0
-0.87823,6.13987,0
-0.86553,6.15556,0
-0.87823,6.17125,0
-0.89093,6.18694,0
-0.87823,6.20262,0
-0.86553,6.21831,0
-0.87823,6.234,0
 -0.87823,5.6006,0
-0.87823,6.334,0
offset
0.004
-0.87823,5.7006,0
-0.87423,5.7006,0
 line -0.87823,5.7006,0 -0.87423,5.7006,0 
line -0.87823,6.234,0 -0.87423,6.234,0 
z e region w -0.89093,5.7006,0 -0.86153,6.234,0 
extrude -0.87823,5.7006,0  1.06335 0
0
-array -0.87823,5.7006,0  R 1 1 


 z e
_zoom w -1.26497,5.7006,0.13665 -0.17817,6.93542,0.13665 spline
-0.72157,5.7006,0.13665
-0.70887,5.71629,0.13665
-0.72157,5.73198,0.13665
-0.73427,5.74766,0.13665
-0.72157,5.76335,0.13665
-0.70887,5.77904,0.13665
-0.72157,5.79473,0.13665
-0.73427,5.81042,0.13665
-0.72157,5.82611,0.13665
-0.70887,5.84179,0.13665
-0.72157,5.85748,0.13665
-0.73427,5.87317,0.13665
-0.72157,5.88886,0.13665
-0.70887,5.90455,0.13665
-0.72157,5.92024,0.13665
-0.73427,5.93592,0.13665
-0.72157,5.95161,0.13665
-0.70887,5.9673,0.13665
-0.72157,5.98299,0.13665
-0.73427,5.99868,0.13665
-0.72157,6.01436,0.13665
-0.70887,6.03005,0.13665
-0.72157,6.04574,0.13665
-0.73427,6.06143,0.13665
-0.72157,6.07712,0.13665
-0.70887,6.09281,0.13665
-0.72157,6.10849,0.13665
-0.73427,6.12418,0.13665
-0.72157,6.13987,0.13665
-0.70887,6.15556,0.13665
-0.72157,6.17125,0.13665
-0.73427,6.18694,0.13665
-0.72157,6.20262,0.13665
-0.70887,6.21831,0.13665
-0.72157,6.234,0.13665
 -0.72157,5.6006,0.13665
-0.72157,6.334,0.13665
offset
0.004
-0.72157,5.7006,0.13665
-0.71757,5.7006,0.13665
 line -0.72157,5.7006,0.13665 -0.71757,5.7006,0.13665 
line -0.72157,6.234,0.13665 -0.71757,6.234,0.13665 
z e region w -0.73427,5.7006,0.13665 -0.70487,6.234,0.13665 
extrude -0.72157,5.7006,0.13665  1.22482 0
0
-array -0.72157,5.7006,0.13665  R 1 1 


 z e
_zoom w -1.10832,5.7006,0 -0.02152,6.77395,0 spline
-0.56492,5.7006,0
-0.55222,5.71629,0
-0.56492,5.73198,0
-0.57762,5.74766,0
-0.56492,5.76335,0
-0.55222,5.77904,0
-0.56492,5.79473,0
-0.57762,5.81042,0
-0.56492,5.82611,0
-0.55222,5.84179,0
-0.56492,5.85748,0
-0.57762,5.87317,0
-0.56492,5.88886,0
-0.55222,5.90455,0
-0.56492,5.92024,0
-0.57762,5.93592,0
-0.56492,5.95161,0
-0.55222,5.9673,0
-0.56492,5.98299,0
-0.57762,5.99868,0
-0.56492,6.01436,0
-0.55222,6.03005,0
-0.56492,6.04574,0
-0.57762,6.06143,0
-0.56492,6.07712,0
-0.55222,6.09281,0
-0.56492,6.10849,0
-0.57762,6.12418,0
-0.56492,6.13987,0
-0.55222,6.15556,0
-0.56492,6.17125,0
-0.57762,6.18694,0
-0.56492,6.20262,0
-0.55222,6.21831,0
-0.56492,6.234,0
 -0.56492,5.6006,0
-0.56492,6.334,0
offset
0.004
-0.56492,5.7006,0
-0.56092,5.7006,0
 line -0.56492,5.7006,0 -0.56092,5.7006,0 
line -0.56492,6.234,0 -0.56092,6.234,0 
z e region w -0.57762,5.7006,0 -0.54822,6.234,0 
extrude -0.56492,5.7006,0  1.06335 0
0
-array -0.56492,5.7006,0  R 1 1 


 z e
_zoom w -0.95166,5.7006,0.13665 0.13514,6.93542,0.13665 spline
-0.40826,5.7006,0.13665
-0.39556,5.71629,0.13665
-0.40826,5.73198,0.13665
-0.42096,5.74766,0.13665
-0.40826,5.76335,0.13665
-0.39556,5.77904,0.13665
-0.40826,5.79473,0.13665
-0.42096,5.81042,0.13665
-0.40826,5.82611,0.13665
-0.39556,5.84179,0.13665
-0.40826,5.85748,0.13665
-0.42096,5.87317,0.13665
-0.40826,5.88886,0.13665
-0.39556,5.90455,0.13665
-0.40826,5.92024,0.13665
-0.42096,5.93592,0.13665
-0.40826,5.95161,0.13665
-0.39556,5.9673,0.13665
-0.40826,5.98299,0.13665
-0.42096,5.99868,0.13665
-0.40826,6.01436,0.13665
-0.39556,6.03005,0.13665
-0.40826,6.04574,0.13665
-0.42096,6.06143,0.13665
-0.40826,6.07712,0.13665
-0.39556,6.09281,0.13665
-0.40826,6.10849,0.13665
-0.42096,6.12418,0.13665
-0.40826,6.13987,0.13665
-0.39556,6.15556,0.13665
-0.40826,6.17125,0.13665
-0.42096,6.18694,0.13665
-0.40826,6.20262,0.13665
-0.39556,6.21831,0.13665
-0.40826,6.234,0.13665
 -0.40826,5.6006,0.13665
-0.40826,6.334,0.13665
offset
0.004
-0.40826,5.7006,0.13665
-0.40426,5.7006,0.13665
