-layer m floctank
-7.29169,8.289,0
-7.30439,8.30487,0
-7.29169,8.32075,0
-7.27899,8.33663,0
-7.29169,8.3525,0
-7.30439,8.36837,0
-7.29169,8.38425,0
-7.27899,8.40012,0
-7.29169,8.416,0
-7.30439,8.43188,0
-7.29169,8.44775,0
-7.27899,8.46362,0
-7.29169,8.4795,0
-7.30439,8.49537,0
-7.29169,8.51125,0
-7.27899,8.52712,0
-7.29169,8.543,0
-7.30439,8.55887,0
-7.29169,8.57475,0
-7.27899,8.59062,0
-7.29169,8.6065,0
 -7.29169,7.96675,0
-7.29169,8.7065,0
offset
0.004
-7.29169,8.06675,0
-7.28769,8.06675,0
 line -7.29169,8.06675,0 -7.28769,8.06675,0 
line -7.29169,8.6065,0 -7.28769,8.6065,0 
z e region w -7.30439,8.06675,0 -7.27499,8.6065,0 
extrude -7.29169,8.06675,0  1.58796 0
0
-array -7.29169,8.06675,0  R 1 1 


 z e
_zoom w -7.3754,8.06675,0.46204 -6.2759,9.76471,0.46204 spline
-6.82565,8.06675,0.46204
-6.81295,8.08262,0.46204
-6.82565,8.0985,0.46204
-6.83835,8.11437,0.46204
-6.82565,8.13025,0.46204
-6.81295,8.14613,0.46204
-6.82565,8.162,0.46204
-6.83835,8.17787,0.46204
-6.82565,8.19375,0.46204
-6.81295,8.20962,0.46204
-6.82565,8.2255,0.46204
-6.83835,8.24138,0.46204
-6.82565,8.25725,0.46204
-6.81295,8.27312,0.46204
-6.82565,8.289,0.46204
-6.83835,8.30487,0.46204
-6.82565,8.32075,0.46204
-6.81295,8.33663,0.46204
-6.82565,8.3525,0.46204
-6.83835,8.36837,0.46204
-6.82565,8.38425,0.46204
-6.81295,8.40012,0.46204
-6.82565,8.416,0.46204
-6.83835,8.43188,0.46204
-6.82565,8.44775,0.46204
-6.81295,8.46362,0.46204
-6.82565,8.4795,0.46204
-6.83835,8.49537,0.46204
-6.82565,8.51125,0.46204
-6.81295,8.52712,0.46204
-6.82565,8.543,0.46204
-6.83835,8.55887,0.46204
-6.82565,8.57475,0.46204
-6.81295,8.59062,0.46204
-6.82565,8.6065,0.46204
 -6.82565,7.96675,0.46204
-6.82565,8.7065,0.46204
offset
0.004
-6.82565,8.06675,0.46204
-6.82165,8.06675,0.46204
 line -6.82565,8.06675,0.46204 -6.82165,8.06675,0.46204 
line -6.82565,8.6065,0.46204 -6.82165,8.6065,0.46204 
z e region w -6.83835,8.06675,0.46204 -6.80895,8.6065,0.46204 
extrude -6.82565,8.06675,0.46204  1.68796 0
0
-array -6.82565,8.06675,0.46204  R 1 1 


 z e
_zoom w -6.90936,8.06675,0 -5.80986,9.66471,0 spline
-6.35961,8.06675,0
-6.34691,8.08262,0
-6.35961,8.0985,0
-6.37231,8.11437,0
-6.35961,8.13025,0
-6.34691,8.14613,0
-6.35961,8.162,0
-6.37231,8.17787,0
-6.35961,8.19375,0
-6.34691,8.20962,0
-6.35961,8.2255,0
-6.37231,8.24138,0
-6.35961,8.25725,0
-6.34691,8.27312,0
-6.35961,8.289,0
-6.37231,8.30487,0
-6.35961,8.32075,0
-6.34691,8.33663,0
-6.35961,8.3525,0
-6.37231,8.36837,0
-6.35961,8.38425,0
-6.34691,8.40012,0
-6.35961,8.416,0
-6.37231,8.43188,0
-6.35961,8.44775,0
-6.34691,8.46362,0
-6.35961,8.4795,0
-6.37231,8.49537,0
-6.35961,8.51125,0
-6.34691,8.52712,0
-6.35961,8.543,0
-6.37231,8.55887,0
-6.35961,8.57475,0
-6.34691,8.59062,0
-6.35961,8.6065,0
 -6.35961,7.96675,0
-6.35961,8.7065,0
offset
0.004
-6.35961,8.06675,0
-6.35561,8.06675,0
 line -6.35961,8.06675,0 -6.35561,8.06675,0 
line -6.35961,8.6065,0 -6.35561,8.6065,0 
z e region w -6.37231,8.06675,0 -6.34291,8.6065,0 
extrude -6.35961,8.06675,0  1.58796 0
0
-array -6.35961,8.06675,0  R 1 1 


 z e
_zoom w -6.29281,8.06675,0.61254 -5.19331,9.61421,0.61254 spline
-5.74306,8.06675,0.61254
-5.73036,8.08262,0.61254
-5.74306,8.0985,0.61254
-5.75576,8.11437,0.61254
-5.74306,8.13025,0.61254
-5.73036,8.14613,0.61254
-5.74306,8.162,0.61254
-5.75576,8.17787,0.61254
-5.74306,8.19375,0.61254
-5.73036,8.20962,0.61254
-5.74306,8.2255,0.61254
-5.75576,8.24138,0.61254
-5.74306,8.25725,0.61254
-5.73036,8.27312,0.61254
-5.74306,8.289,0.61254
-5.75576,8.30487,0.61254
-5.74306,8.32075,0.61254
-5.73036,8.33663,0.61254
-5.74306,8.3525,0.61254
-5.75576,8.36837,0.61254
-5.74306,8.38425,0.61254
-5.73036,8.40012,0.61254
-5.74306,8.416,0.61254
-5.75576,8.43188,0.61254
-5.74306,8.44775,0.61254
-5.73036,8.46362,0.61254
-5.74306,8.4795,0.61254
-5.75576,8.49537,0.61254
-5.74306,8.51125,0.61254
-5.73036,8.52712,0.61254
-5.74306,8.543,0.61254
-5.75576,8.55887,0.61254
-5.74306,8.57475,0.61254
-5.73036,8.59062,0.61254
-5.74306,8.6065,0.61254
 -5.74306,7.96675,0.61254
-5.74306,8.7065,0.61254
offset
0.004
-5.74306,8.06675,0.61254
-5.73906,8.06675,0.61254
 line -5.74306,8.06675,0.61254 -5.73906,8.06675,0.61254 
line -5.74306,8.6065,0.61254 -5.73906,8.6065,0.61254 
z e region w -5.75576,8.06675,0.61254 -5.72636,8.6065,0.61254 
extrude -5.74306,8.06675,0.61254  1.53746 0
0
-array -5.74306,8.06675,0.61254  R 1 1 


 z e
_zoom w -5.67627,8.06675,0 -4.57677,9.51421,0 spline
-5.12652,8.06675,0
-5.11382,8.08262,0
-5.12652,8.0985,0
-5.13922,8.11437,0
-5.12652,8.13025,0
-5.11382,8.14613,0
-5.12652,8.162,0
-5.13922,8.17787,0
-5.12652,8.19375,0
-5.11382,8.20962,0
-5.12652,8.2255,0
-5.13922,8.24138,0
-5.12652,8.25725,0
-5.11382,8.27312,0
-5.12652,8.289,0
-5.13922,8.30487,0
-5.12652,8.32075,0
-5.11382,8.33663,0
-5.12652,8.3525,0
-5.13922,8.36837,0
-5.12652,8.38425,0
-5.11382,8.40012,0
-5.12652,8.416,0
-5.13922,8.43188,0
-5.12652,8.44775,0
-5.11382,8.46362,0
-5.12652,8.4795,0
-5.13922,8.49537,0
-5.12652,8.51125,0
-5.11382,8.52712,0
-5.12652,8.543,0
-5.13922,8.55887,0
-5.12652,8.57475,0
-5.11382,8.59062,0
-5.12652,8.6065,0
 -5.12652,7.96675,0
-5.12652,8.7065,0
offset
0.004
-5.12652,8.06675,0
-5.12252,8.06675,0
 line -5.12652,8.06675,0 -5.12252,8.06675,0 
line -5.12652,8.6065,0 -5.12252,8.6065,0 
z e region w -5.13922,8.06675,0 -5.10982,8.6065,0 
extrude -5.12652,8.06675,0  1.43746 0
0
-array -5.12652,8.06675,0  R 1 1 


 z e
_zoom w -5.05972,8.06675,0.61254 -3.96022,9.61421,0.61254 spline
-4.50997,8.06675,0.61254
-4.49727,8.08262,0.61254
-4.50997,8.0985,0.61254
-4.52267,8.11437,0.61254
-4.50997,8.13025,0.61254
-4.49727,8.14613,0.61254
-4.50997,8.162,0.61254
-4.52267,8.17787,0.61254
-4.50997,8.19375,0.61254
-4.49727,8.20962,0.61254
-4.50997,8.2255,0.61254
-4.52267,8.24138,0.61254
-4.50997,8.25725,0.61254
-4.49727,8.27312,0.61254
-4.50997,8.289,0.61254
-4.52267,8.30487,0.61254
-4.50997,8.32075,0.61254
-4.49727,8.33663,0.61254
-4.50997,8.3525,0.61254
-4.52267,8.36837,0.61254
-4.50997,8.38425,0.61254
-4.49727,8.40012,0.61254
-4.50997,8.416,0.61254
-4.52267,8.43188,0.61254
-4.50997,8.44775,0.61254
-4.49727,8.46362,0.61254
-4.50997,8.4795,0.61254
-4.52267,8.49537,0.61254
-4.50997,8.51125,0.61254
-4.49727,8.52712,0.61254
-4.50997,8.543,0.61254
-4.52267,8.55887,0.61254
-4.50997,8.57475,0.61254
-4.49727,8.59062,0.61254
-4.50997,8.6065,0.61254
 -4.50997,7.96675,0.61254
-4.50997,8.7065,0.61254
offset
0.004
-4.50997,8.06675,0.61254
-4.50597,8.06675,0.61254
 line -4.50997,8.06675,0.61254 -4.50597,8.06675,0.61254 
line -4.50997,8.6065,0.61254 -4.50597,8.6065,0.61254 
z e region w -4.52267,8.06675,0.61254 -4.49327,8.6065,0.61254 
extrude -4.50997,8.06675,0.61254  1.53746 0
0
-array -4.50997,8.06675,0.61254  R 1 1 


 z e
_zoom w -3.48207,8.06675,0 -2.38257,8.55309,0 spline
-2.93232,8.06675,0
-2.91962,8.08262,0
-2.93232,8.0985,0
-2.94502,8.11437,0
-2.93232,8.13025,0
-2.91962,8.14613,0
-2.93232,8.162,0
-2.94502,8.17787,0
-2.93232,8.19375,0
-2.91962,8.20962,0
-2.93232,8.2255,0
-2.94502,8.24138,0
-2.93232,8.25725,0
-2.91962,8.27312,0
-2.93232,8.289,0
-2.94502,8.30487,0
-2.93232,8.32075,0
-2.91962,8.33663,0
-2.93232,8.3525,0
-2.94502,8.36837,0
-2.93232,8.38425,0
-2.91962,8.40012,0
-2.93232,8.416,0
-2.94502,8.43188,0
-2.93232,8.44775,0
-2.91962,8.46362,0
-2.93232,8.4795,0
-2.94502,8.49537,0
-2.93232,8.51125,0
-2.91962,8.52712,0
-2.93232,8.543,0
-2.94502,8.55887,0
-2.93232,8.57475,0
-2.91962,8.59062,0
-2.93232,8.6065,0
 -2.93232,7.96675,0
-2.93232,8.7065,0
offset
0.004
-2.93232,8.06675,0
-2.92832,8.06675,0
 line -2.93232,8.06675,0 -2.92832,8.06675,0 
line -2.93232,8.6065,0 -2.92832,8.6065,0 
z e region w -2.94502,8.06675,0 -2.91562,8.6065,0 
extrude -2.93232,8.06675,0  0.47634 0
0
-array -2.93232,8.06675,0  R 1 1 


 z e
_zoom w -2.13841,7.377,0 -1.03891,7.86334,0 spline
-1.58866,7.377,0
-1.57596,7.39287,0
-1.58866,7.40875,0
-1.60136,7.42462,0
-1.58866,7.4405,0
-1.57596,7.45637,0
-1.58866,7.47225,0
-1.60136,7.48812,0
-1.58866,7.504,0
-1.57596,7.51987,0
-1.58866,7.53575,0
-1.60136,7.55162,0
-1.58866,7.5675,0
-1.57596,7.58337,0
-1.58866,7.59925,0
-1.60136,7.61512,0
-1.58866,7.631,0
-1.57596,7.64687,0
-1.58866,7.66275,0
-1.60136,7.67862,0
-1.58866,7.6945,0
-1.57596,7.71037,0
-1.58866,7.72625,0
-1.60136,7.74212,0
-1.58866,7.758,0
-1.57596,7.77387,0
-1.58866,7.78975,0
-1.60136,7.80562,0
-1.58866,7.8215,0
-1.57596,7.83737,0
-1.58866,7.85325,0
-1.60136,7.86912,0
-1.58866,7.885,0
-1.57596,7.90087,0
-1.58866,7.91675,0
 -1.58866,7.277,0
-1.58866,8.01675,0
offset
0.004
-1.58866,7.377,0
-1.58466,7.377,0
 line -1.58866,7.377,0 -1.58466,7.377,0 
line -1.58866,7.91675,0 -1.58466,7.91675,0 
z e region w -1.60136,7.377,0 -1.57196,7.91675,0 
extrude -1.58866,7.377,0  0.47634 0
0
-array -1.58866,7.377,0  R 1 1 


 z e
_zoom w -3.71606,7.377,1.57366 -2.61656,7.96334,1.57366 spline
-3.16631,7.377,1.57366
-3.15361,7.39287,1.57366
-3.16631,7.40875,1.57366
-3.17901,7.42462,1.57366
-3.16631,7.4405,1.57366
-3.15361,7.45637,1.57366
-3.16631,7.47225,1.57366
-3.17901,7.48812,1.57366
-3.16631,7.504,1.57366
-3.15361,7.51987,1.57366
-3.16631,7.53575,1.57366
-3.17901,7.55162,1.57366
-3.16631,7.5675,1.57366
-3.15361,7.58337,1.57366
-3.16631,7.59925,1.57366
-3.17901,7.61512,1.57366
-3.16631,7.631,1.57366
-3.15361,7.64687,1.57366
-3.16631,7.66275,1.57366
-3.17901,7.67862,1.57366
-3.16631,7.6945,1.57366
-3.15361,7.71037,1.57366
-3.16631,7.72625,1.57366
-3.17901,7.74212,1.57366
-3.16631,7.758,1.57366
-3.15361,7.77387,1.57366
-3.16631,7.78975,1.57366
-3.17901,7.80562,1.57366
-3.16631,7.8215,1.57366
-3.15361,7.83737,1.57366
-3.16631,7.85325,1.57366
-3.17901,7.86912,1.57366
-3.16631,7.885,1.57366
-3.15361,7.90087,1.57366
-3.16631,7.91675,1.57366
 -3.16631,7.277,1.57366
-3.16631,8.01675,1.57366
offset
0.004
-3.16631,7.377,1.57366
-3.16231,7.377,1.57366
 line -3.16631,7.377,1.57366 -3.16231,7.377,1.57366 
line -3.16631,7.91675,1.57366 -3.16231,7.91675,1.57366 
z e region w -3.17901,7.377,1.57366 -3.14961,7.91675,1.57366 
extrude -3.16631,7.377,1.57366  0.57634 0
0
-array -3.16631,7.377,1.57366  R 1 1 


 z e
_zoom w -5.29372,7.377,0 -4.19422,7.86334,0 spline
-4.74397,7.377,0
-4.73127,7.39287,0
-4.74397,7.40875,0
-4.75667,7.42462,0
-4.74397,7.4405,0
-4.73127,7.45637,0
-4.74397,7.47225,0
-4.75667,7.48812,0
-4.74397,7.504,0
-4.73127,7.51987,0
-4.74397,7.53575,0
-4.75667,7.55162,0
-4.74397,7.5675,0
-4.73127,7.58337,0
-4.74397,7.59925,0
-4.75667,7.61512,0
-4.74397,7.631,0
-4.73127,7.64687,0
-4.74397,7.66275,0
-4.75667,7.67862,0
-4.74397,7.6945,0
-4.73127,7.71037,0
-4.74397,7.72625,0
-4.75667,7.74212,0
-4.74397,7.758,0
-4.73127,7.77387,0
-4.74397,7.78975,0
-4.75667,7.80562,0
-4.74397,7.8215,0
-4.73127,7.83737,0
-4.74397,7.85325,0
-4.75667,7.86912,0
-4.74397,7.885,0
-4.73127,7.90087,0
-4.74397,7.91675,0
 -4.74397,7.277,0
-4.74397,8.01675,0
offset
0.004
-4.74397,7.377,0
-4.73997,7.377,0
 line -4.74397,7.377,0 -4.73997,7.377,0 
line -4.74397,7.91675,0 -4.73997,7.91675,0 
z e region w -4.75667,7.377,0 -4.72727,7.91675,0 
extrude -4.74397,7.377,0  0.47634 0
0
-array -4.74397,7.377,0  R 1 1 


 z e
_zoom w -6.87137,7.377,1.57366 -5.77187,7.96334,1.57366 spline
-6.32162,7.377,1.57366
-6.30892,7.39287,1.57366
-6.32162,7.40875,1.57366
-6.33432,7.42462,1.57366
-6.32162,7.4405,1.57366
-6.30892,7.45637,1.57366
-6.32162,7.47225,1.57366
-6.33432,7.48812,1.57366
-6.32162,7.504,1.57366
-6.30892,7.51987,1.57366
-6.32162,7.53575,1.57366
-6.33432,7.55162,1.57366
-6.32162,7.5675,1.57366
-6.30892,7.58337,1.57366
-6.32162,7.59925,1.57366
-6.33432,7.61512,1.57366
-6.32162,7.631,1.57366
-6.30892,7.64687,1.57366
-6.32162,7.66275,1.57366
-6.33432,7.67862,1.57366
-6.32162,7.6945,1.57366
-6.30892,7.71037,1.57366
-6.32162,7.72625,1.57366
-6.33432,7.74212,1.57366
-6.32162,7.758,1.57366
-6.30892,7.77387,1.57366
-6.32162,7.78975,1.57366
-6.33432,7.80562,1.57366
-6.32162,7.8215,1.57366
-6.30892,7.83737,1.57366
-6.32162,7.85325,1.57366
-6.33432,7.86912,1.57366
-6.32162,7.885,1.57366
-6.30892,7.90087,1.57366
-6.32162,7.91675,1.57366
 -6.32162,7.277,1.57366
-6.32162,8.01675,1.57366
offset
0.004
-6.32162,7.377,1.57366
-6.31762,7.377,1.57366
 line -6.32162,7.377,1.57366 -6.31762,7.377,1.57366 
line -6.32162,7.91675,1.57366 -6.31762,7.91675,1.57366 
z e region w -6.33432,7.377,1.57366 -6.30492,7.91675,1.57366 
extrude -6.32162,7.377,1.57366  0.57634 0
0
-array -6.32162,7.377,1.57366  R 1 1 


 z e
_zoom w -8.44903,7.377,0 -7.34953,7.86334,0 spline
-7.89928,7.377,0
-7.88658,7.39287,0
-7.89928,7.40875,0
-7.91198,7.42462,0
-7.89928,7.4405,0
-7.88658,7.45637,0
-7.89928,7.47225,0
-7.91198,7.48812,0
-7.89928,7.504,0
-7.88658,7.51987,0
-7.89928,7.53575,0
-7.91198,7.55162,0
-7.89928,7.5675,0
-7.88658,7.58337,0
-7.89928,7.59925,0
-7.91198,7.61512,0
-7.89928,7.631,0
-7.88658,7.64687,0
-7.89928,7.66275,0
-7.91198,7.67862,0
-7.89928,7.6945,0
-7.88658,7.71037,0
-7.89928,7.72625,0
-7.91198,7.74212,0
-7.89928,7.758,0
-7.88658,7.77387,0
-7.89928,7.78975,0
-7.91198,7.80562,0
-7.89928,7.8215,0
-7.88658,7.83737,0
-7.89928,7.85325,0
-7.91198,7.86912,0
-7.89928,7.885,0
-7.88658,7.90087,0
-7.89928,7.91675,0
 -7.89928,7.277,0
-7.89928,8.01675,0
offset
0.004
-7.89928,7.377,0
-7.89528,7.377,0
 line -7.89928,7.377,0 -7.89528,7.377,0 
line -7.89928,7.91675,0 -7.89528,7.91675,0 
z e region w -7.91198,7.377,0 -7.88258,7.91675,0 
extrude -7.89928,7.377,0  0.47634 0
0
-array -7.89928,7.377,0  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
