-layer m floctank
-3.32422,3.3837,0
-3.33692,3.39939,0
-3.34962,3.41508,0
-3.33692,3.43076,0
-3.32422,3.44645,0
-3.33692,3.46214,0
-3.34962,3.47783,0
-3.33692,3.49352,0
-3.32422,3.50921,0
-3.33692,3.52489,0
-3.34962,3.54058,0
-3.33692,3.55627,0
-3.32422,3.57196,0
-3.33692,3.58765,0
-3.34962,3.60334,0
-3.33692,3.61902,0
-3.32422,3.63471,0
-3.33692,3.6504,0
 -3.33692,3.017,0
-3.33692,3.7504,0
offset
0.004
-3.33692,3.117,0
-3.33292,3.117,0
 line -3.33692,3.117,0 -3.33292,3.117,0 
line -3.33692,3.6504,0 -3.33292,3.6504,0 
z e region w -3.34962,3.117,0 -3.32022,3.6504,0 
extrude -3.33692,3.117,0  1.13305 0
0
-array -3.33692,3.117,0  R 1 1 


 z e
_zoom w -3.81137,3.117,0.06695 -2.72457,4.44462,0.06695 spline
-3.26797,3.117,0.06695
-3.25527,3.13269,0.06695
-3.26797,3.14838,0.06695
-3.28067,3.16406,0.06695
-3.26797,3.17975,0.06695
-3.25527,3.19544,0.06695
-3.26797,3.21113,0.06695
-3.28067,3.22682,0.06695
-3.26797,3.24251,0.06695
-3.25527,3.25819,0.06695
-3.26797,3.27388,0.06695
-3.28067,3.28957,0.06695
-3.26797,3.30526,0.06695
-3.25527,3.32095,0.06695
-3.26797,3.33664,0.06695
-3.28067,3.35232,0.06695
-3.26797,3.36801,0.06695
-3.25527,3.3837,0.06695
-3.26797,3.39939,0.06695
-3.28067,3.41508,0.06695
-3.26797,3.43076,0.06695
-3.25527,3.44645,0.06695
-3.26797,3.46214,0.06695
-3.28067,3.47783,0.06695
-3.26797,3.49352,0.06695
-3.25527,3.50921,0.06695
-3.26797,3.52489,0.06695
-3.28067,3.54058,0.06695
-3.26797,3.55627,0.06695
-3.25527,3.57196,0.06695
-3.26797,3.58765,0.06695
-3.28067,3.60334,0.06695
-3.26797,3.61902,0.06695
-3.25527,3.63471,0.06695
-3.26797,3.6504,0.06695
 -3.26797,3.017,0.06695
-3.26797,3.7504,0.06695
offset
0.004
-3.26797,3.117,0.06695
-3.26397,3.117,0.06695
 line -3.26797,3.117,0.06695 -3.26397,3.117,0.06695 
line -3.26797,3.6504,0.06695 -3.26397,3.6504,0.06695 
z e region w -3.28067,3.117,0.06695 -3.25127,3.6504,0.06695 
extrude -3.26797,3.117,0.06695  1.31762 0
0
-array -3.26797,3.117,0.06695  R 1 1 


 z e
_zoom w -3.74242,3.117,0 -2.65562,4.26005,0 spline
-3.19902,3.117,0
-3.18632,3.13269,0
-3.19902,3.14838,0
-3.21172,3.16406,0
-3.19902,3.17975,0
-3.18632,3.19544,0
-3.19902,3.21113,0
-3.21172,3.22682,0
-3.19902,3.24251,0
-3.18632,3.25819,0
-3.19902,3.27388,0
-3.21172,3.28957,0
-3.19902,3.30526,0
-3.18632,3.32095,0
-3.19902,3.33664,0
-3.21172,3.35232,0
-3.19902,3.36801,0
-3.18632,3.3837,0
-3.19902,3.39939,0
-3.21172,3.41508,0
-3.19902,3.43076,0
-3.18632,3.44645,0
-3.19902,3.46214,0
-3.21172,3.47783,0
-3.19902,3.49352,0
-3.18632,3.50921,0
-3.19902,3.52489,0
-3.21172,3.54058,0
-3.19902,3.55627,0
-3.18632,3.57196,0
-3.19902,3.58765,0
-3.21172,3.60334,0
-3.19902,3.61902,0
-3.18632,3.63471,0
-3.19902,3.6504,0
 -3.19902,3.017,0
-3.19902,3.7504,0
offset
0.004
-3.19902,3.117,0
-3.19502,3.117,0
 line -3.19902,3.117,0 -3.19502,3.117,0 
line -3.19902,3.6504,0 -3.19502,3.6504,0 
z e region w -3.21172,3.117,0 -3.18232,3.6504,0 
extrude -3.19902,3.117,0  1.13305 0
0
-array -3.19902,3.117,0  R 1 1 


 z e
_zoom w -3.67348,3.117,0.06695 -2.58668,4.44462,0.06695 spline
-3.13008,3.117,0.06695
-3.11738,3.13269,0.06695
-3.13008,3.14838,0.06695
-3.14278,3.16406,0.06695
-3.13008,3.17975,0.06695
-3.11738,3.19544,0.06695
-3.13008,3.21113,0.06695
-3.14278,3.22682,0.06695
-3.13008,3.24251,0.06695
-3.11738,3.25819,0.06695
-3.13008,3.27388,0.06695
-3.14278,3.28957,0.06695
-3.13008,3.30526,0.06695
-3.11738,3.32095,0.06695
-3.13008,3.33664,0.06695
-3.14278,3.35232,0.06695
-3.13008,3.36801,0.06695
-3.11738,3.3837,0.06695
-3.13008,3.39939,0.06695
-3.14278,3.41508,0.06695
-3.13008,3.43076,0.06695
-3.11738,3.44645,0.06695
-3.13008,3.46214,0.06695
-3.14278,3.47783,0.06695
-3.13008,3.49352,0.06695
-3.11738,3.50921,0.06695
-3.13008,3.52489,0.06695
-3.14278,3.54058,0.06695
-3.13008,3.55627,0.06695
-3.11738,3.57196,0.06695
-3.13008,3.58765,0.06695
-3.14278,3.60334,0.06695
-3.13008,3.61902,0.06695
-3.11738,3.63471,0.06695
-3.13008,3.6504,0.06695
 -3.13008,3.017,0.06695
-3.13008,3.7504,0.06695
offset
0.004
-3.13008,3.117,0.06695
-3.12608,3.117,0.06695
 line -3.13008,3.117,0.06695 -3.12608,3.117,0.06695 
line -3.13008,3.6504,0.06695 -3.12608,3.6504,0.06695 
z e region w -3.14278,3.117,0.06695 -3.11338,3.6504,0.06695 
extrude -3.13008,3.117,0.06695  1.31762 0
0
-array -3.13008,3.117,0.06695  R 1 1 


 z e
_zoom w -3.60453,3.117,0 -2.51773,4.26005,0 spline
-3.06113,3.117,0
-3.04843,3.13269,0
-3.06113,3.14838,0
-3.07383,3.16406,0
-3.06113,3.17975,0
-3.04843,3.19544,0
-3.06113,3.21113,0
-3.07383,3.22682,0
-3.06113,3.24251,0
-3.04843,3.25819,0
-3.06113,3.27388,0
-3.07383,3.28957,0
-3.06113,3.30526,0
-3.04843,3.32095,0
-3.06113,3.33664,0
-3.07383,3.35232,0
-3.06113,3.36801,0
-3.04843,3.3837,0
-3.06113,3.39939,0
-3.07383,3.41508,0
-3.06113,3.43076,0
-3.04843,3.44645,0
-3.06113,3.46214,0
-3.07383,3.47783,0
-3.06113,3.49352,0
-3.04843,3.50921,0
-3.06113,3.52489,0
-3.07383,3.54058,0
-3.06113,3.55627,0
-3.04843,3.57196,0
-3.06113,3.58765,0
-3.07383,3.60334,0
-3.06113,3.61902,0
-3.04843,3.63471,0
-3.06113,3.6504,0
 -3.06113,3.017,0
-3.06113,3.7504,0
offset
0.004
-3.06113,3.117,0
-3.05713,3.117,0
 line -3.06113,3.117,0 -3.05713,3.117,0 
line -3.06113,3.6504,0 -3.05713,3.6504,0 
z e region w -3.07383,3.117,0 -3.04443,3.6504,0 
extrude -3.06113,3.117,0  1.13305 0
0
-array -3.06113,3.117,0  R 1 1 


 z e
_zoom w -3.52037,3.117,0.08216 -2.43357,4.42941,0.08216 spline
-2.97697,3.117,0.08216
-2.96427,3.13269,0.08216
-2.97697,3.14838,0.08216
-2.98967,3.16406,0.08216
-2.97697,3.17975,0.08216
-2.96427,3.19544,0.08216
-2.97697,3.21113,0.08216
-2.98967,3.22682,0.08216
-2.97697,3.24251,0.08216
-2.96427,3.25819,0.08216
-2.97697,3.27388,0.08216
-2.98967,3.28957,0.08216
-2.97697,3.30526,0.08216
-2.96427,3.32095,0.08216
-2.97697,3.33664,0.08216
-2.98967,3.35232,0.08216
-2.97697,3.36801,0.08216
-2.96427,3.3837,0.08216
-2.97697,3.39939,0.08216
-2.98967,3.41508,0.08216
-2.97697,3.43076,0.08216
-2.96427,3.44645,0.08216
-2.97697,3.46214,0.08216
-2.98967,3.47783,0.08216
-2.97697,3.49352,0.08216
-2.96427,3.50921,0.08216
-2.97697,3.52489,0.08216
-2.98967,3.54058,0.08216
-2.97697,3.55627,0.08216
-2.96427,3.57196,0.08216
-2.97697,3.58765,0.08216
-2.98967,3.60334,0.08216
-2.97697,3.61902,0.08216
-2.96427,3.63471,0.08216
-2.97697,3.6504,0.08216
 -2.97697,3.017,0.08216
-2.97697,3.7504,0.08216
offset
0.004
-2.97697,3.117,0.08216
-2.97297,3.117,0.08216
 line -2.97697,3.117,0.08216 -2.97297,3.117,0.08216 
line -2.97697,3.6504,0.08216 -2.97297,3.6504,0.08216 
z e region w -2.98967,3.117,0.08216 -2.96027,3.6504,0.08216 
extrude -2.97697,3.117,0.08216  1.30241 0
0
-array -2.97697,3.117,0.08216  R 1 1 


 z e
_zoom w -3.43621,3.117,0 -2.34941,4.24484,0 spline
-2.89281,3.117,0
-2.88011,3.13269,0
-2.89281,3.14838,0
-2.90551,3.16406,0
-2.89281,3.17975,0
-2.88011,3.19544,0
-2.89281,3.21113,0
-2.90551,3.22682,0
-2.89281,3.24251,0
-2.88011,3.25819,0
-2.89281,3.27388,0
-2.90551,3.28957,0
-2.89281,3.30526,0
-2.88011,3.32095,0
-2.89281,3.33664,0
-2.90551,3.35232,0
-2.89281,3.36801,0
-2.88011,3.3837,0
-2.89281,3.39939,0
-2.90551,3.41508,0
-2.89281,3.43076,0
-2.88011,3.44645,0
-2.89281,3.46214,0
-2.90551,3.47783,0
-2.89281,3.49352,0
-2.88011,3.50921,0
-2.89281,3.52489,0
-2.90551,3.54058,0
-2.89281,3.55627,0
-2.88011,3.57196,0
-2.89281,3.58765,0
-2.90551,3.60334,0
-2.89281,3.61902,0
-2.88011,3.63471,0
-2.89281,3.6504,0
 -2.89281,3.017,0
-2.89281,3.7504,0
offset
0.004
-2.89281,3.117,0
-2.88881,3.117,0
 line -2.89281,3.117,0 -2.88881,3.117,0 
line -2.89281,3.6504,0 -2.88881,3.6504,0 
z e region w -2.90551,3.117,0 -2.87611,3.6504,0 
extrude -2.89281,3.117,0  1.11784 0
0
-array -2.89281,3.117,0  R 1 1 


 z e
_zoom w -3.35206,3.117,0.08216 -2.26526,4.42941,0.08216 spline
-2.80866,3.117,0.08216
-2.79596,3.13269,0.08216
-2.80866,3.14838,0.08216
-2.82136,3.16406,0.08216
-2.80866,3.17975,0.08216
-2.79596,3.19544,0.08216
-2.80866,3.21113,0.08216
-2.82136,3.22682,0.08216
-2.80866,3.24251,0.08216
-2.79596,3.25819,0.08216
-2.80866,3.27388,0.08216
-2.82136,3.28957,0.08216
-2.80866,3.30526,0.08216
-2.79596,3.32095,0.08216
-2.80866,3.33664,0.08216
-2.82136,3.35232,0.08216
-2.80866,3.36801,0.08216
-2.79596,3.3837,0.08216
-2.80866,3.39939,0.08216
-2.82136,3.41508,0.08216
-2.80866,3.43076,0.08216
-2.79596,3.44645,0.08216
-2.80866,3.46214,0.08216
-2.82136,3.47783,0.08216
-2.80866,3.49352,0.08216
-2.79596,3.50921,0.08216
-2.80866,3.52489,0.08216
-2.82136,3.54058,0.08216
-2.80866,3.55627,0.08216
-2.79596,3.57196,0.08216
-2.80866,3.58765,0.08216
-2.82136,3.60334,0.08216
-2.80866,3.61902,0.08216
-2.79596,3.63471,0.08216
-2.80866,3.6504,0.08216
 -2.80866,3.017,0.08216
-2.80866,3.7504,0.08216
offset
0.004
-2.80866,3.117,0.08216
-2.80466,3.117,0.08216
 line -2.80866,3.117,0.08216 -2.80466,3.117,0.08216 
line -2.80866,3.6504,0.08216 -2.80466,3.6504,0.08216 
z e region w -2.82136,3.117,0.08216 -2.79196,3.6504,0.08216 
extrude -2.80866,3.117,0.08216  1.30241 0
0
-array -2.80866,3.117,0.08216  R 1 1 


 z e
_zoom w -3.2679,3.117,0 -2.1811,4.24484,0 spline
-2.7245,3.117,0
-2.7118,3.13269,0
-2.7245,3.14838,0
-2.7372,3.16406,0
-2.7245,3.17975,0
-2.7118,3.19544,0
-2.7245,3.21113,0
-2.7372,3.22682,0
-2.7245,3.24251,0
-2.7118,3.25819,0
-2.7245,3.27388,0
-2.7372,3.28957,0
-2.7245,3.30526,0
-2.7118,3.32095,0
-2.7245,3.33664,0
-2.7372,3.35232,0
-2.7245,3.36801,0
-2.7118,3.3837,0
-2.7245,3.39939,0
-2.7372,3.41508,0
-2.7245,3.43076,0
-2.7118,3.44645,0
-2.7245,3.46214,0
-2.7372,3.47783,0
-2.7245,3.49352,0
-2.7118,3.50921,0
-2.7245,3.52489,0
-2.7372,3.54058,0
-2.7245,3.55627,0
-2.7118,3.57196,0
-2.7245,3.58765,0
-2.7372,3.60334,0
-2.7245,3.61902,0
-2.7118,3.63471,0
-2.7245,3.6504,0
 -2.7245,3.017,0
-2.7245,3.7504,0
offset
0.004
-2.7245,3.117,0
-2.7205,3.117,0
 line -2.7245,3.117,0 -2.7205,3.117,0 
line -2.7245,3.6504,0 -2.7205,3.6504,0 
z e region w -2.7372,3.117,0 -2.7078,3.6504,0 
extrude -2.7245,3.117,0  1.11784 0
0
-array -2.7245,3.117,0  R 1 1 


 z e
_zoom w -3.18374,3.117,0.08216 -2.09694,4.42941,0.08216 spline
-2.64034,3.117,0.08216
-2.62764,3.13269,0.08216
-2.64034,3.14838,0.08216
-2.65304,3.16406,0.08216
-2.64034,3.17975,0.08216
-2.62764,3.19544,0.08216
-2.64034,3.21113,0.08216
-2.65304,3.22682,0.08216
-2.64034,3.24251,0.08216
-2.62764,3.25819,0.08216
-2.64034,3.27388,0.08216
-2.65304,3.28957,0.08216
-2.64034,3.30526,0.08216
-2.62764,3.32095,0.08216
-2.64034,3.33664,0.08216
-2.65304,3.35232,0.08216
-2.64034,3.36801,0.08216
-2.62764,3.3837,0.08216
-2.64034,3.39939,0.08216
-2.65304,3.41508,0.08216
-2.64034,3.43076,0.08216
-2.62764,3.44645,0.08216
-2.64034,3.46214,0.08216
-2.65304,3.47783,0.08216
-2.64034,3.49352,0.08216
-2.62764,3.50921,0.08216
-2.64034,3.52489,0.08216
-2.65304,3.54058,0.08216
-2.64034,3.55627,0.08216
-2.62764,3.57196,0.08216
-2.64034,3.58765,0.08216
-2.65304,3.60334,0.08216
-2.64034,3.61902,0.08216
-2.62764,3.63471,0.08216
-2.64034,3.6504,0.08216
 -2.64034,3.017,0.08216
-2.64034,3.7504,0.08216
offset
0.004
-2.64034,3.117,0.08216
-2.63634,3.117,0.08216
 line -2.64034,3.117,0.08216 -2.63634,3.117,0.08216 
line -2.64034,3.6504,0.08216 -2.63634,3.6504,0.08216 
z e region w -2.65304,3.117,0.08216 -2.62364,3.6504,0.08216 
extrude -2.64034,3.117,0.08216  1.30241 0
0
-array -2.64034,3.117,0.08216  R 1 1 


 z e
_zoom w -3.09959,3.117,0 -2.01279,4.24484,0 spline
-2.55619,3.117,0
-2.54349,3.13269,0
-2.55619,3.14838,0
-2.56889,3.16406,0
-2.55619,3.17975,0
-2.54349,3.19544,0
-2.55619,3.21113,0
-2.56889,3.22682,0
-2.55619,3.24251,0
-2.54349,3.25819,0
-2.55619,3.27388,0
-2.56889,3.28957,0
-2.55619,3.30526,0
-2.54349,3.32095,0
-2.55619,3.33664,0
-2.56889,3.35232,0
-2.55619,3.36801,0
-2.54349,3.3837,0
-2.55619,3.39939,0
-2.56889,3.41508,0
-2.55619,3.43076,0
-2.54349,3.44645,0
-2.55619,3.46214,0
-2.56889,3.47783,0
-2.55619,3.49352,0
-2.54349,3.50921,0
-2.55619,3.52489,0
-2.56889,3.54058,0
-2.55619,3.55627,0
-2.54349,3.57196,0
-2.55619,3.58765,0
-2.56889,3.60334,0
-2.55619,3.61902,0
-2.54349,3.63471,0
-2.55619,3.6504,0
 -2.55619,3.017,0
-2.55619,3.7504,0
offset
0.004
-2.55619,3.117,0
-2.55219,3.117,0
 line -2.55619,3.117,0 -2.55219,3.117,0 
line -2.55619,3.6504,0 -2.55219,3.6504,0 
z e region w -2.56889,3.117,0 -2.53949,3.6504,0 
extrude -2.55619,3.117,0  1.11784 0
0
-array -2.55619,3.117,0  R 1 1 


 z e
_zoom w -3.01543,3.117,0.08216 -1.92863,4.42941,0.08216 spline
-2.47203,3.117,0.08216
-2.45933,3.13269,0.08216
-2.47203,3.14838,0.08216
-2.48473,3.16406,0.08216
-2.47203,3.17975,0.08216
-2.45933,3.19544,0.08216
-2.47203,3.21113,0.08216
-2.48473,3.22682,0.08216
-2.47203,3.24251,0.08216
-2.45933,3.25819,0.08216
-2.47203,3.27388,0.08216
-2.48473,3.28957,0.08216
-2.47203,3.30526,0.08216
-2.45933,3.32095,0.08216
-2.47203,3.33664,0.08216
-2.48473,3.35232,0.08216
-2.47203,3.36801,0.08216
-2.45933,3.3837,0.08216
-2.47203,3.39939,0.08216
-2.48473,3.41508,0.08216
-2.47203,3.43076,0.08216
-2.45933,3.44645,0.08216
-2.47203,3.46214,0.08216
-2.48473,3.47783,0.08216
-2.47203,3.49352,0.08216
-2.45933,3.50921,0.08216
-2.47203,3.52489,0.08216
-2.48473,3.54058,0.08216
-2.47203,3.55627,0.08216
-2.45933,3.57196,0.08216
-2.47203,3.58765,0.08216
-2.48473,3.60334,0.08216
-2.47203,3.61902,0.08216
-2.45933,3.63471,0.08216
-2.47203,3.6504,0.08216
 -2.47203,3.017,0.08216
-2.47203,3.7504,0.08216
offset
0.004
-2.47203,3.117,0.08216
-2.46803,3.117,0.08216
 line -2.47203,3.117,0.08216 -2.46803,3.117,0.08216 
line -2.47203,3.6504,0.08216 -2.46803,3.6504,0.08216 
z e region w -2.48473,3.117,0.08216 -2.45533,3.6504,0.08216 
extrude -2.47203,3.117,0.08216  1.30241 0
0
-array -2.47203,3.117,0.08216  R 1 1 


 z e
_zoom w -2.93127,3.117,0 -1.84447,4.24484,0 spline
-2.38787,3.117,0
-2.37517,3.13269,0
-2.38787,3.14838,0
-2.40057,3.16406,0
-2.38787,3.17975,0
-2.37517,3.19544,0
-2.38787,3.21113,0
-2.40057,3.22682,0
-2.38787,3.24251,0
-2.37517,3.25819,0
-2.38787,3.27388,0
-2.40057,3.28957,0
-2.38787,3.30526,0
-2.37517,3.32095,0
-2.38787,3.33664,0
-2.40057,3.35232,0
-2.38787,3.36801,0
-2.37517,3.3837,0
-2.38787,3.39939,0
-2.40057,3.41508,0
-2.38787,3.43076,0
-2.37517,3.44645,0
-2.38787,3.46214,0
-2.40057,3.47783,0
-2.38787,3.49352,0
-2.37517,3.50921,0
-2.38787,3.52489,0
-2.40057,3.54058,0
-2.38787,3.55627,0
-2.37517,3.57196,0
-2.38787,3.58765,0
-2.40057,3.60334,0
-2.38787,3.61902,0
-2.37517,3.63471,0
-2.38787,3.6504,0
 -2.38787,3.017,0
-2.38787,3.7504,0
offset
0.004
-2.38787,3.117,0
-2.38387,3.117,0
 line -2.38787,3.117,0 -2.38387,3.117,0 
line -2.38787,3.6504,0 -2.38387,3.6504,0 
z e region w -2.40057,3.117,0 -2.37117,3.6504,0 
extrude -2.38787,3.117,0  1.11784 0
0
-array -2.38787,3.117,0  R 1 1 


 z e
_zoom w -2.79262,3.117,0.13665 -1.70582,4.37491,0.13665 spline
-2.24922,3.117,0.13665
-2.23652,3.13269,0.13665
-2.24922,3.14838,0.13665
-2.26192,3.16406,0.13665
-2.24922,3.17975,0.13665
-2.23652,3.19544,0.13665
-2.24922,3.21113,0.13665
-2.26192,3.22682,0.13665
-2.24922,3.24251,0.13665
-2.23652,3.25819,0.13665
-2.24922,3.27388,0.13665
-2.26192,3.28957,0.13665
-2.24922,3.30526,0.13665
-2.23652,3.32095,0.13665
-2.24922,3.33664,0.13665
-2.26192,3.35232,0.13665
-2.24922,3.36801,0.13665
-2.23652,3.3837,0.13665
-2.24922,3.39939,0.13665
-2.26192,3.41508,0.13665
-2.24922,3.43076,0.13665
-2.23652,3.44645,0.13665
-2.24922,3.46214,0.13665
-2.26192,3.47783,0.13665
-2.24922,3.49352,0.13665
-2.23652,3.50921,0.13665
-2.24922,3.52489,0.13665
-2.26192,3.54058,0.13665
-2.24922,3.55627,0.13665
-2.23652,3.57196,0.13665
-2.24922,3.58765,0.13665
-2.26192,3.60334,0.13665
-2.24922,3.61902,0.13665
-2.23652,3.63471,0.13665
-2.24922,3.6504,0.13665
 -2.24922,3.017,0.13665
-2.24922,3.7504,0.13665
offset
0.004
-2.24922,3.117,0.13665
-2.24522,3.117,0.13665
 line -2.24922,3.117,0.13665 -2.24522,3.117,0.13665 
line -2.24922,3.6504,0.13665 -2.24522,3.6504,0.13665 
z e region w -2.26192,3.117,0.13665 -2.23252,3.6504,0.13665 
