_-view o t _zoom w -2.14826,3.35,-0.01 -2.12426,3.83,1.49835 _box -2.13826,3.36,0 -2.13426,3.82,1.48835 -array -2.13826,3.36,0  R 1 1 0.1016
_-view o t _zoom w -2.08261,3.35,0.05165 -2.05861,3.83,1.66 _box -2.07261,3.36,0.06165 -2.06861,3.82,1.65 -array -2.07261,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -2.01696,3.35,-0.01 -1.99296,3.83,1.49835 _box -2.00696,3.36,0 -2.00296,3.82,1.48835 -array -2.00696,3.36,0  R 1 1 0.1016
_-view o t _zoom w -1.95131,3.35,0.05165 -1.92731,3.83,1.66 _box -1.94131,3.36,0.06165 -1.93731,3.82,1.65 -array -1.94131,3.36,0.06165  R 1 1 0.1016
_-view o t _zoom w -1.86012,3.35,-0.01 -1.83612,3.83,1.47281 _box -1.85012,3.36,0 -1.84612,3.82,1.46281 -array -1.85012,3.36,0  R 1 1 0.1016
_-view o t _zoom w -1.76893,3.35,0.07719 -1.74493,3.83,1.66 _box -1.75893,3.36,0.08719 -1.75493,3.82,1.65 -array -1.75893,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -1.67774,3.35,-0.01 -1.65374,3.83,1.47281 _box -1.66774,3.36,0 -1.66374,3.82,1.46281 -array -1.66774,3.36,0  R 1 1 0.1016
_-view o t _zoom w -1.58655,3.35,0.07719 -1.56255,3.83,1.66 _box -1.57655,3.36,0.08719 -1.57255,3.82,1.65 -array -1.57655,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -1.49536,3.35,-0.01 -1.47136,3.83,1.47281 _box -1.48536,3.36,0 -1.48136,3.82,1.46281 -array -1.48536,3.36,0  R 1 1 0.1016
_-view o t _zoom w -1.40417,3.35,0.07719 -1.38017,3.83,1.66 _box -1.39417,3.36,0.08719 -1.39017,3.82,1.65 -array -1.39417,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -1.31298,3.35,-0.01 -1.28898,3.83,1.47281 _box -1.30298,3.36,0 -1.29898,3.82,1.46281 -array -1.30298,3.36,0  R 1 1 0.1016
_-view o t _zoom w -1.22179,3.35,0.07719 -1.19779,3.83,1.66 _box -1.21179,3.36,0.08719 -1.20779,3.82,1.65 -array -1.21179,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -1.13061,3.35,-0.01 -1.10661,3.83,1.47281 _box -1.12061,3.36,0 -1.11661,3.82,1.46281 -array -1.12061,3.36,0  R 1 1 0.1016
_-view o t _zoom w -1.03942,3.35,0.07719 -1.01542,3.83,1.66 _box -1.02942,3.36,0.08719 -1.02542,3.82,1.65 -array -1.02942,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.94823,3.35,-0.01 -0.92423,3.83,1.47281 _box -0.93823,3.36,0 -0.93423,3.82,1.46281 -array -0.93823,3.36,0  R 1 1 0.1016
_-view o t _zoom w -0.85704,3.35,0.07719 -0.83304,3.83,1.66 _box -0.84704,3.36,0.08719 -0.84304,3.82,1.65 -array -0.84704,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.76585,3.35,-0.01 -0.74185,3.83,1.47281 _box -0.75585,3.36,0 -0.75185,3.82,1.46281 -array -0.75585,3.36,0  R 1 1 0.1016
_-view o t _zoom w -0.67466,3.35,0.07719 -0.65066,3.83,1.66 _box -0.66466,3.36,0.08719 -0.66066,3.82,1.65 -array -0.66466,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.58347,3.35,-0.01 -0.55947,3.83,1.47281 _box -0.57347,3.36,0 -0.56947,3.82,1.46281 -array -0.57347,3.36,0  R 1 1 0.1016
_-view o t _zoom w -0.49228,3.35,0.07719 -0.46828,3.83,1.66 _box -0.48228,3.36,0.08719 -0.47828,3.82,1.65 -array -0.48228,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.40109,3.35,-0.01 -0.37709,3.83,1.47281 _box -0.39109,3.36,0 -0.38709,3.82,1.46281 -array -0.39109,3.36,0  R 1 1 0.1016
_-view o t _zoom w -0.3099,3.35,0.07719 -0.2859,3.83,1.66 _box -0.2999,3.36,0.08719 -0.2959,3.82,1.65 -array -0.2999,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.21871,3.35,-0.01 -0.19471,3.83,1.47281 _box -0.20871,3.36,0 -0.20471,3.82,1.46281 -array -0.20871,3.36,0  R 1 1 0.1016
_-view o t _zoom w -0.12753,3.35,0.07719 -0.10353,3.83,1.66 _box -0.11753,3.36,0.08719 -0.11353,3.82,1.65 -array -0.11753,3.36,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.08665,2.74,-0.01 -0.06265,3.22,1.47281 _box -0.07665,2.75,0 -0.07265,3.21,1.46281 -array -0.07665,2.75,0  R 1 1 0.1016
_-view o t _zoom w -0.17784,2.74,0.07719 -0.15384,3.22,1.66 _box -0.16784,2.75,0.08719 -0.16384,3.21,1.65 -array -0.16784,2.75,0.08719  R 1 1 0.1016
_-view o t _zoom w -0.33286,2.74,-0.01 -0.30886,3.22,1.40898 _box -0.32286,2.75,0 -0.31886,3.21,1.39898 -array -0.32286,2.75,0  R 1 1 0.1016
_-view o t _zoom w -0.48787,2.74,0.14102 -0.46387,3.22,1.66 _box -0.47787,2.75,0.15102 -0.47387,3.21,1.65 -array -0.47787,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -0.64289,2.74,-0.01 -0.61889,3.22,1.40898 _box -0.63289,2.75,0 -0.62889,3.21,1.39898 -array -0.63289,2.75,0  R 1 1 0.1016
_-view o t _zoom w -0.79791,2.74,0.14102 -0.77391,3.22,1.66 _box -0.78791,2.75,0.15102 -0.78391,3.21,1.65 -array -0.78791,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -0.95292,2.74,-0.01 -0.92892,3.22,1.40898 _box -0.94292,2.75,0 -0.93892,3.21,1.39898 -array -0.94292,2.75,0  R 1 1 0.1016
_-view o t _zoom w -1.10794,2.74,0.14102 -1.08394,3.22,1.66 _box -1.09794,2.75,0.15102 -1.09394,3.21,1.65 -array -1.09794,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -1.26295,2.74,-0.01 -1.23895,3.22,1.40898 _box -1.25295,2.75,0 -1.24895,3.21,1.39898 -array -1.25295,2.75,0  R 1 1 0.1016
_-view o t _zoom w -1.41797,2.74,0.14102 -1.39397,3.22,1.66 _box -1.40797,2.75,0.15102 -1.40397,3.21,1.65 -array -1.40797,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -1.57298,2.74,-0.01 -1.54898,3.22,1.40898 _box -1.56298,2.75,0 -1.55898,3.21,1.39898 -array -1.56298,2.75,0  R 1 1 0.1016
_-view o t _zoom w -1.728,2.74,0.14102 -1.704,3.22,1.66 _box -1.718,2.75,0.15102 -1.714,3.21,1.65 -array -1.718,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -1.88302,2.74,-0.01 -1.85902,3.22,1.40898 _box -1.87302,2.75,0 -1.86902,3.21,1.39898 -array -1.87302,2.75,0  R 1 1 0.1016
_-view o t _zoom w -2.03803,2.74,0.14102 -2.01403,3.22,1.66 _box -2.02803,2.75,0.15102 -2.02403,3.21,1.65 -array -2.02803,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.19305,2.74,-0.01 -2.16905,3.22,1.40898 _box -2.18305,2.75,0 -2.17905,3.21,1.39898 -array -2.18305,2.75,0  R 1 1 0.1016
_-view o t _zoom w -2.34806,2.74,0.14102 -2.32406,3.22,1.66 _box -2.33806,2.75,0.15102 -2.33406,3.21,1.65 -array -2.33806,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.50308,2.74,-0.01 -2.47908,3.22,1.40898 _box -2.49308,2.75,0 -2.48908,3.21,1.39898 -array -2.49308,2.75,0  R 1 1 0.1016
_-view o t _zoom w -2.6581,2.74,0.14102 -2.6341,3.22,1.66 _box -2.6481,2.75,0.15102 -2.6441,3.21,1.65 -array -2.6481,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.81311,2.74,-0.01 -2.78911,3.22,1.40898 _box -2.80311,2.75,0 -2.79911,3.21,1.39898 -array -2.80311,2.75,0  R 1 1 0.1016
_-view o t _zoom w -2.96813,2.74,0.14102 -2.94413,3.22,1.66 _box -2.95813,2.75,0.15102 -2.95413,3.21,1.65 -array -2.95813,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -3.12314,2.74,-0.01 -3.09914,3.22,1.40898 _box -3.11314,2.75,0 -3.10914,3.21,1.39898 -array -3.11314,2.75,0  R 1 1 0.1016
_-view o t _zoom w -3.27816,2.74,0.14102 -3.25416,3.22,1.66 _box -3.26816,2.75,0.15102 -3.26416,3.21,1.65 -array -3.26816,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -3.43318,2.74,-0.01 -3.40918,3.22,1.40898 _box -3.42318,2.75,0 -3.41918,3.21,1.39898 -array -3.42318,2.75,0  R 1 1 0.1016
_-view o t _zoom w -3.58819,2.74,0.14102 -3.56419,3.22,1.66 _box -3.57819,2.75,0.15102 -3.57419,3.21,1.65 -array -3.57819,2.75,0.15102  R 1 1 0.1016
_-view o t _zoom w -3.74321,2.74,-0.01 -3.71921,3.22,1.40898 _box -3.73321,2.75,0 -3.72921,3.21,1.39898 -array -3.73321,2.75,0  R 1 1 0.1016
_-view o t _zoom w -3.86335,2.13,-0.01 -3.83935,2.61,1.40898 _box -3.85335,2.14,0 -3.84935,2.6,1.39898 -array -3.85335,2.14,0  R 1 1 0.1016
_-view o t _zoom w -3.70833,2.13,0.14102 -3.68433,2.61,1.66 _box -3.69833,2.14,0.15102 -3.69433,2.6,1.65 -array -3.69833,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -3.55332,2.13,-0.01 -3.52932,2.61,1.40898 _box -3.54332,2.14,0 -3.53932,2.6,1.39898 -array -3.54332,2.14,0  R 1 1 0.1016
_-view o t _zoom w -3.3983,2.13,0.14102 -3.3743,2.61,1.66 _box -3.3883,2.14,0.15102 -3.3843,2.6,1.65 -array -3.3883,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -3.24328,2.13,-0.01 -3.21928,2.61,1.40898 _box -3.23328,2.14,0 -3.22928,2.6,1.39898 -array -3.23328,2.14,0  R 1 1 0.1016
_-view o t _zoom w -3.08827,2.13,0.14102 -3.06427,2.61,1.66 _box -3.07827,2.14,0.15102 -3.07427,2.6,1.65 -array -3.07827,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.93325,2.13,-0.01 -2.90925,2.61,1.40898 _box -2.92325,2.14,0 -2.91925,2.6,1.39898 -array -2.92325,2.14,0  R 1 1 0.1016
_-view o t _zoom w -2.77824,2.13,0.14102 -2.75424,2.61,1.66 _box -2.76824,2.14,0.15102 -2.76424,2.6,1.65 -array -2.76824,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.62322,2.13,-0.01 -2.59922,2.61,1.40898 _box -2.61322,2.14,0 -2.60922,2.6,1.39898 -array -2.61322,2.14,0  R 1 1 0.1016
_-view o t _zoom w -2.4682,2.13,0.14102 -2.4442,2.61,1.66 _box -2.4582,2.14,0.15102 -2.4542,2.6,1.65 -array -2.4582,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.31319,2.13,-0.01 -2.28919,2.61,1.40898 _box -2.30319,2.14,0 -2.29919,2.6,1.39898 -array -2.30319,2.14,0  R 1 1 0.1016
_-view o t _zoom w -2.15817,2.13,0.14102 -2.13417,2.61,1.66 _box -2.14817,2.14,0.15102 -2.14417,2.6,1.65 -array -2.14817,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -2.00316,2.13,-0.01 -1.97916,2.61,1.40898 _box -1.99316,2.14,0 -1.98916,2.6,1.39898 -array -1.99316,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.84814,2.13,0.14102 -1.82414,2.61,1.66 _box -1.83814,2.14,0.15102 -1.83414,2.6,1.65 -array -1.83814,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -1.69312,2.13,-0.01 -1.66912,2.61,1.40898 _box -1.68312,2.14,0 -1.67912,2.6,1.39898 -array -1.68312,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.53811,2.13,0.14102 -1.51411,2.61,1.66 _box -1.52811,2.14,0.15102 -1.52411,2.6,1.65 -array -1.52811,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -1.38309,2.13,-0.01 -1.35909,2.61,1.40898 _box -1.37309,2.14,0 -1.36909,2.6,1.39898 -array -1.37309,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.22808,2.13,0.14102 -1.20408,2.61,1.66 _box -1.21808,2.14,0.15102 -1.21408,2.6,1.65 -array -1.21808,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -1.07306,2.13,-0.01 -1.04906,2.61,1.40898 _box -1.06306,2.14,0 -1.05906,2.6,1.39898 -array -1.06306,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.91804,2.13,0.14102 -0.89404,2.61,1.66 _box -0.90804,2.14,0.15102 -0.90404,2.6,1.65 -array -0.90804,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -0.76303,2.13,-0.01 -0.73903,2.61,1.40898 _box -0.75303,2.14,0 -0.74903,2.6,1.39898 -array -0.75303,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.60801,2.13,0.14102 -0.58401,2.61,1.66 _box -0.59801,2.14,0.15102 -0.59401,2.6,1.65 -array -0.59801,2.14,0.15102  R 1 1 0.1016
_-view o t _zoom w -0.453,2.13,-0.01 -0.429,2.61,1.40898 _box -0.443,2.14,0 -0.439,2.6,1.39898 -array -0.443,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.29798,2.13,0.14102 -0.27398,2.61,1.66 _box -0.28798,2.14,0.15102 -0.28398,2.6,1.65 -array -0.28798,2.14,0.15102  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
