_-view o t _zoom w -3.04951,3.13875,0.08741 -3.02551,3.6985,1.66 _box -3.03951,3.14875,0.09741 -3.03551,3.6885,1.65 -array -3.03951,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.94809,3.13875,-0.01 -2.92409,3.6985,1.46259 _box -2.93809,3.14875,0 -2.93409,3.6885,1.45259 -array -2.93809,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.84668,3.13875,0.08741 -2.82268,3.6985,1.66 _box -2.83668,3.14875,0.09741 -2.83268,3.6885,1.65 -array -2.83668,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.74527,3.13875,-0.01 -2.72127,3.6985,1.46259 _box -2.73527,3.14875,0 -2.73127,3.6885,1.45259 -array -2.73527,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.64385,3.13875,0.08741 -2.61985,3.6985,1.66 _box -2.63385,3.14875,0.09741 -2.62985,3.6885,1.65 -array -2.63385,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.54244,3.13875,-0.01 -2.51844,3.6985,1.46259 _box -2.53244,3.14875,0 -2.52844,3.6885,1.45259 -array -2.53244,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.44103,3.13875,0.08741 -2.41703,3.6985,1.66 _box -2.43103,3.14875,0.09741 -2.42703,3.6885,1.65 -array -2.43103,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.33962,3.13875,-0.01 -2.31562,3.6985,1.46259 _box -2.32962,3.14875,0 -2.32562,3.6885,1.45259 -array -2.32962,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.2382,3.13875,0.08741 -2.2142,3.6985,1.66 _box -2.2282,3.14875,0.09741 -2.2242,3.6885,1.65 -array -2.2282,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -2.13679,3.13875,-0.01 -2.11279,3.6985,1.46259 _box -2.12679,3.14875,0 -2.12279,3.6885,1.45259 -array -2.12679,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.03538,3.13875,0.08741 -2.01138,3.6985,1.66 _box -2.02538,3.14875,0.09741 -2.02138,3.6885,1.65 -array -2.02538,3.14875,0.09741  R 1 1 0.1016
_-view o t _zoom w -1.93397,3.13875,-0.01 -1.90997,3.6985,1.46259 _box -1.92397,3.14875,0 -1.91997,3.6885,1.45259 -array -1.92397,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.80082,3.13875,0.11914 -1.77682,3.6985,1.66 _box -1.79082,3.14875,0.12914 -1.78682,3.6885,1.65 -array -1.79082,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.66768,3.13875,-0.01 -1.64368,3.6985,1.43086 _box -1.65768,3.14875,0 -1.65368,3.6885,1.42086 -array -1.65768,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.53453,3.13875,0.11914 -1.51053,3.6985,1.66 _box -1.52453,3.14875,0.12914 -1.52053,3.6885,1.65 -array -1.52453,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.40139,3.13875,-0.01 -1.37739,3.6985,1.43086 _box -1.39139,3.14875,0 -1.38739,3.6885,1.42086 -array -1.39139,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.26825,3.13875,0.11914 -1.24425,3.6985,1.66 _box -1.25825,3.14875,0.12914 -1.25425,3.6885,1.65 -array -1.25825,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.1351,3.13875,-0.01 -1.1111,3.6985,1.43086 _box -1.1251,3.14875,0 -1.1211,3.6885,1.42086 -array -1.1251,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.00196,3.13875,0.11914 -0.97796,3.6985,1.66 _box -0.99196,3.14875,0.12914 -0.98796,3.6885,1.65 -array -0.99196,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.86882,3.13875,-0.01 -0.84482,3.6985,1.43086 _box -0.85882,3.14875,0 -0.85482,3.6885,1.42086 -array -0.85882,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.73567,3.13875,0.11914 -0.71167,3.6985,1.66 _box -0.72567,3.14875,0.12914 -0.72167,3.6885,1.65 -array -0.72567,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.60253,3.13875,-0.01 -0.57853,3.6985,1.43086 _box -0.59253,3.14875,0 -0.58853,3.6885,1.42086 -array -0.59253,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.46938,3.13875,0.11914 -0.44538,3.6985,1.66 _box -0.45938,3.14875,0.12914 -0.45538,3.6885,1.65 -array -0.45938,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.33624,3.13875,-0.01 -0.31224,3.6985,1.43086 _box -0.32624,3.14875,0 -0.32224,3.6885,1.42086 -array -0.32624,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.2596,2.449,-0.01 -0.2356,3.00875,1.43086 _box -0.2496,2.459,0 -0.2456,2.99875,1.42086 -array -0.2496,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.4982,2.449,0.2246 -0.4742,3.00875,1.66 _box -0.4882,2.459,0.2346 -0.4842,2.99875,1.65 -array -0.4882,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.7368,2.449,-0.01 -0.7128,3.00875,1.3254 _box -0.7268,2.459,0 -0.7228,2.99875,1.3154 -array -0.7268,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.9754,2.449,0.2246 -0.9514,3.00875,1.66 _box -0.9654,2.459,0.2346 -0.9614,2.99875,1.65 -array -0.9654,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.21401,2.449,-0.01 -1.19001,3.00875,1.3254 _box -1.20401,2.459,0 -1.20001,2.99875,1.3154 -array -1.20401,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.45261,2.449,0.2246 -1.42861,3.00875,1.66 _box -1.44261,2.459,0.2346 -1.43861,2.99875,1.65 -array -1.44261,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.69121,2.449,-0.01 -1.66721,3.00875,1.3254 _box -1.68121,2.459,0 -1.67721,2.99875,1.3154 -array -1.68121,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.92981,2.449,0.2246 -1.90581,3.00875,1.66 _box -1.91981,2.459,0.2346 -1.91581,2.99875,1.65 -array -1.91981,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.16841,2.449,-0.01 -2.14441,3.00875,1.3254 _box -2.15841,2.459,0 -2.15441,2.99875,1.3154 -array -2.15841,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.40701,2.449,0.2246 -2.38301,3.00875,1.66 _box -2.39701,2.459,0.2346 -2.39301,2.99875,1.65 -array -2.39701,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.64561,2.449,-0.01 -2.62161,3.00875,1.3254 _box -2.63561,2.459,0 -2.63161,2.99875,1.3154 -array -2.63561,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.88421,2.449,0.2246 -2.86021,3.00875,1.66 _box -2.87421,2.459,0.2346 -2.87021,2.99875,1.65 -array -2.87421,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.12281,2.449,-0.01 -3.09881,3.00875,1.3254 _box -3.11281,2.459,0 -3.10881,2.99875,1.3154 -array -3.11281,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.36142,2.449,0.2246 -3.33742,3.00875,1.66 _box -3.35142,2.459,0.2346 -3.34742,2.99875,1.65 -array -3.35142,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.60002,2.449,-0.01 -3.57602,3.00875,1.3254 _box -3.59002,2.459,0 -3.58602,2.99875,1.3154 -array -3.59002,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.83862,2.449,0.2246 -3.81462,3.00875,1.66 _box -3.82862,2.459,0.2346 -3.82462,2.99875,1.65 -array -3.82862,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -4.07722,2.449,-0.01 -4.05322,3.00875,1.3254 _box -4.06722,2.459,0 -4.06322,2.99875,1.3154 -array -4.06722,2.459,0  R 1 1 0.1016
_-view o t _zoom w -4.31582,2.449,0.2246 -4.29182,3.00875,1.66 _box -4.30582,2.459,0.2346 -4.30182,2.99875,1.65 -array -4.30582,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -4.55442,2.449,-0.01 -4.53042,3.00875,1.3254 _box -4.54442,2.459,0 -4.54042,2.99875,1.3154 -array -4.54442,2.459,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
