_-view o t _zoom w -3.70713,7.967,0.07034 -3.68313,8.437,2.31429 _box -3.69713,7.977,0.08034 -3.69313,8.427,2.30429 -array -3.69713,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -3.62279,7.967,-0.01 -3.59879,8.437,1.92966 _box -3.61279,7.977,0 -3.60879,8.427,1.91966 -array -3.61279,7.977,0  R 1 1 0.1016
_-view o t _zoom w -3.53845,7.967,0.07034 -3.51445,8.437,2.31429 _box -3.52845,7.977,0.08034 -3.52445,8.427,2.30429 -array -3.52845,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -3.45411,7.967,-0.01 -3.43011,8.437,1.92966 _box -3.44411,7.977,0 -3.44011,8.427,1.91966 -array -3.44411,7.977,0  R 1 1 0.1016
_-view o t _zoom w -3.36977,7.967,0.07034 -3.34577,8.437,2.31429 _box -3.35977,7.977,0.08034 -3.35577,8.427,2.30429 -array -3.35977,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -3.28543,7.967,-0.01 -3.26143,8.437,1.92966 _box -3.27543,7.977,0 -3.27143,8.427,1.91966 -array -3.27543,7.977,0  R 1 1 0.1016
_-view o t _zoom w -3.20109,7.967,0.07034 -3.17709,8.437,2.31429 _box -3.19109,7.977,0.08034 -3.18709,8.427,2.30429 -array -3.19109,7.977,0.08034  R 1 1 0.1016
_-view o t _zoom w -3.11675,7.967,-0.01 -3.09275,8.437,1.92966 _box -3.10675,7.977,0 -3.10275,8.427,1.91966 -array -3.10675,7.977,0  R 1 1 0.1016
_-view o t _zoom w -2.98522,7.967,0.11753 -2.96122,8.437,2.31429 _box -2.97522,7.977,0.12753 -2.97122,8.427,2.30429 -array -2.97522,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -2.85368,7.967,-0.01 -2.82968,8.437,1.88247 _box -2.84368,7.977,0 -2.83968,8.427,1.87247 -array -2.84368,7.977,0  R 1 1 0.1016
_-view o t _zoom w -2.72215,7.967,0.11753 -2.69815,8.437,2.31429 _box -2.71215,7.977,0.12753 -2.70815,8.427,2.30429 -array -2.71215,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -2.59062,7.967,-0.01 -2.56662,8.437,1.88247 _box -2.58062,7.977,0 -2.57662,8.427,1.87247 -array -2.58062,7.977,0  R 1 1 0.1016
_-view o t _zoom w -2.45909,7.967,0.11753 -2.43509,8.437,2.31429 _box -2.44909,7.977,0.12753 -2.44509,8.427,2.30429 -array -2.44909,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -2.32756,7.967,-0.01 -2.30356,8.437,1.88247 _box -2.31756,7.977,0 -2.31356,8.427,1.87247 -array -2.31756,7.977,0  R 1 1 0.1016
_-view o t _zoom w -2.19602,7.967,0.11753 -2.17202,8.437,2.31429 _box -2.18602,7.977,0.12753 -2.18202,8.427,2.30429 -array -2.18602,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -2.06449,7.967,-0.01 -2.04049,8.437,1.88247 _box -2.05449,7.977,0 -2.05049,8.427,1.87247 -array -2.05449,7.977,0  R 1 1 0.1016
_-view o t _zoom w -1.93296,7.967,0.11753 -1.90896,8.437,2.31429 _box -1.92296,7.977,0.12753 -1.91896,8.427,2.30429 -array -1.92296,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -1.80143,7.967,-0.01 -1.77743,8.437,1.88247 _box -1.79143,7.977,0 -1.78743,8.427,1.87247 -array -1.79143,7.977,0  R 1 1 0.1016
_-view o t _zoom w -1.66989,7.967,0.11753 -1.64589,8.437,2.31429 _box -1.65989,7.977,0.12753 -1.65589,8.427,2.30429 -array -1.65989,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -1.53836,7.967,-0.01 -1.51436,8.437,1.88247 _box -1.52836,7.977,0 -1.52436,8.427,1.87247 -array -1.52836,7.977,0  R 1 1 0.1016
_-view o t _zoom w -1.40683,7.967,0.11753 -1.38283,8.437,2.31429 _box -1.39683,7.977,0.12753 -1.39283,8.427,2.30429 -array -1.39683,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -1.2753,7.967,-0.01 -1.2513,8.437,1.88247 _box -1.2653,7.977,0 -1.2613,8.427,1.87247 -array -1.2653,7.977,0  R 1 1 0.1016
_-view o t _zoom w -1.14377,7.967,0.11753 -1.11977,8.437,2.31429 _box -1.13377,7.977,0.12753 -1.12977,8.427,2.30429 -array -1.13377,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -1.01223,7.967,-0.01 -0.98823,8.437,1.88247 _box -1.00223,7.977,0 -0.99823,8.427,1.87247 -array -1.00223,7.977,0  R 1 1 0.1016
_-view o t _zoom w -0.8807,7.967,0.11753 -0.8567,8.437,2.31429 _box -0.8707,7.977,0.12753 -0.8667,8.427,2.30429 -array -0.8707,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -0.74917,7.967,-0.01 -0.72517,8.437,1.88247 _box -0.73917,7.977,0 -0.73517,8.427,1.87247 -array -0.73917,7.977,0  R 1 1 0.1016
_-view o t _zoom w -0.61764,7.967,0.11753 -0.59364,8.437,2.31429 _box -0.60764,7.977,0.12753 -0.60364,8.427,2.30429 -array -0.60764,7.977,0.12753  R 1 1 0.1016
_-view o t _zoom w -0.4861,7.967,-0.01 -0.4621,8.437,1.88247 _box -0.4761,7.977,0 -0.4721,8.427,1.87247 -array -0.4761,7.977,0  R 1 1 0.1016
_-view o t _zoom w -0.27966,7.967,0.19244 -0.25566,8.437,2.31429 _box -0.26966,7.977,0.20244 -0.26566,8.427,2.30429 -array -0.26966,7.977,0.20244  R 1 1 0.1016
_-view o t _zoom w -0.22744,7.367,-0.01 -0.20344,7.837,1.80756 _box -0.21744,7.377,0 -0.21344,7.827,1.79756 -array -0.21744,7.377,0  R 1 1 0.1016
_-view o t _zoom w -0.43389,7.367,0.19244 -0.40989,7.837,2.31429 _box -0.42389,7.377,0.20244 -0.41989,7.827,2.30429 -array -0.42389,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -0.64033,7.367,-0.01 -0.61633,7.837,1.80756 _box -0.63033,7.377,0 -0.62633,7.827,1.79756 -array -0.63033,7.377,0  R 1 1 0.1016
_-view o t _zoom w -0.84678,7.367,0.19244 -0.82278,7.837,2.31429 _box -0.83678,7.377,0.20244 -0.83278,7.827,2.30429 -array -0.83678,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -1.05322,7.367,-0.01 -1.02922,7.837,1.80756 _box -1.04322,7.377,0 -1.03922,7.827,1.79756 -array -1.04322,7.377,0  R 1 1 0.1016
_-view o t _zoom w -1.25967,7.367,0.19244 -1.23567,7.837,2.31429 _box -1.24967,7.377,0.20244 -1.24567,7.827,2.30429 -array -1.24967,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -1.46611,7.367,-0.01 -1.44211,7.837,1.80756 _box -1.45611,7.377,0 -1.45211,7.827,1.79756 -array -1.45611,7.377,0  R 1 1 0.1016
_-view o t _zoom w -1.67256,7.367,0.19244 -1.64856,7.837,2.31429 _box -1.66256,7.377,0.20244 -1.65856,7.827,2.30429 -array -1.66256,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -1.879,7.367,-0.01 -1.855,7.837,1.80756 _box -1.869,7.377,0 -1.865,7.827,1.79756 -array -1.869,7.377,0  R 1 1 0.1016
_-view o t _zoom w -2.08545,7.367,0.19244 -2.06145,7.837,2.31429 _box -2.07545,7.377,0.20244 -2.07145,7.827,2.30429 -array -2.07545,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -2.29189,7.367,-0.01 -2.26789,7.837,1.80756 _box -2.28189,7.377,0 -2.27789,7.827,1.79756 -array -2.28189,7.377,0  R 1 1 0.1016
_-view o t _zoom w -2.49834,7.367,0.19244 -2.47434,7.837,2.31429 _box -2.48834,7.377,0.20244 -2.48434,7.827,2.30429 -array -2.48834,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -2.70478,7.367,-0.01 -2.68078,7.837,1.80756 _box -2.69478,7.377,0 -2.69078,7.827,1.79756 -array -2.69478,7.377,0  R 1 1 0.1016
_-view o t _zoom w -2.91123,7.367,0.19244 -2.88723,7.837,2.31429 _box -2.90123,7.377,0.20244 -2.89723,7.827,2.30429 -array -2.90123,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -3.11767,7.367,-0.01 -3.09367,7.837,1.80756 _box -3.10767,7.377,0 -3.10367,7.827,1.79756 -array -3.10767,7.377,0  R 1 1 0.1016
_-view o t _zoom w -3.32412,7.367,0.19244 -3.30012,7.837,2.31429 _box -3.31412,7.377,0.20244 -3.31012,7.827,2.30429 -array -3.31412,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -3.53056,7.367,-0.01 -3.50656,7.837,1.80756 _box -3.52056,7.377,0 -3.51656,7.827,1.79756 -array -3.52056,7.377,0  R 1 1 0.1016
_-view o t _zoom w -3.73701,7.367,0.19244 -3.71301,7.837,2.31429 _box -3.72701,7.377,0.20244 -3.72301,7.827,2.30429 -array -3.72701,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -3.94345,7.367,-0.01 -3.91945,7.837,1.80756 _box -3.93345,7.377,0 -3.92945,7.827,1.79756 -array -3.93345,7.377,0  R 1 1 0.1016
_-view o t _zoom w -4.1499,7.367,0.19244 -4.1259,7.837,2.31429 _box -4.1399,7.377,0.20244 -4.1359,7.827,2.30429 -array -4.1399,7.377,0.20244  R 1 1 0.1016
_-view o t _zoom w -4.35634,7.367,-0.01 -4.33234,7.837,1.80756 _box -4.34634,7.377,0 -4.34234,7.827,1.79756 -array -4.34634,7.377,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
