_-view o t _zoom w -2.20019,5.8375,-0.01 -2.17619,6.937,1.48321 _box -2.19019,5.8475,0 -2.18619,6.927,1.47321 -array -2.19019,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -2.28098,5.8375,0.06679 -2.25698,6.937,1.66 _box -2.27098,5.8475,0.07679 -2.26698,6.927,1.65 -array -2.27098,5.8475,0.07679  R 1 1 0.1016
_-view o t _zoom w -2.42447,5.8375,-0.01 -2.40047,6.937,1.42051 _box -2.41447,5.8475,0 -2.41047,6.927,1.41051 -array -2.41447,5.8475,0  R 1 1 0.1016
_-view o t _zoom w -2.47295,4.608,-0.01 -2.44895,5.7075,1.42051 _box -2.46295,4.618,0 -2.45895,5.6975,1.41051 -array -2.46295,4.618,0  R 1 1 0.1016
_-view o t _zoom w -2.32945,4.608,0.12949 -2.30545,5.7075,1.66 _box -2.31945,4.618,0.13949 -2.31545,5.6975,1.65 -array -2.31945,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -2.18596,4.608,-0.01 -2.16196,5.7075,1.42051 _box -2.17596,4.618,0 -2.17196,5.6975,1.41051 -array -2.17596,4.618,0  R 1 1 0.1016
_-view o t _zoom w -2.04246,4.608,0.12949 -2.01846,5.7075,1.66 _box -2.03246,4.618,0.13949 -2.02846,5.6975,1.65 -array -2.03246,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -1.89897,4.608,-0.01 -1.87497,5.7075,1.42051 _box -1.88897,4.618,0 -1.88497,5.6975,1.41051 -array -1.88897,4.618,0  R 1 1 0.1016
_-view o t _zoom w -1.75547,4.608,0.12949 -1.73147,5.7075,1.66 _box -1.74547,4.618,0.13949 -1.74147,5.6975,1.65 -array -1.74547,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -1.61198,4.608,-0.01 -1.58798,5.7075,1.42051 _box -1.60198,4.618,0 -1.59798,5.6975,1.41051 -array -1.60198,4.618,0  R 1 1 0.1016
_-view o t _zoom w -1.46848,4.608,0.12949 -1.44448,5.7075,1.66 _box -1.45848,4.618,0.13949 -1.45448,5.6975,1.65 -array -1.45848,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -1.32499,4.608,-0.01 -1.30099,5.7075,1.42051 _box -1.31499,4.618,0 -1.31099,5.6975,1.41051 -array -1.31499,4.618,0  R 1 1 0.1016
_-view o t _zoom w -1.18149,4.608,0.12949 -1.15749,5.7075,1.66 _box -1.17149,4.618,0.13949 -1.16749,5.6975,1.65 -array -1.17149,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -1.038,4.608,-0.01 -1.014,5.7075,1.42051 _box -1.028,4.618,0 -1.024,5.6975,1.41051 -array -1.028,4.618,0  R 1 1 0.1016
_-view o t _zoom w -0.89451,4.608,0.12949 -0.87051,5.7075,1.66 _box -0.88451,4.618,0.13949 -0.88051,5.6975,1.65 -array -0.88451,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -0.75101,4.608,-0.01 -0.72701,5.7075,1.42051 _box -0.74101,4.618,0 -0.73701,5.6975,1.41051 -array -0.74101,4.618,0  R 1 1 0.1016
_-view o t _zoom w -0.60752,4.608,0.12949 -0.58352,5.7075,1.66 _box -0.59752,4.618,0.13949 -0.59352,5.6975,1.65 -array -0.59752,4.618,0.13949  R 1 1 0.1016
_-view o t _zoom w -0.46402,4.608,-0.01 -0.44002,5.7075,1.42051 _box -0.45402,4.618,0 -0.45002,5.6975,1.41051 -array -0.45402,4.618,0  R 1 1 0.1016
_-view o t _zoom w -0.32053,4.608,0.12949 -0.29653,5.7075,1.66 _box -0.31053,4.618,0.13949 -0.30653,5.6975,1.65 -array -0.31053,4.618,0.13949  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
