_-view o t _zoom w -2.47925,15.13242,0.47075 -2.45525,15.87164,2.44594 _box -2.46925,15.14242,0.48075 -2.46525,15.86164,2.43594 -array -2.46925,15.14242,0.48075  R 1 1 0.1016
_-view o t _zoom w -2.964,15.13242,-0.01 -2.94,15.87164,1.52925 _box -2.954,15.14242,0 -2.95,15.86164,1.51925 -array -2.954,15.14242,0  R 1 1 0.1016
_-view o t _zoom w -3.44875,15.13242,0.47075 -3.42475,15.87164,2.44594 _box -3.43875,15.14242,0.48075 -3.43475,15.86164,2.43594 -array -3.43875,15.14242,0.48075  R 1 1 0.1016
_-view o t _zoom w -3.75911,14.26321,-0.01 -3.73511,15.00242,1.52925 _box -3.74911,14.27321,0 -3.74511,14.99242,1.51925 -array -3.74911,14.27321,0  R 1 1 0.1016
_-view o t _zoom w -3.27436,14.26321,0.47075 -3.25036,15.00242,2.44594 _box -3.26436,14.27321,0.48075 -3.26036,14.99242,2.43594 -array -3.26436,14.27321,0.48075  R 1 1 0.1016
_-view o t _zoom w -2.78961,14.26321,-0.01 -2.76561,15.00242,1.52925 _box -2.77961,14.27321,0 -2.77561,14.99242,1.51925 -array -2.77961,14.27321,0  R 1 1 0.1016
_-view o t _zoom w -1.78561,14.26321,0.99 -1.76161,15.00242,2.44594 _box -1.77561,14.27321,1 -1.77161,14.99242,2.43594 -array -1.77561,14.27321,1  R 1 1 0.1016
_-view o t _zoom w -1.025,13.394,-0.01 -1.001,14.13321,1.01 _box -1.015,13.404,0 -1.011,14.12321,1 -array -1.015,13.404,0  R 1 1 0.1016
_-view o t _zoom w -2.029,13.394,0.99 -2.005,14.13321,2.44594 _box -2.019,13.404,1 -2.015,14.12321,2.43594 -array -2.019,13.404,1  R 1 1 0.1016
_-view o t _zoom w -3.033,13.394,-0.01 -3.009,14.13321,1.01 _box -3.023,13.404,0 -3.019,14.12321,1 -array -3.023,13.404,0  R 1 1 0.1016
_-view o t _zoom w -4.037,13.394,0.99 -4.013,14.13321,2.44594 _box -4.027,13.404,1 -4.023,14.12321,2.43594 -array -4.027,13.404,1  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
