_-view o t _zoom w -1.90558,3.13875,0.11914 -1.88158,3.6985,2.51 _box -1.89558,3.14875,0.12914 -1.89158,3.6885,2.5 -array -1.89558,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.77244,3.13875,-0.01 -1.74844,3.6985,2.28086 _box -1.76244,3.14875,0 -1.75844,3.6885,2.27086 -array -1.76244,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.6393,3.13875,0.11914 -1.6153,3.6985,2.51 _box -1.6293,3.14875,0.12914 -1.6253,3.6885,2.5 -array -1.6293,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.50615,3.13875,-0.01 -1.48215,3.6985,2.28086 _box -1.49615,3.14875,0 -1.49215,3.6885,2.27086 -array -1.49615,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.37301,3.13875,0.11914 -1.34901,3.6985,2.51 _box -1.36301,3.14875,0.12914 -1.35901,3.6885,2.5 -array -1.36301,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.23987,3.13875,-0.01 -1.21587,3.6985,2.28086 _box -1.22987,3.14875,0 -1.22587,3.6885,2.27086 -array -1.22987,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.10672,3.13875,0.11914 -1.08272,3.6985,2.51 _box -1.09672,3.14875,0.12914 -1.09272,3.6885,2.5 -array -1.09672,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -0.97358,3.13875,-0.01 -0.94958,3.6985,2.28086 _box -0.96358,3.14875,0 -0.95958,3.6885,2.27086 -array -0.96358,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.73498,3.13875,0.2246 -0.71098,3.6985,2.51 _box -0.72498,3.14875,0.2346 -0.72098,3.6885,2.5 -array -0.72498,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.49638,3.13875,-0.01 -0.47238,3.6985,2.1754 _box -0.48638,3.14875,0 -0.48238,3.6885,2.1654 -array -0.48638,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -0.2596,2.449,-0.01 -0.2356,3.00875,2.1754 _box -0.2496,2.459,0 -0.2456,2.99875,2.1654 -array -0.2496,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.4982,2.449,0.2246 -0.4742,3.00875,2.51 _box -0.4882,2.459,0.2346 -0.4842,2.99875,2.5 -array -0.4882,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.7368,2.449,-0.01 -0.7128,3.00875,2.1754 _box -0.7268,2.459,0 -0.7228,2.99875,2.1654 -array -0.7268,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.9754,2.449,0.2246 -0.9514,3.00875,2.51 _box -0.9654,2.459,0.2346 -0.9614,2.99875,2.5 -array -0.9654,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.21401,2.449,-0.01 -1.19001,3.00875,2.1754 _box -1.20401,2.459,0 -1.20001,2.99875,2.1654 -array -1.20401,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.45261,2.449,0.2246 -1.42861,3.00875,2.51 _box -1.44261,2.459,0.2346 -1.43861,2.99875,2.5 -array -1.44261,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.69121,2.449,-0.01 -1.66721,3.00875,2.1754 _box -1.68121,2.459,0 -1.67721,2.99875,2.1654 -array -1.68121,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.92981,2.449,0.2246 -1.90581,3.00875,2.51 _box -1.91981,2.459,0.2346 -1.91581,2.99875,2.5 -array -1.91981,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.16841,2.449,-0.01 -2.14441,3.00875,2.1754 _box -2.15841,2.459,0 -2.15441,2.99875,2.1654 -array -2.15841,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.40701,2.449,0.2246 -2.38301,3.00875,2.51 _box -2.39701,2.459,0.2346 -2.39301,2.99875,2.5 -array -2.39701,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.64561,2.449,-0.01 -2.62161,3.00875,2.1754 _box -2.63561,2.459,0 -2.63161,2.99875,2.1654 -array -2.63561,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.88421,2.449,0.2246 -2.86021,3.00875,2.51 _box -2.87421,2.459,0.2346 -2.87021,2.99875,2.5 -array -2.87421,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.12281,2.449,-0.01 -3.09881,3.00875,2.1754 _box -3.11281,2.459,0 -3.10881,2.99875,2.1654 -array -3.11281,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.36142,2.449,0.2246 -3.33742,3.00875,2.51 _box -3.35142,2.459,0.2346 -3.34742,2.99875,2.5 -array -3.35142,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.60002,2.449,-0.01 -3.57602,3.00875,2.1754 _box -3.59002,2.459,0 -3.58602,2.99875,2.1654 -array -3.59002,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.83862,2.449,0.2246 -3.81462,3.00875,2.51 _box -3.82862,2.459,0.2346 -3.82462,2.99875,2.5 -array -3.82862,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -4.07722,2.449,-0.01 -4.05322,3.00875,2.1754 _box -4.06722,2.459,0 -4.06322,2.99875,2.1654 -array -4.06722,2.459,0  R 1 1 0.1016
_-view o t _zoom w -4.31582,2.449,0.2246 -4.29182,3.00875,2.51 _box -4.30582,2.459,0.2346 -4.30182,2.99875,2.5 -array -4.30582,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -4.55442,2.449,-0.01 -4.53042,3.00875,2.1754 _box -4.54442,2.459,0 -4.54042,2.99875,2.1654 -array -4.54442,2.459,0  R 1 1 0.1016
_-view o t _zoom w -4.79302,2.449,0.2246 -4.76902,3.00875,2.51 _box -4.78302,2.459,0.2346 -4.77902,2.99875,2.5 -array -4.78302,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -5.03162,2.449,-0.01 -5.00762,3.00875,2.1754 _box -5.02162,2.459,0 -5.01762,2.99875,2.1654 -array -5.02162,2.459,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
