_-view o t _zoom w -1.89363,5.44775,0.05008 -1.86963,6.27737,2.51 _box -1.88363,5.45775,0.06008 -1.87963,6.26737,2.5 -array -1.88363,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -1.82956,5.44775,-0.01 -1.80556,6.27737,2.34992 _box -1.81956,5.45775,0 -1.81556,6.26737,2.33992 -array -1.81956,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -1.76548,5.44775,0.05008 -1.74148,6.27737,2.51 _box -1.75548,5.45775,0.06008 -1.75148,6.26737,2.5 -array -1.75548,5.45775,0.06008  R 1 1 0.1016
_-view o t _zoom w -1.68961,5.44775,-0.01 -1.66561,6.27737,2.33813 _box -1.67961,5.45775,0 -1.67561,6.26737,2.32813 -array -1.67961,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -1.61374,5.44775,0.06187 -1.58974,6.27737,2.51 _box -1.60374,5.45775,0.07187 -1.59974,6.26737,2.5 -array -1.60374,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -1.53787,5.44775,-0.01 -1.51387,6.27737,2.33813 _box -1.52787,5.45775,0 -1.52387,6.26737,2.32813 -array -1.52787,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -1.462,5.44775,0.06187 -1.438,6.27737,2.51 _box -1.452,5.45775,0.07187 -1.448,6.26737,2.5 -array -1.452,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -1.38613,5.44775,-0.01 -1.36213,6.27737,2.33813 _box -1.37613,5.45775,0 -1.37213,6.26737,2.32813 -array -1.37613,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -1.31026,5.44775,0.06187 -1.28626,6.27737,2.51 _box -1.30026,5.45775,0.07187 -1.29626,6.26737,2.5 -array -1.30026,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -1.23439,5.44775,-0.01 -1.21039,6.27737,2.33813 _box -1.22439,5.45775,0 -1.22039,6.26737,2.32813 -array -1.22439,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -1.15852,5.44775,0.06187 -1.13452,6.27737,2.51 _box -1.14852,5.45775,0.07187 -1.14452,6.26737,2.5 -array -1.14852,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -1.08265,5.44775,-0.01 -1.05865,6.27737,2.33813 _box -1.07265,5.45775,0 -1.06865,6.26737,2.32813 -array -1.07265,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -1.00678,5.44775,0.06187 -0.98278,6.27737,2.51 _box -0.99678,5.45775,0.07187 -0.99278,6.26737,2.5 -array -0.99678,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -0.93091,5.44775,-0.01 -0.90691,6.27737,2.33813 _box -0.92091,5.45775,0 -0.91691,6.26737,2.32813 -array -0.92091,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -0.85504,5.44775,0.06187 -0.83104,6.27737,2.51 _box -0.84504,5.45775,0.07187 -0.84104,6.26737,2.5 -array -0.84504,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -0.77917,5.44775,-0.01 -0.75517,6.27737,2.33813 _box -0.76917,5.45775,0 -0.76517,6.26737,2.32813 -array -0.76917,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -0.7033,5.44775,0.06187 -0.6793,6.27737,2.51 _box -0.6933,5.45775,0.07187 -0.6893,6.26737,2.5 -array -0.6933,5.45775,0.07187  R 1 1 0.1016
_-view o t _zoom w -0.62743,5.44775,-0.01 -0.60343,6.27737,2.33813 _box -0.61743,5.45775,0 -0.61343,6.26737,2.32813 -array -0.61743,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -0.52815,5.44775,0.08528 -0.50415,6.27737,2.51 _box -0.51815,5.45775,0.09528 -0.51415,6.26737,2.5 -array -0.51815,5.45775,0.09528  R 1 1 0.1016
_-view o t _zoom w -0.42887,5.44775,-0.01 -0.40487,6.27737,2.31472 _box -0.41887,5.45775,0 -0.41487,6.26737,2.30472 -array -0.41887,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -0.32958,5.44775,0.08528 -0.30558,6.27737,2.51 _box -0.31958,5.45775,0.09528 -0.31558,6.26737,2.5 -array -0.31958,5.45775,0.09528  R 1 1 0.1016
_-view o t _zoom w -0.2303,5.44775,-0.01 -0.2063,6.27737,2.31472 _box -0.2203,5.45775,0 -0.2163,6.26737,2.30472 -array -0.2203,5.45775,0  R 1 1 0.1016
_-view o t _zoom w -0.19809,4.48813,-0.01 -0.17409,5.31775,2.31472 _box -0.18809,4.49813,0 -0.18409,5.30775,2.30472 -array -0.18809,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -0.29737,4.48813,0.08528 -0.27337,5.31775,2.51 _box -0.28737,4.49813,0.09528 -0.28337,5.30775,2.5 -array -0.28737,4.49813,0.09528  R 1 1 0.1016
_-view o t _zoom w -0.39665,4.48813,-0.01 -0.37265,5.31775,2.31472 _box -0.38665,4.49813,0 -0.38265,5.30775,2.30472 -array -0.38665,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -0.49593,4.48813,0.08528 -0.47193,5.31775,2.51 _box -0.48593,4.49813,0.09528 -0.48193,5.30775,2.5 -array -0.48593,4.49813,0.09528  R 1 1 0.1016
_-view o t _zoom w -0.59521,4.48813,-0.01 -0.57121,5.31775,2.31472 _box -0.58521,4.49813,0 -0.58121,5.30775,2.30472 -array -0.58521,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -0.69449,4.48813,0.08528 -0.67049,5.31775,2.51 _box -0.68449,4.49813,0.09528 -0.68049,5.30775,2.5 -array -0.68449,4.49813,0.09528  R 1 1 0.1016
_-view o t _zoom w -0.79377,4.48813,-0.01 -0.76977,5.31775,2.31472 _box -0.78377,4.49813,0 -0.77977,5.30775,2.30472 -array -0.78377,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -0.89305,4.48813,0.08528 -0.86905,5.31775,2.51 _box -0.88305,4.49813,0.09528 -0.87905,5.30775,2.5 -array -0.88305,4.49813,0.09528  R 1 1 0.1016
_-view o t _zoom w -0.99233,4.48813,-0.01 -0.96833,5.31775,2.31472 _box -0.98233,4.49813,0 -0.97833,5.30775,2.30472 -array -0.98233,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -1.09161,4.48813,0.08528 -1.06761,5.31775,2.51 _box -1.08161,4.49813,0.09528 -1.07761,5.30775,2.5 -array -1.08161,4.49813,0.09528  R 1 1 0.1016
_-view o t _zoom w -1.19089,4.48813,-0.01 -1.16689,5.31775,2.31472 _box -1.18089,4.49813,0 -1.17689,5.30775,2.30472 -array -1.18089,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -1.29017,4.48813,0.08528 -1.26617,5.31775,2.51 _box -1.28017,4.49813,0.09528 -1.27617,5.30775,2.5 -array -1.28017,4.49813,0.09528  R 1 1 0.1016
_-view o t _zoom w -1.46726,4.48813,-0.01 -1.44326,5.31775,2.23691 _box -1.45726,4.49813,0 -1.45326,5.30775,2.22691 -array -1.45726,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -1.64434,4.48813,0.16309 -1.62034,5.31775,2.51 _box -1.63434,4.49813,0.17309 -1.63034,5.30775,2.5 -array -1.63434,4.49813,0.17309  R 1 1 0.1016
_-view o t _zoom w -1.82143,4.48813,-0.01 -1.79743,5.31775,2.23691 _box -1.81143,4.49813,0 -1.80743,5.30775,2.22691 -array -1.81143,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -1.99852,4.48813,0.16309 -1.97452,5.31775,2.51 _box -1.98852,4.49813,0.17309 -1.98452,5.30775,2.5 -array -1.98852,4.49813,0.17309  R 1 1 0.1016
_-view o t _zoom w -2.1756,4.48813,-0.01 -2.1516,5.31775,2.23691 _box -2.1656,4.49813,0 -2.1616,5.30775,2.22691 -array -2.1656,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -2.35269,4.48813,0.16309 -2.32869,5.31775,2.51 _box -2.34269,4.49813,0.17309 -2.33869,5.30775,2.5 -array -2.34269,4.49813,0.17309  R 1 1 0.1016
_-view o t _zoom w -2.52977,4.48813,-0.01 -2.50577,5.31775,2.23691 _box -2.51977,4.49813,0 -2.51577,5.30775,2.22691 -array -2.51977,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -2.70686,4.48813,0.16309 -2.68286,5.31775,2.51 _box -2.69686,4.49813,0.17309 -2.69286,5.30775,2.5 -array -2.69686,4.49813,0.17309  R 1 1 0.1016
_-view o t _zoom w -2.88395,4.48813,-0.01 -2.85995,5.31775,2.23691 _box -2.87395,4.49813,0 -2.86995,5.30775,2.22691 -array -2.87395,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -3.06103,4.48813,0.16309 -3.03703,5.31775,2.51 _box -3.05103,4.49813,0.17309 -3.04703,5.30775,2.5 -array -3.05103,4.49813,0.17309  R 1 1 0.1016
_-view o t _zoom w -3.23812,4.48813,-0.01 -3.21412,5.31775,2.23691 _box -3.22812,4.49813,0 -3.22412,5.30775,2.22691 -array -3.22812,4.49813,0  R 1 1 0.1016
_-view o t _zoom w -3.4152,4.48813,0.16309 -3.3912,5.31775,2.51 _box -3.4052,4.49813,0.17309 -3.4012,5.30775,2.5 -array -3.4052,4.49813,0.17309  R 1 1 0.1016
_-view o t _zoom w -3.4982,3.5285,-0.01 -3.4742,4.35812,2.23691 _box -3.4882,3.5385,0 -3.4842,4.34812,2.22691 -array -3.4882,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -3.32111,3.5285,0.16309 -3.29711,4.35812,2.51 _box -3.31111,3.5385,0.17309 -3.30711,4.34812,2.5 -array -3.31111,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -3.14403,3.5285,-0.01 -3.12003,4.35812,2.23691 _box -3.13403,3.5385,0 -3.13003,4.34812,2.22691 -array -3.13403,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -2.96694,3.5285,0.16309 -2.94294,4.35812,2.51 _box -2.95694,3.5385,0.17309 -2.95294,4.34812,2.5 -array -2.95694,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -2.78986,3.5285,-0.01 -2.76586,4.35812,2.23691 _box -2.77986,3.5385,0 -2.77586,4.34812,2.22691 -array -2.77986,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -2.61277,3.5285,0.16309 -2.58877,4.35812,2.51 _box -2.60277,3.5385,0.17309 -2.59877,4.34812,2.5 -array -2.60277,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -2.43569,3.5285,-0.01 -2.41169,4.35812,2.23691 _box -2.42569,3.5385,0 -2.42169,4.34812,2.22691 -array -2.42569,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -2.2586,3.5285,0.16309 -2.2346,4.35812,2.51 _box -2.2486,3.5385,0.17309 -2.2446,4.34812,2.5 -array -2.2486,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -2.08151,3.5285,-0.01 -2.05751,4.35812,2.23691 _box -2.07151,3.5385,0 -2.06751,4.34812,2.22691 -array -2.07151,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -1.90443,3.5285,0.16309 -1.88043,4.35812,2.51 _box -1.89443,3.5385,0.17309 -1.89043,4.34812,2.5 -array -1.89443,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -1.72734,3.5285,-0.01 -1.70334,4.35812,2.23691 _box -1.71734,3.5385,0 -1.71334,4.34812,2.22691 -array -1.71734,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -1.55026,3.5285,0.16309 -1.52626,4.35812,2.51 _box -1.54026,3.5385,0.17309 -1.53626,4.34812,2.5 -array -1.54026,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -1.37317,3.5285,-0.01 -1.34917,4.35812,2.23691 _box -1.36317,3.5385,0 -1.35917,4.34812,2.22691 -array -1.36317,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -1.19608,3.5285,0.16309 -1.17208,4.35812,2.51 _box -1.18608,3.5385,0.17309 -1.18208,4.34812,2.5 -array -1.18608,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -1.019,3.5285,-0.01 -0.995,4.35812,2.23691 _box -1.009,3.5385,0 -1.005,4.34812,2.22691 -array -1.009,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -0.84191,3.5285,0.16309 -0.81791,4.35812,2.51 _box -0.83191,3.5385,0.17309 -0.82791,4.34812,2.5 -array -0.83191,3.5385,0.17309  R 1 1 0.1016
_-view o t _zoom w -0.66483,3.5285,-0.01 -0.64083,4.35812,2.23691 _box -0.65483,3.5385,0 -0.65083,4.34812,2.22691 -array -0.65483,3.5385,0  R 1 1 0.1016
_-view o t _zoom w -0.48774,3.5285,0.16309 -0.46374,4.35812,2.51 _box -0.47774,3.5385,0.17309 -0.47374,4.34812,2.5 -array -0.47774,3.5385,0.17309  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
