_-view o t _zoom w -1.56534,3.33,-0.01 -1.54334,3.8,1.49423 _box -1.55534,3.34,0 -1.55334,3.79,1.48423 -array -1.55534,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.6331,3.33,0.05577 -1.6111,3.8,1.8652 _box -1.6231,3.34,0.06577 -1.6211,3.79,1.8552 -array -1.6231,3.34,0.06577  R 1 1 0.1016
_-view o t _zoom w -1.70087,3.33,-0.01 -1.67887,3.8,1.49423 _box -1.69087,3.34,0 -1.68887,3.79,1.48423 -array -1.69087,3.34,0  R 1 1 0.1016
_-view o t _zoom w -1.76864,3.33,0.05577 -1.74664,3.8,1.8652 _box -1.75864,3.34,0.06577 -1.75664,3.79,1.8552 -array -1.75864,3.34,0.06577  R 1 1 0.1016
_-view o t _zoom w -1.8364,3.33,-0.01 -1.8144,3.8,1.49423 _box -1.8264,3.34,0 -1.8244,3.79,1.48423 -array -1.8264,3.34,0  R 1 1 0.1016
_-view o t _zoom w -0.1294,2.73,-0.01 -0.1074,3.2,1.49423 _box -0.1194,2.74,0 -0.1174,3.19,1.48423 -array -0.1194,2.74,0  R 1 1 0.1016
_-view o t _zoom w -0.19717,2.73,0.05577 -0.17517,3.2,1.8652 _box -0.18717,2.74,0.06577 -0.18517,3.19,1.8552 -array -0.18717,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -0.26493,2.73,-0.01 -0.24293,3.2,1.49423 _box -0.25493,2.74,0 -0.25293,3.19,1.48423 -array -0.25493,2.74,0  R 1 1 0.1016
_-view o t _zoom w -0.3327,2.73,0.05577 -0.3107,3.2,1.8652 _box -0.3227,2.74,0.06577 -0.3207,3.19,1.8552 -array -0.3227,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -0.40047,2.73,-0.01 -0.37847,3.2,1.49423 _box -0.39047,2.74,0 -0.38847,3.19,1.48423 -array -0.39047,2.74,0  R 1 1 0.1016
_-view o t _zoom w -0.46823,2.73,0.05577 -0.44623,3.2,1.8652 _box -0.45823,2.74,0.06577 -0.45623,3.19,1.8552 -array -0.45823,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -0.536,2.73,-0.01 -0.514,3.2,1.49423 _box -0.526,2.74,0 -0.524,3.19,1.48423 -array -0.526,2.74,0  R 1 1 0.1016
_-view o t _zoom w -0.60377,2.73,0.05577 -0.58177,3.2,1.8652 _box -0.59377,2.74,0.06577 -0.59177,3.19,1.8552 -array -0.59377,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -0.67154,2.73,-0.01 -0.64954,3.2,1.49423 _box -0.66154,2.74,0 -0.65954,3.19,1.48423 -array -0.66154,2.74,0  R 1 1 0.1016
_-view o t _zoom w -0.7393,2.73,0.05577 -0.7173,3.2,1.8652 _box -0.7293,2.74,0.06577 -0.7273,3.19,1.8552 -array -0.7293,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -0.80707,2.73,-0.01 -0.78507,3.2,1.49423 _box -0.79707,2.74,0 -0.79507,3.19,1.48423 -array -0.79707,2.74,0  R 1 1 0.1016
_-view o t _zoom w -0.87484,2.73,0.05577 -0.85284,3.2,1.8652 _box -0.86484,2.74,0.06577 -0.86284,3.19,1.8552 -array -0.86484,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -0.9426,2.73,-0.01 -0.9206,3.2,1.49423 _box -0.9326,2.74,0 -0.9306,3.19,1.48423 -array -0.9326,2.74,0  R 1 1 0.1016
_-view o t _zoom w -1.01037,2.73,0.05577 -0.98837,3.2,1.8652 _box -1.00037,2.74,0.06577 -0.99837,3.19,1.8552 -array -1.00037,2.74,0.06577  R 1 1 0.1016
_-view o t _zoom w -1.07814,2.73,-0.01 -1.05614,3.2,1.49423 _box -1.06814,2.74,0 -1.06614,3.19,1.48423 -array -1.06814,2.74,0  R 1 1 0.1016
_-view o t _zoom w -1.18454,2.73,0.0944 -1.16254,3.2,1.8652 _box -1.17454,2.74,0.1044 -1.17254,3.19,1.8552 -array -1.17454,2.74,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.29093,2.73,-0.01 -1.26893,3.2,1.4556 _box -1.28093,2.74,0 -1.27893,3.19,1.4456 -array -1.28093,2.74,0  R 1 1 0.1016
_-view o t _zoom w -1.39733,2.73,0.0944 -1.37533,3.2,1.8652 _box -1.38733,2.74,0.1044 -1.38533,3.19,1.8552 -array -1.38733,2.74,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.50373,2.73,-0.01 -1.48173,3.2,1.4556 _box -1.49373,2.74,0 -1.49173,3.19,1.4456 -array -1.49373,2.74,0  R 1 1 0.1016
_-view o t _zoom w -1.61013,2.73,0.0944 -1.58813,3.2,1.8652 _box -1.60013,2.74,0.1044 -1.59813,3.19,1.8552 -array -1.60013,2.74,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.71653,2.73,-0.01 -1.69453,3.2,1.4556 _box -1.70653,2.74,0 -1.70453,3.19,1.4456 -array -1.70653,2.74,0  R 1 1 0.1016
_-view o t _zoom w -1.82293,2.73,0.0944 -1.80093,3.2,1.8652 _box -1.81293,2.74,0.1044 -1.81093,3.19,1.8552 -array -1.81293,2.74,0.1044  R 1 1 0.1016
_-view o t _zoom w -0.1294,2.13,-0.01 -0.1074,2.6,1.4556 _box -0.1194,2.14,0 -0.1174,2.59,1.4456 -array -0.1194,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.2358,2.13,0.0944 -0.2138,2.6,1.8652 _box -0.2258,2.14,0.1044 -0.2238,2.59,1.8552 -array -0.2258,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -0.3422,2.13,-0.01 -0.3202,2.6,1.4556 _box -0.3322,2.14,0 -0.3302,2.59,1.4456 -array -0.3322,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.44859,2.13,0.0944 -0.42659,2.6,1.8652 _box -0.43859,2.14,0.1044 -0.43659,2.59,1.8552 -array -0.43859,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -0.55499,2.13,-0.01 -0.53299,2.6,1.4556 _box -0.54499,2.14,0 -0.54299,2.59,1.4456 -array -0.54499,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.66139,2.13,0.0944 -0.63939,2.6,1.8652 _box -0.65139,2.14,0.1044 -0.64939,2.59,1.8552 -array -0.65139,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -0.76779,2.13,-0.01 -0.74579,2.6,1.4556 _box -0.75779,2.14,0 -0.75579,2.59,1.4456 -array -0.75779,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.87419,2.13,0.0944 -0.85219,2.6,1.8652 _box -0.86419,2.14,0.1044 -0.86219,2.59,1.8552 -array -0.86419,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -0.98059,2.13,-0.01 -0.95859,2.6,1.4556 _box -0.97059,2.14,0 -0.96859,2.59,1.4456 -array -0.97059,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.08699,2.13,0.0944 -1.06499,2.6,1.8652 _box -1.07699,2.14,0.1044 -1.07499,2.59,1.8552 -array -1.07699,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.19339,2.13,-0.01 -1.17139,2.6,1.4556 _box -1.18339,2.14,0 -1.18139,2.59,1.4456 -array -1.18339,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.29978,2.13,0.0944 -1.27778,2.6,1.8652 _box -1.28978,2.14,0.1044 -1.28778,2.59,1.8552 -array -1.28978,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.40618,2.13,-0.01 -1.38418,2.6,1.4556 _box -1.39618,2.14,0 -1.39418,2.59,1.4456 -array -1.39618,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.51258,2.13,0.0944 -1.49058,2.6,1.8652 _box -1.50258,2.14,0.1044 -1.50058,2.59,1.8552 -array -1.50258,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.61898,2.13,-0.01 -1.59698,2.6,1.4556 _box -1.60898,2.14,0 -1.60698,2.59,1.4456 -array -1.60898,2.14,0  R 1 1 0.1016
_-view o t _zoom w -1.72538,2.13,0.0944 -1.70338,2.6,1.8652 _box -1.71538,2.14,0.1044 -1.71338,2.59,1.8552 -array -1.71538,2.14,0.1044  R 1 1 0.1016
_-view o t _zoom w -1.83178,2.13,-0.01 -1.80978,2.6,1.4556 _box -1.82178,2.14,0 -1.81978,2.59,1.4456 -array -1.82178,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
_-view o t _zoom w -0.01,2.13,-0.01 0.012,2.6,0.01 _box 0,2.14,0 0.002,2.59,0 -array 0,2.14,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
