_-view o t _zoom w -1.32475,3.13875,-0.01 -1.30075,3.6985,1.43086 _box -1.31475,3.14875,0 -1.31075,3.6885,1.42086 -array -1.31475,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.45789,3.13875,0.11914 -1.43389,3.6985,1.66 _box -1.44789,3.14875,0.12914 -1.44389,3.6885,1.65 -array -1.44789,3.14875,0.12914  R 1 1 0.1016
_-view o t _zoom w -1.59104,3.13875,-0.01 -1.56704,3.6985,1.43086 _box -1.58104,3.14875,0 -1.57704,3.6885,1.42086 -array -1.58104,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -1.82964,3.13875,0.2246 -1.80564,3.6985,1.66 _box -1.81964,3.14875,0.2346 -1.81564,3.6885,1.65 -array -1.81964,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.06824,3.13875,-0.01 -2.04424,3.6985,1.3254 _box -2.05824,3.14875,0 -2.05424,3.6885,1.3154 -array -2.05824,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.30684,3.13875,0.2246 -2.28284,3.6985,1.66 _box -2.29684,3.14875,0.2346 -2.29284,3.6885,1.65 -array -2.29684,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.54544,3.13875,-0.01 -2.52144,3.6985,1.3254 _box -2.53544,3.14875,0 -2.53144,3.6885,1.3154 -array -2.53544,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -2.78404,3.13875,0.2246 -2.76004,3.6985,1.66 _box -2.77404,3.14875,0.2346 -2.77004,3.6885,1.65 -array -2.77404,3.14875,0.2346  R 1 1 0.1016
_-view o t _zoom w -3.02264,3.13875,-0.01 -2.99864,3.6985,1.3254 _box -3.01264,3.14875,0 -3.00864,3.6885,1.3154 -array -3.01264,3.14875,0  R 1 1 0.1016
_-view o t _zoom w -3.25032,2.449,-0.01 -3.22632,3.00875,1.3254 _box -3.24032,2.459,0 -3.23632,2.99875,1.3154 -array -3.24032,2.459,0  R 1 1 0.1016
_-view o t _zoom w -3.01172,2.449,0.2246 -2.98772,3.00875,1.66 _box -3.00172,2.459,0.2346 -2.99772,2.99875,1.65 -array -3.00172,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.77312,2.449,-0.01 -2.74912,3.00875,1.3254 _box -2.76312,2.459,0 -2.75912,2.99875,1.3154 -array -2.76312,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.53452,2.449,0.2246 -2.51052,3.00875,1.66 _box -2.52452,2.459,0.2346 -2.52052,2.99875,1.65 -array -2.52452,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -2.29592,2.449,-0.01 -2.27192,3.00875,1.3254 _box -2.28592,2.459,0 -2.28192,2.99875,1.3154 -array -2.28592,2.459,0  R 1 1 0.1016
_-view o t _zoom w -2.05732,2.449,0.2246 -2.03332,3.00875,1.66 _box -2.04732,2.459,0.2346 -2.04332,2.99875,1.65 -array -2.04732,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.81871,2.449,-0.01 -1.79471,3.00875,1.3254 _box -1.80871,2.459,0 -1.80471,2.99875,1.3154 -array -1.80871,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.58011,2.449,0.2246 -1.55611,3.00875,1.66 _box -1.57011,2.459,0.2346 -1.56611,2.99875,1.65 -array -1.57011,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -1.34151,2.449,-0.01 -1.31751,3.00875,1.3254 _box -1.33151,2.459,0 -1.32751,2.99875,1.3154 -array -1.33151,2.459,0  R 1 1 0.1016
_-view o t _zoom w -1.10291,2.449,0.2246 -1.07891,3.00875,1.66 _box -1.09291,2.459,0.2346 -1.08891,2.99875,1.65 -array -1.09291,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.86431,2.449,-0.01 -0.84031,3.00875,1.3254 _box -0.85431,2.459,0 -0.85031,2.99875,1.3154 -array -0.85431,2.459,0  R 1 1 0.1016
_-view o t _zoom w -0.62571,2.449,0.2246 -0.60171,3.00875,1.66 _box -0.61571,2.459,0.2346 -0.61171,2.99875,1.65 -array -0.61571,2.459,0.2346  R 1 1 0.1016
_-view o t _zoom w -0.38711,2.449,-0.01 -0.36311,3.00875,1.3254 _box -0.37711,2.459,0 -0.37311,2.99875,1.3154 -array -0.37711,2.459,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
