_-view o t _zoom w -5.0225,10.39385,-0.01 -4.9985,11.13306,1.61315 _box -5.0125,10.40385,0 -5.0085,11.12306,1.60315 -array -5.0125,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -5.42335,10.39385,0.38685 -5.39935,11.13306,2.31429 _box -5.41335,10.40385,0.39685 -5.40935,11.12306,2.30429 -array -5.41335,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -5.8242,10.39385,-0.01 -5.8002,11.13306,1.61315 _box -5.8142,10.40385,0 -5.8102,11.12306,1.60315 -array -5.8142,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -6.22505,10.39385,0.38685 -6.20105,11.13306,2.31429 _box -6.21505,10.40385,0.39685 -6.21105,11.12306,2.30429 -array -6.21505,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -6.6259,10.39385,-0.01 -6.6019,11.13306,1.61315 _box -6.6159,10.40385,0 -6.6119,11.12306,1.60315 -array -6.6159,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -7.02675,10.39385,0.38685 -7.00275,11.13306,2.31429 _box -7.01675,10.40385,0.39685 -7.01275,11.12306,2.30429 -array -7.01675,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -7.4276,10.39385,-0.01 -7.4036,11.13306,1.61315 _box -7.4176,10.40385,0 -7.4136,11.12306,1.60315 -array -7.4176,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -7.82845,10.39385,0.38685 -7.80445,11.13306,2.31429 _box -7.81845,10.40385,0.39685 -7.81445,11.12306,2.30429 -array -7.81845,10.40385,0.39685  R 1 1 0.1016
_-view o t _zoom w -8.2293,10.39385,-0.01 -8.2053,11.13306,1.61315 _box -8.2193,10.40385,0 -8.2153,11.12306,1.60315 -array -8.2193,10.40385,0  R 1 1 0.1016
_-view o t _zoom w -1.025,9.52464,-0.01 -1.001,10.26385,1.61315 _box -1.015,9.53464,0 -1.011,10.25385,1.60315 -array -1.015,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -1.42585,9.52464,0.38685 -1.40185,10.26385,2.31429 _box -1.41585,9.53464,0.39685 -1.41185,10.25385,2.30429 -array -1.41585,9.53464,0.39685  R 1 1 0.1016
_-view o t _zoom w -1.8267,9.52464,-0.01 -1.8027,10.26385,1.61315 _box -1.8167,9.53464,0 -1.8127,10.25385,1.60315 -array -1.8167,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -2.46066,9.52464,0.61996 -2.43666,10.26385,2.31429 _box -2.45066,9.53464,0.62996 -2.44666,10.25385,2.30429 -array -2.45066,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -3.09462,9.52464,-0.01 -3.07062,10.26385,1.38004 _box -3.08462,9.53464,0 -3.08062,10.25385,1.37004 -array -3.08462,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -3.72858,9.52464,0.61996 -3.70458,10.26385,2.31429 _box -3.71858,9.53464,0.62996 -3.71458,10.25385,2.30429 -array -3.71858,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -4.36254,9.52464,-0.01 -4.33854,10.26385,1.38004 _box -4.35254,9.53464,0 -4.34854,10.25385,1.37004 -array -4.35254,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -4.9965,9.52464,0.61996 -4.9725,10.26385,2.31429 _box -4.9865,9.53464,0.62996 -4.9825,10.25385,2.30429 -array -4.9865,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -5.63046,9.52464,-0.01 -5.60646,10.26385,1.38004 _box -5.62046,9.53464,0 -5.61646,10.25385,1.37004 -array -5.62046,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -6.26442,9.52464,0.61996 -6.24042,10.26385,2.31429 _box -6.25442,9.53464,0.62996 -6.25042,10.25385,2.30429 -array -6.25442,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -6.89838,9.52464,-0.01 -6.87438,10.26385,1.38004 _box -6.88838,9.53464,0 -6.88438,10.25385,1.37004 -array -6.88838,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -7.53235,9.52464,0.61996 -7.50835,10.26385,2.31429 _box -7.52235,9.53464,0.62996 -7.51835,10.25385,2.30429 -array -7.52235,9.53464,0.62996  R 1 1 0.1016
_-view o t _zoom w -8.16631,9.52464,-0.01 -8.14231,10.26385,1.38004 _box -8.15631,9.53464,0 -8.15231,10.25385,1.37004 -array -8.15631,9.53464,0  R 1 1 0.1016
_-view o t _zoom w -1.025,8.65542,-0.01 -1.001,9.39464,1.38004 _box -1.015,8.66542,0 -1.011,9.38464,1.37004 -array -1.015,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -1.65896,8.65542,0.61996 -1.63496,9.39464,2.31429 _box -1.64896,8.66542,0.62996 -1.64496,9.38464,2.30429 -array -1.64896,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -2.29292,8.65542,-0.01 -2.26892,9.39464,1.38004 _box -2.28292,8.66542,0 -2.27892,9.38464,1.37004 -array -2.28292,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -2.92688,8.65542,0.61996 -2.90288,9.39464,2.31429 _box -2.91688,8.66542,0.62996 -2.91288,9.38464,2.30429 -array -2.91688,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -3.56084,8.65542,-0.01 -3.53684,9.39464,1.38004 _box -3.55084,8.66542,0 -3.54684,9.38464,1.37004 -array -3.55084,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -4.1948,8.65542,0.61996 -4.1708,9.39464,2.31429 _box -4.1848,8.66542,0.62996 -4.1808,9.38464,2.30429 -array -4.1848,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -4.82876,8.65542,-0.01 -4.80476,9.39464,1.38004 _box -4.81876,8.66542,0 -4.81476,9.38464,1.37004 -array -4.81876,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -5.46272,8.65542,0.61996 -5.43872,9.39464,2.31429 _box -5.45272,8.66542,0.62996 -5.44872,9.38464,2.30429 -array -5.45272,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -6.09668,8.65542,-0.01 -6.07268,9.39464,1.38004 _box -6.08668,8.66542,0 -6.08268,9.38464,1.37004 -array -6.08668,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -6.73064,8.65542,0.61996 -6.70664,9.39464,2.31429 _box -6.72064,8.66542,0.62996 -6.71664,9.38464,2.30429 -array -6.72064,8.66542,0.62996  R 1 1 0.1016
_-view o t _zoom w -7.36461,8.65542,-0.01 -7.34061,9.39464,1.38004 _box -7.35461,8.66542,0 -7.35061,9.38464,1.37004 -array -7.35461,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -8.36861,8.65542,0.99 -8.34461,9.39464,2.31429 _box -8.35861,8.66542,1 -8.35461,9.38464,2.30429 -array -8.35861,8.66542,1  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -0.01,8.65542,-0.01 0.014,9.39464,0.01 _box 0,8.66542,0 0.004,9.38464,0 -array 0,8.66542,0  R 1 1 0.1016
_-view o t _zoom w -1.025,7.78621,-0.01 -1.001,8.52542,1.01 _box -1.015,7.79621,0 -1.011,8.51542,1 -array -1.015,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -2.029,7.78621,0.99 -2.005,8.52542,2.31429 _box -2.019,7.79621,1 -2.015,8.51542,2.30429 -array -2.019,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -3.033,7.78621,-0.01 -3.009,8.52542,1.01 _box -3.023,7.79621,0 -3.019,8.51542,1 -array -3.023,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -4.037,7.78621,0.99 -4.013,8.52542,2.31429 _box -4.027,7.79621,1 -4.023,8.51542,2.30429 -array -4.027,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -5.041,7.78621,-0.01 -5.017,8.52542,1.01 _box -5.031,7.79621,0 -5.027,8.51542,1 -array -5.031,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -6.045,7.78621,0.99 -6.021,8.52542,2.31429 _box -6.035,7.79621,1 -6.031,8.51542,2.30429 -array -6.035,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -7.049,7.78621,-0.01 -7.025,8.52542,1.01 _box -7.039,7.79621,0 -7.035,8.51542,1 -array -7.039,7.79621,0  R 1 1 0.1016
_-view o t _zoom w -8.053,7.78621,0.99 -8.029,8.52542,2.31429 _box -8.043,7.79621,1 -8.039,8.51542,2.30429 -array -8.043,7.79621,1  R 1 1 0.1016
_-view o t _zoom w -1.025,6.917,-0.01 -1.001,7.65621,1.01 _box -1.015,6.927,0 -1.011,7.64621,1 -array -1.015,6.927,0  R 1 1 0.1016
_-view o t _zoom w -2.029,6.917,0.99 -2.005,7.65621,2.31429 _box -2.019,6.927,1 -2.015,7.64621,2.30429 -array -2.019,6.927,1  R 1 1 0.1016
_-view o t _zoom w -3.033,6.917,-0.01 -3.009,7.65621,1.01 _box -3.023,6.927,0 -3.019,7.64621,1 -array -3.023,6.927,0  R 1 1 0.1016
_-view o t _zoom w -4.037,6.917,0.99 -4.013,7.65621,2.31429 _box -4.027,6.927,1 -4.023,7.64621,2.30429 -array -4.027,6.927,1  R 1 1 0.1016
_-view o t _zoom w -5.041,6.917,-0.01 -5.017,7.65621,1.01 _box -5.031,6.927,0 -5.027,7.64621,1 -array -5.031,6.927,0  R 1 1 0.1016
_-view o t _zoom w -6.045,6.917,0.99 -6.021,7.65621,2.31429 _box -6.035,6.927,1 -6.031,7.64621,2.30429 -array -6.035,6.927,1  R 1 1 0.1016
_-view o t _zoom w -7.049,6.917,-0.01 -7.025,7.65621,1.01 _box -7.039,6.927,0 -7.035,7.64621,1 -array -7.039,6.927,0  R 1 1 0.1016
_-view o t _zoom w -8.053,6.917,0.99 -8.029,7.65621,2.31429 _box -8.043,6.927,1 -8.039,7.64621,2.30429 -array -8.043,6.927,1  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
_-view o t _zoom w -0.01,6.917,-0.01 0.014,7.65621,0.01 _box 0,6.927,0 0.004,7.64621,0 -array 0,6.927,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
