-layer t floctankwall
  
_box -2.14453,2.69,0.17445 -2.10453,3.24,1.72011
_subtract 0,2.14,0  -2.14453,2.69,0.17445 
-layer t floctankwall
  
_box -1.93008,2.69,0 -1.89008,3.24,1.72011
_subtract 0,2.14,0  -1.93008,2.69,0 
-layer t floctankwall
  
_box -1.71563,2.69,0.17445 -1.67563,3.24,1.72011
_subtract 0,2.14,0  -1.71563,2.69,0.17445 
-layer t floctankwall
  
_box -1.50117,2.69,0 -1.46117,3.24,1.72011
_subtract 0,2.14,0  -1.50117,2.69,0 
-layer t floctankwall
  
_box -1.28672,2.69,0.17445 -1.24672,3.24,1.72011
_subtract 0,2.14,0  -1.28672,2.69,0.17445 
-layer t floctankwall
  
_box -1.07227,2.69,0 -1.03227,3.24,1.72011
_subtract 0,2.14,0  -1.07227,2.69,0 
-layer t floctankwall
  
_box -0.85781,2.69,0.17445 -0.81781,3.24,1.72011
_subtract 0,2.14,0  -0.85781,2.69,0.17445 
-layer t floctankwall
  
_box -0.64336,2.69,0 -0.60336,3.24,1.72011
_subtract 0,2.14,0  -0.64336,2.69,0 
-layer t floctankwall
  
_box -0.42891,2.69,0.17445 -0.38891,3.24,1.72011
_subtract 0,2.14,0  -0.42891,2.69,0.17445 
-layer t floctankwall
  
_box -0.21445,2.69,0 -0.17445,3.24,1.72011
_subtract 0,2.14,0  -0.21445,2.69,0 
-layer t floctankwall
  
_box -3.91555,2.09,0.18574 -3.87555,2.64,1.72011
_subtract 0,2.14,0  -3.91555,2.09,0.18574 
-layer t floctankwall
  
_box -3.70285,2.09,0 -3.66285,2.64,1.72011
_subtract 0,2.14,0  -3.70285,2.09,0 
-layer t floctankwall
  
_box -3.49015,2.09,0.18574 -3.45015,2.64,1.72011
_subtract 0,2.14,0  -3.49015,2.09,0.18574 
-layer t floctankwall
  
_box -3.27745,2.09,0 -3.23745,2.64,1.72011
_subtract 0,2.14,0  -3.27745,2.09,0 
-layer t floctankwall
  
_box -3.06475,2.09,0.18574 -3.02475,2.64,1.72011
_subtract 0,2.14,0  -3.06475,2.09,0.18574 
-layer t floctankwall
  
_box -2.85205,2.09,0 -2.81205,2.64,1.72011
_subtract 0,2.14,0  -2.85205,2.09,0 
-layer t floctankwall
  
_box -2.63935,2.09,0.18574 -2.59935,2.64,1.72011
_subtract 0,2.14,0  -2.63935,2.09,0.18574 
-layer t floctankwall
  
_box -2.42665,2.09,0 -2.38665,2.64,1.72011
_subtract 0,2.14,0  -2.42665,2.09,0 
-layer t floctankwall
  
_box -2.21395,2.09,0.18574 -2.17395,2.64,1.72011
_subtract 0,2.14,0  -2.21395,2.09,0.18574 
-layer t floctankwall
  
_box -2.00125,2.09,0 -1.96125,2.64,1.72011
_subtract 0,2.14,0  -2.00125,2.09,0 
-layer t floctankwall
  
_box -1.78855,2.09,0.18574 -1.74855,2.64,1.72011
_subtract 0,2.14,0  -1.78855,2.09,0.18574 
-layer t floctankwall
  
_box -1.57585,2.09,0 -1.53585,2.64,1.72011
_subtract 0,2.14,0  -1.57585,2.09,0 
-layer t floctankwall
  
_box -1.36315,2.09,0.18574 -1.32315,2.64,1.72011
_subtract 0,2.14,0  -1.36315,2.09,0.18574 
-layer t floctankwall
  
_box -1.15046,2.09,0 -1.11046,2.64,1.72011
_subtract 0,2.14,0  -1.15046,2.09,0 
-layer t floctankwall
  
_box -0.93776,2.09,0.18574 -0.89776,2.64,1.72011
_subtract 0,2.14,0  -0.93776,2.09,0.18574 
-layer t floctankwall
  
_box -0.72506,2.09,0 -0.68506,2.64,1.72011
_subtract 0,2.14,0  -0.72506,2.09,0 
-layer t floctankwall
  
_box -0.51236,2.09,0.18574 -0.47236,2.64,1.72011
_subtract 0,2.14,0  -0.51236,2.09,0.18574 
-layer t floctankwall
  
_box -0.29966,2.09,0 -0.25966,2.64,1.72011
_subtract 0,2.14,0  -0.29966,2.09,0 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_-view o t _box -4.1461,3.89,0 -4.1061,4.44,1.33398 _-view o t _rotate3d -4.1461,3.89,0  y -4.1461,3.89,0 0 _-view o t -array -4.1461,3.89,0  R 1 1 0.1016
_-view o t _box -4.00313,3.89,0.10297 -3.96313,4.44,1.72011 _-view o t _rotate3d -4.00313,3.89,0.10297  y -4.00313,3.89,0.10297 0 _-view o t -array -4.00313,3.89,0.10297  R 1 1 0.1016
_-view o t _box -3.86016,3.89,0 -3.82016,4.44,1.33398 _-view o t _rotate3d -3.86016,3.89,0  y -3.86016,3.89,0 0 _-view o t -array -3.86016,3.89,0  R 1 1 0.1016
_-view o t _box -3.71719,3.89,0.10297 -3.67719,4.44,1.72011 _-view o t _rotate3d -3.71719,3.89,0.10297  y -3.71719,3.89,0.10297 0 _-view o t -array -3.71719,3.89,0.10297  R 1 1 0.1016
_-view o t _box -3.57422,3.89,0 -3.53422,4.44,1.33398 _-view o t _rotate3d -3.57422,3.89,0  y -3.57422,3.89,0 0 _-view o t -array -3.57422,3.89,0  R 1 1 0.1016
_-view o t _box -3.43125,3.89,0.10297 -3.39125,4.44,1.72011 _-view o t _rotate3d -3.43125,3.89,0.10297  y -3.43125,3.89,0.10297 0 _-view o t -array -3.43125,3.89,0.10297  R 1 1 0.1016
_-view o t _box -3.28828,3.89,0 -3.24828,4.44,1.33398 _-view o t _rotate3d -3.28828,3.89,0  y -3.28828,3.89,0 0 _-view o t -array -3.28828,3.89,0  R 1 1 0.1016
_-view o t _box -3.14532,3.89,0.10297 -3.10532,4.44,1.72011 _-view o t _rotate3d -3.14532,3.89,0.10297  y -3.14532,3.89,0.10297 0 _-view o t -array -3.14532,3.89,0.10297  R 1 1 0.1016
_-view o t _box -3.00235,3.89,0 -2.96235,4.44,1.33398 _-view o t _rotate3d -3.00235,3.89,0  y -3.00235,3.89,0 0 _-view o t -array -3.00235,3.89,0  R 1 1 0.1016
_-view o t _box -2.85938,3.89,0.10297 -2.81938,4.44,1.72011 _-view o t _rotate3d -2.85938,3.89,0.10297  y -2.85938,3.89,0.10297 0 _-view o t -array -2.85938,3.89,0.10297  R 1 1 0.1016
_-view o t _box -2.71641,3.89,0 -2.67641,4.44,1.33398 _-view o t _rotate3d -2.71641,3.89,0  y -2.71641,3.89,0 0 _-view o t -array -2.71641,3.89,0  R 1 1 0.1016
_-view o t _box -2.57344,3.89,0.10297 -2.53344,4.44,1.72011 _-view o t _rotate3d -2.57344,3.89,0.10297  y -2.57344,3.89,0.10297 0 _-view o t -array -2.57344,3.89,0.10297  R 1 1 0.1016
_-view o t _box -2.43047,3.89,0 -2.39047,4.44,1.33398 _-view o t _rotate3d -2.43047,3.89,0  y -2.43047,3.89,0 0 _-view o t -array -2.43047,3.89,0  R 1 1 0.1016
_-view o t _box -2.2875,3.89,0.10297 -2.2475,4.44,1.72011 _-view o t _rotate3d -2.2875,3.89,0.10297  y -2.2875,3.89,0.10297 0 _-view o t -array -2.2875,3.89,0.10297  R 1 1 0.1016
_-view o t _box -2.14453,3.89,0 -2.10453,4.44,1.33398 _-view o t _rotate3d -2.14453,3.89,0  y -2.14453,3.89,0 0 _-view o t -array -2.14453,3.89,0  R 1 1 0.1016
_-view o t _box -2.00156,3.89,0.10297 -1.96156,4.44,1.72011 _-view o t _rotate3d -2.00156,3.89,0.10297  y -2.00156,3.89,0.10297 0 _-view o t -array -2.00156,3.89,0.10297  R 1 1 0.1016
_-view o t _box -1.8586,3.89,0 -1.8186,4.44,1.33398 _-view o t _rotate3d -1.8586,3.89,0  y -1.8586,3.89,0 0 _-view o t -array -1.8586,3.89,0  R 1 1 0.1016
_-view o t _box -1.71563,3.89,0.10297 -1.67563,4.44,1.72011 _-view o t _rotate3d -1.71563,3.89,0.10297  y -1.71563,3.89,0.10297 0 _-view o t -array -1.71563,3.89,0.10297  R 1 1 0.1016
_-view o t _box -1.57266,3.89,0 -1.53266,4.44,1.33398 _-view o t _rotate3d -1.57266,3.89,0  y -1.57266,3.89,0 0 _-view o t -array -1.57266,3.89,0  R 1 1 0.1016
_-view o t _box -1.42969,3.89,0.10297 -1.38969,4.44,1.72011 _-view o t _rotate3d -1.42969,3.89,0.10297  y -1.42969,3.89,0.10297 0 _-view o t -array -1.42969,3.89,0.10297  R 1 1 0.1016
_-view o t _box -1.28672,3.89,0 -1.24672,4.44,1.33398 _-view o t _rotate3d -1.28672,3.89,0  y -1.28672,3.89,0 0 _-view o t -array -1.28672,3.89,0  R 1 1 0.1016
_-view o t _box -1.14375,3.89,0.10297 -1.10375,4.44,1.72011 _-view o t _rotate3d -1.14375,3.89,0.10297  y -1.14375,3.89,0.10297 0 _-view o t -array -1.14375,3.89,0.10297  R 1 1 0.1016
_-view o t _box -1.00078,3.89,0 -0.96078,4.44,1.33398 _-view o t _rotate3d -1.00078,3.89,0  y -1.00078,3.89,0 0 _-view o t -array -1.00078,3.89,0  R 1 1 0.1016
_-view o t _box -0.85781,3.89,0.10297 -0.81781,4.44,1.72011 _-view o t _rotate3d -0.85781,3.89,0.10297  y -0.85781,3.89,0.10297 0 _-view o t -array -0.85781,3.89,0.10297  R 1 1 0.1016
_-view o t _box -0.71484,3.89,0 -0.67484,4.44,1.33398 _-view o t _rotate3d -0.71484,3.89,0  y -0.71484,3.89,0 0 _-view o t -array -0.71484,3.89,0  R 1 1 0.1016
_-view o t _box -0.57188,3.89,0.10297 -0.53188,4.44,1.72011 _-view o t _rotate3d -0.57188,3.89,0.10297  y -0.57188,3.89,0.10297 0 _-view o t -array -0.57188,3.89,0.10297  R 1 1 0.1016
_-view o t _box -0.42891,3.89,0 -0.38891,4.44,1.33398 _-view o t _rotate3d -0.42891,3.89,0  y -0.42891,3.89,0 0 _-view o t -array -0.42891,3.89,0  R 1 1 0.1016
_-view o t _box -0.28594,3.89,0.10297 -0.24594,4.44,1.72011 _-view o t _rotate3d -0.28594,3.89,0.10297  y -0.28594,3.89,0.10297 0 _-view o t -array -0.28594,3.89,0.10297  R 1 1 0.1016
_-view o t _box -0.14297,3.89,0 -0.10297,4.44,1.33398 _-view o t _rotate3d -0.14297,3.89,0  y -0.14297,3.89,0 0 _-view o t -array -0.14297,3.89,0  R 1 1 0.1016
_-view o t _box -4.1241,3.29,0 -4.0841,3.84,1.31199 _-view o t _rotate3d -4.1241,3.29,0  y -4.1241,3.29,0 0 _-view o t -array -4.1241,3.29,0  R 1 1 0.1016
_-view o t _box -3.95914,3.29,0.12496 -3.91914,3.84,1.72011 _-view o t _rotate3d -3.95914,3.29,0.12496  y -3.95914,3.29,0.12496 0 _-view o t -array -3.95914,3.29,0.12496  R 1 1 0.1016
_-view o t _box -3.79417,3.29,0 -3.75417,3.84,1.31199 _-view o t _rotate3d -3.79417,3.29,0  y -3.79417,3.29,0 0 _-view o t -array -3.79417,3.29,0  R 1 1 0.1016
_-view o t _box -3.62921,3.29,0.12496 -3.58921,3.84,1.72011 _-view o t _rotate3d -3.62921,3.29,0.12496  y -3.62921,3.29,0.12496 0 _-view o t -array -3.62921,3.29,0.12496  R 1 1 0.1016
_-view o t _box -3.46425,3.29,0 -3.42425,3.84,1.31199 _-view o t _rotate3d -3.46425,3.29,0  y -3.46425,3.29,0 0 _-view o t -array -3.46425,3.29,0  R 1 1 0.1016
_-view o t _box -3.29928,3.29,0.12496 -3.25928,3.84,1.72011 _-view o t _rotate3d -3.29928,3.29,0.12496  y -3.29928,3.29,0.12496 0 _-view o t -array -3.29928,3.29,0.12496  R 1 1 0.1016
_-view o t _box -3.13432,3.29,0 -3.09432,3.84,1.31199 _-view o t _rotate3d -3.13432,3.29,0  y -3.13432,3.29,0 0 _-view o t -array -3.13432,3.29,0  R 1 1 0.1016
_-view o t _box -2.96935,3.29,0.12496 -2.92935,3.84,1.72011 _-view o t _rotate3d -2.96935,3.29,0.12496  y -2.96935,3.29,0.12496 0 _-view o t -array -2.96935,3.29,0.12496  R 1 1 0.1016
_-view o t _box -2.80439,3.29,0 -2.76439,3.84,1.31199 _-view o t _rotate3d -2.80439,3.29,0  y -2.80439,3.29,0 0 _-view o t -array -2.80439,3.29,0  R 1 1 0.1016
_-view o t _box -2.63943,3.29,0.12496 -2.59943,3.84,1.72011 _-view o t _rotate3d -2.63943,3.29,0.12496  y -2.63943,3.29,0.12496 0 _-view o t -array -2.63943,3.29,0.12496  R 1 1 0.1016
_-view o t _box -2.47446,3.29,0 -2.43446,3.84,1.31199 _-view o t _rotate3d -2.47446,3.29,0  y -2.47446,3.29,0 0 _-view o t -array -2.47446,3.29,0  R 1 1 0.1016
_-view o t _box -2.3095,3.29,0.12496 -2.2695,3.84,1.72011 _-view o t _rotate3d -2.3095,3.29,0.12496  y -2.3095,3.29,0.12496 0 _-view o t -array -2.3095,3.29,0.12496  R 1 1 0.1016
_-view o t _box -2.14453,3.29,0 -2.10453,3.84,1.31199 _-view o t _rotate3d -2.14453,3.29,0  y -2.14453,3.29,0 0 _-view o t -array -2.14453,3.29,0  R 1 1 0.1016
_-view o t _box -1.97957,3.29,0.12496 -1.93957,3.84,1.72011 _-view o t _rotate3d -1.97957,3.29,0.12496  y -1.97957,3.29,0.12496 0 _-view o t -array -1.97957,3.29,0.12496  R 1 1 0.1016
_-view o t _box -1.8146,3.29,0 -1.7746,3.84,1.31199 _-view o t _rotate3d -1.8146,3.29,0  y -1.8146,3.29,0 0 _-view o t -array -1.8146,3.29,0  R 1 1 0.1016
_-view o t _box -1.64964,3.29,0.12496 -1.60964,3.84,1.72011 _-view o t _rotate3d -1.64964,3.29,0.12496  y -1.64964,3.29,0.12496 0 _-view o t -array -1.64964,3.29,0.12496  R 1 1 0.1016
_-view o t _box -1.48468,3.29,0 -1.44468,3.84,1.31199 _-view o t _rotate3d -1.48468,3.29,0  y -1.48468,3.29,0 0 _-view o t -array -1.48468,3.29,0  R 1 1 0.1016
_-view o t _box -1.31971,3.29,0.12496 -1.27971,3.84,1.72011 _-view o t _rotate3d -1.31971,3.29,0.12496  y -1.31971,3.29,0.12496 0 _-view o t -array -1.31971,3.29,0.12496  R 1 1 0.1016
_-view o t _box -1.15475,3.29,0 -1.11475,3.84,1.31199 _-view o t _rotate3d -1.15475,3.29,0  y -1.15475,3.29,0 0 _-view o t -array -1.15475,3.29,0  R 1 1 0.1016
_-view o t _box -0.98978,3.29,0.12496 -0.94978,3.84,1.72011 _-view o t _rotate3d -0.98978,3.29,0.12496  y -0.98978,3.29,0.12496 0 _-view o t -array -0.98978,3.29,0.12496  R 1 1 0.1016
_-view o t _box -0.82482,3.29,0 -0.78482,3.84,1.31199 _-view o t _rotate3d -0.82482,3.29,0  y -0.82482,3.29,0 0 _-view o t -array -0.82482,3.29,0  R 1 1 0.1016
_-view o t _box -0.65986,3.29,0.12496 -0.61986,3.84,1.72011 _-view o t _rotate3d -0.65986,3.29,0.12496  y -0.65986,3.29,0.12496 0 _-view o t -array -0.65986,3.29,0.12496  R 1 1 0.1016
_-view o t _box -0.49489,3.29,0 -0.45489,3.84,1.31199 _-view o t _rotate3d -0.49489,3.29,0  y -0.49489,3.29,0 0 _-view o t -array -0.49489,3.29,0  R 1 1 0.1016
_-view o t _box -0.32993,3.29,0.12496 -0.28993,3.84,1.72011 _-view o t _rotate3d -0.32993,3.29,0.12496  y -0.32993,3.29,0.12496 0 _-view o t -array -0.32993,3.29,0.12496  R 1 1 0.1016
_-view o t _box -0.16496,3.29,0 -0.12496,3.84,1.31199 _-view o t _rotate3d -0.16496,3.29,0  y -0.16496,3.29,0 0 _-view o t -array -0.16496,3.29,0  R 1 1 0.1016
_-view o t _box -4.07461,2.69,0 -4.03461,3.24,1.2625 _-view o t _rotate3d -4.07461,2.69,0  y -4.07461,2.69,0 0 _-view o t -array -4.07461,2.69,0  R 1 1 0.1016
_-view o t _box -3.86016,2.69,0.17445 -3.82016,3.24,1.72011 _-view o t _rotate3d -3.86016,2.69,0.17445  y -3.86016,2.69,0.17445 0 _-view o t -array -3.86016,2.69,0.17445  R 1 1 0.1016
_-view o t _box -3.64571,2.69,0 -3.60571,3.24,1.2625 _-view o t _rotate3d -3.64571,2.69,0  y -3.64571,2.69,0 0 _-view o t -array -3.64571,2.69,0  R 1 1 0.1016
_-view o t _box -3.43125,2.69,0.17445 -3.39125,3.24,1.72011 _-view o t _rotate3d -3.43125,2.69,0.17445  y -3.43125,2.69,0.17445 0 _-view o t -array -3.43125,2.69,0.17445  R 1 1 0.1016
_-view o t _box -3.2168,2.69,0 -3.1768,3.24,1.2625 _-view o t _rotate3d -3.2168,2.69,0  y -3.2168,2.69,0 0 _-view o t -array -3.2168,2.69,0  R 1 1 0.1016
_-view o t _box -3.00235,2.69,0.17445 -2.96235,3.24,1.72011 _-view o t _rotate3d -3.00235,2.69,0.17445  y -3.00235,2.69,0.17445 0 _-view o t -array -3.00235,2.69,0.17445  R 1 1 0.1016
_-view o t _box -2.78789,2.69,0 -2.74789,3.24,1.2625 _-view o t _rotate3d -2.78789,2.69,0  y -2.78789,2.69,0 0 _-view o t -array -2.78789,2.69,0  R 1 1 0.1016
_-view o t _box -2.57344,2.69,0.17445 -2.53344,3.24,1.72011 _-view o t _rotate3d -2.57344,2.69,0.17445  y -2.57344,2.69,0.17445 0 _-view o t -array -2.57344,2.69,0.17445  R 1 1 0.1016
_-view o t _box -2.35899,2.69,0 -2.31899,3.24,1.2625 _-view o t _rotate3d -2.35899,2.69,0  y -2.35899,2.69,0 0 _-view o t -array -2.35899,2.69,0  R 1 1 0.1016
_-view o t _box -2.14453,2.69,0.17445 -2.10453,3.24,1.72011 _-view o t _rotate3d -2.14453,2.69,0.17445  y -2.14453,2.69,0.17445 0 _-view o t -array -2.14453,2.69,0.17445  R 1 1 0.1016
